I
1050 Generated by WorldEditor 2.2.0r2

1    223 0 0 EDCE Eggersdorf
100 38.00 3 0 0.00 0 1 0 06  52.47999623  014.08329053    0    0 1 0 0 0 24  52.48562383  014.09837595  150    0 1 0 0 0
100 30.00 3 0 0.00 0 0 0 06R  52.47643143  014.07722415    0    0 0 0 0 0 24L  52.48160343  014.09108708    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 6
111  52.48800060  014.09642093
111  52.48743847  014.09719783
111  52.48746640  014.09725206
111  52.48762134  014.09755246
113  52.48817942  014.09677881
110 1 0.00 0.0000 New Taxiway 4
111  52.48776264  014.09567012
112  52.48780442  014.09583259  52.48782341  014.09593045
111  52.48780442  014.09583259
112  52.48780442  014.09583259  52.48783346  014.09598222
112  52.48777000  014.09640248  52.48768635  014.09659539
111  52.48777000  014.09640248
111  52.48693693  014.09756267
112  52.48690387  014.09758891  52.48688005  014.09760269
111  52.48690387  014.09758891
111  52.48634292  014.09782804
111  52.48600195  014.09797339
111  52.48593985  014.09797381
112  52.48554857  014.09766703  52.48545482  014.09739221
111  52.48554857  014.09766703
111  52.48573976  014.09823978
111  52.48597025  014.09815458
111  52.48689121  014.09777079
111  52.48705578  014.09783961
111  52.48719988  014.09813788
111  52.48725556  014.09805743
111  52.48733811  014.09822428
111  52.48756580  014.09790751
111  52.48844097  014.09668992
111  52.48839593  014.09659503
111  52.48832228  014.09669273
111  52.48790424  014.09572031
111  52.48438001  014.08752243
111  52.48437202  014.08739985
111  52.48425873  014.08713477
111  52.48419690  014.08709722
111  52.48329482  014.08500244
111  52.48332873  014.08484884
111  52.48362382  014.08417138
111  52.48360224  014.08414120
111  52.48330077  014.08481251
111  52.48323158  014.08485557
111  52.48293264  014.08416140
111  52.48283520  014.08393512
111  52.48116828  014.08006426
111  52.48115704  014.07991825
111  52.48110057  014.07978203
111  52.48098226  014.07991490
111  52.48387426  014.08662912
111  52.48381140  014.08676956
111  52.48348223  014.08719206
111  52.48350473  014.08723857
111  52.48383787  014.08681855
111  52.48393789  014.08677686
111  52.48412898  014.08722050
111  52.48413610  014.08723703
111  52.48407253  014.08738711
111  52.48373475  014.08780057
111  52.48375206  014.08784101
111  52.48409263  014.08743246
111  52.48419819  014.08738117
113  52.48423460  014.08746573
111  52.48748118  014.09774675
111  52.48738478  014.09756360
111  52.48742483  014.09751025
111  52.48736326  014.09738744
111  52.48746640  014.09725206
111  52.48743847  014.09719783
111  52.48800060  014.09642093
111  52.48817942  014.09677881
113  52.48762134  014.09755246
110 3 0.00 0.0000 New Taxiway 3
111  52.48419690  014.08709722
111  52.48425873  014.08713477
111  52.48425756  014.08673101
111  52.48469029  014.08584004
111  52.48362382  014.08417138
111  52.48332873  014.08484884
113  52.48329482  014.08500244
110 2 0.00 0.0000 New Taxiway 5
111  52.48381316  014.08183368
111  52.48373593  014.08197752
111  52.48383647  014.08215032
113  52.48392252  014.08200032
110 3 0.00 0.0000 New Taxiway 2
111  52.48383647  014.08215032
111  52.48373593  014.08197752
111  52.48362082  014.08177969
111  52.48350652  014.08198522
111  52.48347220  014.08255065 102
111  52.48283520  014.08393512
111  52.48293264  014.08416140 102
113  52.48358082  014.08271914
110 3 0.00 0.0000 New Taxiway 1
111  52.47821882  014.08111839
111  52.47624943  014.07586872
111  52.47587045  014.07626075
111  52.47594945  014.07660760
111  52.47579232  014.07672174
111  52.47574282  014.07694943
111  52.47544240  014.07741791
111  52.47508849  014.07775368
112  52.47508849  014.07775368  52.47499841  014.07786096
111  52.47505281  014.07804062
111  52.47552694  014.07941180
112  52.47552694  014.07941180  52.47559759  014.07958578
111  52.47572449  014.07950999
111  52.47590648  014.07935862
111  52.48039028  014.09200738
111  52.48020805  014.09269617
111  52.48071739  014.09364454
111  52.48107566  014.09349880
111  52.48140942  014.09322375
111  52.48199231  014.09175799
111  52.48243936  014.09130321 102
111  52.48295903  014.09270124
111  52.48285780  014.09281375
111  52.48302260  014.09321105
111  52.48311146  014.09311132 102
111  52.48441726  014.09662428
112  52.48441726  014.09662428  52.48452745  014.09688980 102
111  52.48472665  014.09670443
111  52.48542598  014.09857406
111  52.48550323  014.09849613
111  52.48554857  014.09766703
112  52.48554857  014.09766703  52.48564232  014.09794186
111  52.48593985  014.09797381
111  52.48600195  014.09797339
111  52.48634292  014.09782804 102
111  52.48481264  014.09366039
111  52.48497456  014.09349485
111  52.48491422  014.09333283
111  52.48481872  014.09307639
111  52.48474615  014.09288152
111  52.48468182  014.09270878
111  52.48463046  014.09257085
111  52.48456989  014.09240820
111  52.48452309  014.09228254
111  52.48445547  014.09210096
111  52.48440684  014.09197038
111  52.48433862  014.09178718
111  52.48424724  014.09154181 102
111  52.48360555  014.09218653
111  52.48252497  014.08931612 102
111  52.48423460  014.08746573
111  52.48419819  014.08738117
111  52.48409263  014.08743246
111  52.48375206  014.08784101
111  52.48373475  014.08780057
111  52.48407253  014.08738711
111  52.48413610  014.08723703
111  52.48412898  014.08722050 102
111  52.48263309  014.08889810
113  52.47931586  014.08002285
111  52.47781462  014.08158944
111  52.47988893  014.08712470
111  52.47908677  014.08793184
113  52.47709536  014.08235204
111  52.48020289  014.08285667
111  52.48015907  014.08289595
111  52.48012595  014.08282144
112  52.48012595  014.08282144  52.48009324  014.08276438
111  52.48004132  014.08281137
111  52.47976534  014.08311748
112  52.47976534  014.08311748  52.47970913  014.08319132
111  52.47974551  014.08338432
111  52.47920739  014.08400562
111  52.47831601  014.08160618
111  52.47829806  014.08134680
111  52.47918577  014.08042519
112  52.47918577  014.08042519  52.47926427  014.08038894
113  52.47933955  014.08050736
111  52.48034785  014.08325113
111  52.48238354  014.08879061
111  52.48234046  014.08883306
113  52.48028658  014.08331846
112  52.47987485  014.08372222  52.47991880  014.08366181
111  52.47987485  014.08372222
111  52.48097986  014.08667895
111  52.48090540  014.08675428 102
113  52.47984744  014.08391400
111  52.48111711  014.08704621
111  52.48206237  014.08957550
111  52.48195028  014.08955945 102
113  52.48104164  014.08712005
111  52.48213345  014.08976568
111  52.48244720  014.09060520
111  52.48237445  014.09069821 102
113  52.48208309  014.08991599
111  52.48263202  014.09109972
111  52.48315498  014.09249903
111  52.48312107  014.09253887
111  52.48304141  014.09248878 102
113  52.48255617  014.09118605
111  52.48328622  014.09285021
111  52.48466108  014.09652897
112  52.48466108  014.09652897  52.48459123  014.09658772 102
111  52.48453513  014.09649892 102
111  52.48324415  014.09303306
113  52.48325178  014.09288918
