A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      675 0 1 1MI6 Rosedale
100   21.34   3   0 0.25 0 0 0 13   46.37951579 -084.31498216    0.00    0.00 1  0 0 0 31   46.37607975 -084.30731286    0.00    0.00 1  0 0 0
100   21.34   3   0 0.25 0 0 0 09   46.37753034 -084.31430453    0.00    0.00 1  0 0 0 27   46.37806520 -084.30799049    0.00    0.00 1  0 0 0
19   46.37779279 -084.31463166 1 WS
19   46.37986192 -084.31498823 1 WS
19   46.37573363 -084.30730684 1 WS
19   46.37780272 -084.30766339 1 WS


130 Airport Boundary
111  046.37607956 -084.30731201
111  046.37752914 -084.31430817
111  046.37951660 -084.31497955
113  046.37806702 -084.30799103
99
