A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       43 0 1 ESSC Eskilstuna Ekeby
100   99.97   3   0 0.25 0 2 0 05   59.37969548  016.44197723    0.00    0.00 1  0 0 0 23   59.38419052  016.45412477    0.00    0.00 1  0 0 0
100   99.97   3   0 0.25 0 2 0 35   59.37918952  016.44826439    0.00    0.00 1  0 0 0 17   59.38629848  016.44605361    0.00    0.00 1  0 0 0
14   59.38294200  016.44805100 0030 0 Tower
18   59.38225140  016.44105237 1 BCN
19   59.38115300  016.43990100 0 WS
19   59.38273600  016.45620300 0 WS
19   59.37890200  016.44477500 0 WS
19   59.38658100  016.44954300 0 WS


130 Airport Boundary
111  059.37918854  016.44826508
111  059.37969589  016.44197655
111  059.38629913  016.44605446
113  059.38418961  016.45412445
99
