A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1526 0 0 EFMP Martiniiskonpalo
100   39.93   3   0 0.25 0 2 0 16   68.66122076  025.70567897    0.00    0.00 1  0 0 0 34   68.65817924  025.70872103    0.00    0.00 1  0 0 0
100   39.93   3   0 0.25 0 2 0 11   68.66023850  025.70313434    0.00    0.00 1  0 0 0 29   68.65916150  025.71126566    0.00    0.00 1  0 0 0
100   39.93   3   0 0.25 0 2 0 04   68.65859895  025.70466118    0.00    0.00 1  0 0 0 22   68.66080105  025.70973882    0.00    0.00 1  0 0 0
18   68.66012967  025.71044413 1 BCN
19   68.65866924  025.70289484 1 WS
19   68.66086659  025.70271163 1 WS
19   68.66174231  025.70672958 1 WS
19   68.65853339  025.71168812 1 WS
19   68.65765771  025.70767053 1 WS
19   68.66073070  025.71150535 1 WS


130 Airport Boundary
111  068.65818024  025.70872116
111  068.65859985  025.70466042
111  068.66024017  025.70313454
111  068.66122437  025.70567894
111  068.66080475  025.70973969
113  068.65916443  025.71126556
99
