A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1425 0 1 60ND Boulden Airstrip
100   27.43   3   0 0.25 0 0 0 17   47.87482386 -097.81636218    0.00    0.00 1  0 0 0 35   47.87071502 -097.81604116    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 08   47.87270484 -097.81803931    0.00    0.00 1  0 0 0 26   47.87283404 -097.81436403    0.00    0.00 1  0 0 0
19   47.87294275 -097.81830360 1 WS
19   47.87508977 -097.81583012 1 WS
19   47.87259612 -097.81409976 1 WS
19   47.87044911 -097.81657317 1 WS


130 Airport Boundary
111  047.87071609 -097.81604004
111  047.87270355 -097.81803894
111  047.87482452 -097.81636047
113  047.87283325 -097.81436157
99
