I
1050 Generated by WorldEditor 2.1.0r1

1    598 0 0 KCZT Dimmit Co
100 22.86 1 0 0.25 0 2 0 13  28.52703473 -099.82925256    0    0 2 0 0 0 31  28.51747724 -099.81804730    0    0 2 0 0 0
110 2 0.00 0.0000 Taxiway 6h
111  28.52240722 -099.82639403
111  28.52232089 -099.82629326
111  28.52256702 -099.82602836
111  28.52265281 -099.82613276
113  28.52260865 -099.82617973
110 2 0.00 0.0000 Taxiway 5h
111  28.52345864 -099.82750004
111  28.52356275 -099.82738778
111  28.52365761 -099.82750065
113  28.52355528 -099.82761317
110 2 0.00 0.0000 Taxiway 4h
111  28.52355351 -099.82761978
111  28.52366003 -099.82750353
111  28.52375288 -099.82761403
113  28.52364791 -099.82772897
110 2 0.00 0.0000 Taxiway 3h
111  28.52364170 -099.82776023
111  28.52376417 -099.82762746
111  28.52388724 -099.82777392
113  28.52376506 -099.82790711
110 2 0.00 0.0000 Taxiway 2h
111  28.52402910 -099.82794273
111  28.52389047 -099.82809394
111  28.52375673 -099.82793906
113  28.52389778 -099.82778646
110 1 0.00 0.0000 Taxiway 1
111  28.52696183 -099.82933087
111  28.52672103 -099.82959297
112  28.52672103 -099.82959297  28.52669733 -099.82963401
112  28.52669706 -099.82973738  28.52670665 -099.82979321
111  28.52669706 -099.82973738
112  28.52669706 -099.82973738  28.52669879 -099.82974746
112  28.52670418 -099.82976842  28.52670721 -099.82977904
111  28.52670418 -099.82976842
112  28.52670418 -099.82976842  28.52671665 -099.82978970
112  28.52670096 -099.82983519  28.52668574 -099.82985265
111  28.52670096 -099.82983519
111  28.52659137 -099.82995317
112  28.52659137 -099.82995317  28.52656661 -099.82997301
112  28.52651188 -099.82995186  28.52649040 -099.82993557
111  28.52651188 -099.82995186
111  28.52431407 -099.82736635
111  28.52428917 -099.82734863
111  28.52408170 -099.82756939
111  28.52422582 -099.82773090
111  28.52402910 -099.82794273
111  28.52389778 -099.82778646
111  28.52388724 -099.82777392
111  28.52376417 -099.82762746
111  28.52375288 -099.82761403
111  28.52366003 -099.82750353
111  28.52365761 -099.82750065
111  28.52356275 -099.82738778
111  28.52271835 -099.82638292
112  28.52271835 -099.82638292  28.52268449 -099.82635342
112  28.52261840 -099.82638042  28.52258542 -099.82640779
111  28.52261840 -099.82638042
111  28.52252864 -099.82647461
111  28.52249745 -099.82650069
111  28.52240722 -099.82639403
111  28.52260865 -099.82617973
111  28.52265281 -099.82613276
111  28.52288309 -099.82588616
112  28.52288309 -099.82588616  28.52292362 -099.82582971
112  28.52289278 -099.82571239  28.52286193 -099.82565909
111  28.52289278 -099.82571239
111  28.51677566 -099.81853595
111  28.51697119 -099.81832515
111  28.51701059 -099.81828264
112  28.51701059 -099.81828264  28.51703931 -099.81826561
112  28.51710167 -099.81830797  28.51711947 -099.81833489
111  28.51710167 -099.81830797
111  28.51710142 -099.81831816
112  28.51710142 -099.81831816  28.51715828 -099.81834228
112  28.51726106 -099.81828788  28.51730294 -099.81824614
111  28.51726106 -099.81828788
111  28.51740648 -099.81812779
111  28.51756748 -099.81831562
111  28.51756343 -099.81831688
112  28.51756343 -099.81831688  28.51752081 -099.81827326
112  28.51737443 -099.81831017  28.51731478 -099.81835970
111  28.51737443 -099.81831017
111  28.51715880 -099.81854495
111  28.51712349 -099.81858659
112  28.51712349 -099.81858659  28.51708542 -099.81864261
112  28.51711863 -099.81878341  28.51716034 -099.81885175
111  28.51711863 -099.81878341
111  28.52003552 -099.82219879
112  28.52003552 -099.82219879  28.52006129 -099.82222386
112  28.52018529 -099.82221519  28.52022091 -099.82219351
111  28.52018529 -099.82221519
111  28.52023976 -099.82215609
111  28.52043992 -099.82193463
112  28.52043992 -099.82193463  28.52049546 -099.82187350
112  28.52045920 -099.82171232  28.52042593 -099.82164653
111  28.52045920 -099.82171232
111  28.52046135 -099.82171022
111  28.52071709 -099.82201036
111  28.52071408 -099.82201375
112  28.52071408 -099.82201375  28.52065893 -099.82196887
112  28.52051720 -099.82200927  28.52045660 -099.82205620
111  28.52051720 -099.82200927
111  28.52030770 -099.82223557
111  28.52027455 -099.82227291
112  28.52027455 -099.82227291  28.52022788 -099.82233263
112  28.52026272 -099.82246388  28.52029756 -099.82252818
111  28.52026272 -099.82246388
111  28.52347690 -099.82624180
112  28.52347690 -099.82624180  28.52354486 -099.82629310
112  28.52367081 -099.82623494  28.52372903 -099.82618877
111  28.52367081 -099.82623494
111  28.52369192 -099.82621287
111  28.52391096 -099.82598286
112  28.52391096 -099.82598286  28.52394125 -099.82593101
112  28.52393026 -099.82578276  28.52390640 -099.82572084
111  28.52393026 -099.82578276
111  28.52393468 -099.82577873
111  28.52418667 -099.82607610
111  28.52418269 -099.82608012
112  28.52418269 -099.82608012  28.52413306 -099.82603993
112  28.52401337 -099.82608415  28.52398329 -099.82610856
111  28.52401337 -099.82608415
111  28.52378455 -099.82632420
111  28.52376540 -099.82634533
112  28.52376540 -099.82634533  28.52373056 -099.82641702
112  28.52377023 -099.82657121  28.52381857 -099.82664932
111  28.52377023 -099.82657121
111  28.52631660 -099.82956980
112  28.52631660 -099.82956980  28.52638757 -099.82963318
112  28.52656822 -099.82958415  28.52665868 -099.82952213
111  28.52656822 -099.82958415
112  28.52656822 -099.82958415  28.52657412 -099.82958011
112  28.52658591 -099.82957106  28.52659180 -099.82956637
111  28.52658591 -099.82957106
111  28.52680275 -099.82933272
112  28.52680275 -099.82933272  28.52683249 -099.82926436
112  28.52679966 -099.82914756  28.52677158 -099.82908495
111  28.52679966 -099.82914756
113  28.52680275 -099.82914454
130 Airport Boundary
111  28.52817928 -099.82980094
111  28.52801604 -099.83059502
111  28.52754314 -099.83082441
111  28.52636763 -099.83041406
111  28.52432937 -099.82808285
111  28.52368844 -099.82879590
111  28.52236205 -099.82722590
111  28.52260596 -099.82695968
111  28.52228825 -099.82658104
111  28.52225119 -099.82579670
111  28.51658685 -099.81914947
111  28.51673198 -099.81884458
111  28.51559328 -099.81751079
111  28.51705572 -099.81597361
111  28.52085138 -099.81906049
111  28.52025971 -099.82001328
111  28.52510024 -099.82570300
111  28.52687562 -099.82803097
113  28.52726479 -099.82867075
120 Linear Feature 22HOLD
111  28.51715880 -099.81854495 4
115  28.51697119 -099.81832515
120 Linear Feature 21HOLD
111  28.52030770 -099.82223557 4
115  28.52023976 -099.82215609
120 Linear Feature 20HOLD
111  28.52378455 -099.82632420 4
115  28.52369192 -099.82621287
120 Linear Feature 19HOLD
111  28.52669706 -099.82973738 4
115  28.52656822 -099.82958415
120 Linear Feature 18RM5
111  28.52297106 -099.82631364 1
115  28.52300617 -099.82627456
120 Linear Feature 17RM5
111  28.52299583 -099.82634255 1
111  28.52297106 -099.82631364 1
115  28.52294977 -099.82628878
120 Linear Feature 16RM5
111  28.52312853 -099.82633741 1
115  28.52302390 -099.82645010
120 Linear Feature 15RM5
111  28.52319066 -099.82640970 1
111  28.52312853 -099.82633741 1
115  28.52306300 -099.82626119
120 Linear Feature 14RM5
111  28.52305800 -099.82641396 1
115  28.52309107 -099.82637881
120 Linear Feature 13RM5
111  28.52308210 -099.82644164 1
111  28.52305800 -099.82641396 1
115  28.52303646 -099.82638922
120 Linear Feature 12RM5
111  28.52308299 -099.82628734 1
115  28.52304875 -099.82632494
120 Linear Feature 11RM5
111  28.52310730 -099.82631600 1
111  28.52308299 -099.82628734 1
115  28.52305984 -099.82626006
120 Linear Feature 10RM5
111  28.52316890 -099.82638743 1
115  28.52313546 -099.82642388
120 Linear Feature 9RM5
111  28.52319197 -099.82641345 1
111  28.52316890 -099.82638743 1
115  28.52314667 -099.82636235
120 Linear Feature 18RM4
111  28.52314298 -099.82651488 1
115  28.52317809 -099.82647580
120 Linear Feature 17RM4
111  28.52316775 -099.82654378 1
111  28.52314298 -099.82651488 1
115  28.52312169 -099.82649002
120 Linear Feature 16RM4
111  28.52330045 -099.82653864 1
115  28.52319582 -099.82665134
120 Linear Feature 15RM4
111  28.52336258 -099.82661094 1
111  28.52330045 -099.82653864 1
115  28.52323493 -099.82646243
120 Linear Feature 14RM4
111  28.52322992 -099.82661520 1
115  28.52326299 -099.82658004
120 Linear Feature 13RM4
111  28.52325402 -099.82664288 1
111  28.52322992 -099.82661520 1
115  28.52320838 -099.82659046
120 Linear Feature 12RM4
111  28.52325491 -099.82648858 1
115  28.52322067 -099.82652618
120 Linear Feature 11RM4
111  28.52327923 -099.82651723 1
111  28.52325491 -099.82648858 1
115  28.52323176 -099.82646129
120 Linear Feature 10RM4
111  28.52334082 -099.82658867 1
115  28.52330738 -099.82662512
120 Linear Feature 9RM4
111  28.52336389 -099.82661468 1
111  28.52334082 -099.82658867 1
115  28.52331859 -099.82656359
120 Linear Feature 18RM3
111  28.52331630 -099.82671691 1
115  28.52335141 -099.82667783
120 Linear Feature 17RM3
111  28.52334107 -099.82674582 1
111  28.52331630 -099.82671691 1
115  28.52329501 -099.82669205
120 Linear Feature 16RM3
111  28.52347377 -099.82674068 1
115  28.52336914 -099.82685337
120 Linear Feature 15RM3
111  28.52353590 -099.82681297 1
111  28.52347377 -099.82674068 1
115  28.52340824 -099.82666446
120 Linear Feature 14RM3
111  28.52340324 -099.82681723 1
115  28.52343631 -099.82678208
120 Linear Feature 13RM3
111  28.52342734 -099.82684491 1
111  28.52340324 -099.82681723 1
115  28.52338170 -099.82679249
120 Linear Feature 12RM3
111  28.52342823 -099.82669061 1
115  28.52339399 -099.82672822
120 Linear Feature 11RM3
111  28.52345255 -099.82671927 1
111  28.52342823 -099.82669061 1
115  28.52340508 -099.82666333
120 Linear Feature 10RM3
111  28.52351414 -099.82679070 1
115  28.52348070 -099.82682716
120 Linear Feature 9RM3
111  28.52353721 -099.82681672 1
111  28.52351414 -099.82679070 1
115  28.52349191 -099.82676562
