A
1050 Generated by WorldEditor 2.3.0r2

1   5045 0 0 KPRC Prescott Regional - Ernest A Love Field
100 18.29 1 0 0.00 0 2 1 03L  34.65649563 -112.42045762  247    0 1 0 0 0 21R  34.66650022 -112.40983277    0    0 1 0 0 0
100 45.72 1 0 0.00 0 2 1 03R  34.64645877 -112.42802562  117  123 2 0 0 2 21L  34.66219441 -112.41130808    0    0 3 8 0 0
100 22.86 1 0 0.00 0 2 1 12  34.65274431 -112.42797783   46    0 2 0 0 1 30  34.64395454 -112.41790014    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 5
111  34.65676065 -112.41595001
111  34.65675624 -112.41594384
111  34.65678348 -112.41591384
113  34.65678765 -112.41592043
110 2 0.00 0.0000 New Taxiway 5
111  34.65716081 -112.41552486
111  34.65715594 -112.41552007
111  34.65718226 -112.41549007
113  34.65718644 -112.41549667
110 2 0.00 0.0000 New Taxiway 5
111  34.65751531 -112.41585859
111  34.65749563 -112.41583100
111  34.65750023 -112.41582540
113  34.65752087 -112.41585280
110 2 0.00 0.0000 New Taxiway 5
111  34.65700964 -112.41639415
111  34.65698996 -112.41636656
111  34.65699456 -112.41636097
113  34.65701519 -112.41638836
110 2 0.00 0.0000 New Taxiway 4
111  34.65439091 -112.41905473
111  34.65438445 -112.41904660
111  34.65439025 -112.41904077
113  34.65439662 -112.41904889
110 2 0.00 0.0000 New Taxiway 4
111  34.65407036 -112.41939258
111  34.65406390 -112.41938446
111  34.65406970 -112.41937862
113  34.65407608 -112.41938675
110 2 0.00 0.0000 New Taxiway 4
111  34.65402148 -112.41957393
111  34.65400137 -112.41954671
111  34.65400686 -112.41954087
113  34.65402720 -112.41956810
110 2 0.00 0.0000 New Taxiway 3
111  34.65454882 -112.41901392
111  34.65453540 -112.41899170
111  34.65452903 -112.41899104
111  34.65452900 -112.41898405
111  34.65453377 -112.41898428
111  34.65453648 -112.41898199
113  34.65455384 -112.41900958
110 2 0.00 0.0000 New Taxiway 3
111  34.65418134 -112.41869259
111  34.65417763 -112.41868770
111  34.65420512 -112.41865895
113  34.65420909 -112.41866446
110 2 0.00 0.0000 New Taxiway 3
111  34.65378246 -112.41912100
111  34.65377876 -112.41911610
111  34.65380625 -112.41908735
113  34.65381021 -112.41909286
110 2 0.00 0.0000 New Taxiway 3
111  34.65063531 -112.42240840
111  34.65063160 -112.42240350
111  34.65065909 -112.42237475
113  34.65066306 -112.42238026
110 2 0.00 0.0000 New Taxiway 3
111  34.65103554 -112.42198328
111  34.65103184 -112.42197838
111  34.65105933 -112.42194963
113  34.65106329 -112.42195514
110 2 0.00 0.0000 New Taxiway 3
111  34.65126472 -112.42237406
111  34.65125800 -112.42236617
111  34.65126218 -112.42236142
113  34.65126834 -112.42236926
110 2 0.00 0.0000 New Taxiway 3
111  34.65094893 -112.42271003
111  34.65094202 -112.42270283
111  34.65094563 -112.42269785
113  34.65095255 -112.42270523
110 2 0.00 0.0000 New Taxiway 2
111  34.65140727 -112.42234746
111  34.65139356 -112.42233045
111  34.65139781 -112.42232418
113  34.65141084 -112.42234212
110 2 0.00 0.0000 New Taxiway 2
111  34.65091087 -112.42287514
111  34.65088893 -112.42285180
111  34.65089318 -112.42284552
113  34.65091498 -112.42286880
110 2 0.00 0.0000 New Taxiway 272
111  34.66208957 -112.41182749
111  34.66209404 -112.41182293
111  34.66211017 -112.41184483
113  34.66210619 -112.41185004
110 2 0.00 0.0000 New Taxiway 271
111  34.66270503 -112.41187301
111  34.66270067 -112.41186721
111  34.66272182 -112.41184503
113  34.66272680 -112.41185108
110 2 0.00 0.0000 New Taxiway 270
111  34.66244046 -112.41215707
111  34.66243579 -112.41215791
111  34.66243562 -112.41215266
111  34.66244564 -112.41214005
113  34.66245601 -112.41214005
110 2 0.00 0.0000 New Taxiway 269
111  34.66248450 -112.41229217
111  34.66252315 -112.41228809
111  34.66253385 -112.41228204
111  34.66254355 -112.41231531
113  34.66252846 -112.41235349
110 2 0.00 0.0000 New Taxiway 268
111  34.66243842 -112.41303797
111  34.66241682 -112.41301492
111  34.66243434 -112.41299012
113  34.66245713 -112.41301390
110 2 0.00 0.0000 New Taxiway 267
111  34.66200954 -112.41263286
111  34.66200966 -112.41262396
111  34.66204902 -112.41262805
111  34.66204890 -112.41263694
111  34.66204476 -112.41263675
111  34.66204476 -112.41263070
111  34.66201882 -112.41262803
113  34.66201893 -112.41263307
110 2 0.00 0.0000 New Taxiway 266
111  34.66159499 -112.41306053
111  34.66159105 -112.41305448
111  34.66161966 -112.41302575
113  34.66162319 -112.41303154
110 2 0.00 0.0000 New Taxiway 265
111  34.66135429 -112.41268251
