I
1050 Generated by WorldEditor 2.1.0r1

1     21 0 0 PPIT Nunapitchuk
100 36.16 5 0 0.00 0 2 0 18  60.90983260 -162.43840627    0    0 0 0 0 2 36  60.90218122 -162.44285316    0    0 0 0 0 2
110 5 0.00 0.0000 New Taxiway 7
111  60.90268062 -162.44277570
112  60.90247040 -162.44327853  60.90248772 -162.44342239
111  60.90247040 -162.44327853
111  60.90263183 -162.44438909
112  60.90263183 -162.44438909  60.90266775 -162.44455463
111  60.90272777 -162.44453139
111  60.90344021 -162.44417240
111  60.90349211 -162.44448934
111  60.90368399 -162.44436968
111  60.90380509 -162.44509088
111  60.90252488 -162.44583470
111  60.90234245 -162.44468986
112  60.90234245 -162.44468986  60.90241255 -162.44461623
111  60.90239135 -162.44446548
113  60.90220543 -162.44302129
110 5 0.00 0.0000 New Taxiway 6
111  60.90266560 -162.44236402
111  60.90264822 -162.44221781
111  60.90266981 -162.44220914
111  60.90269243 -162.44211646
111  60.90268241 -162.44200978
111  60.90277070 -162.44195738
113  60.90281530 -162.44227180
110 5 0.00 0.0000 New Taxiway 5
111  60.90287552 -162.44266104
111  60.90292376 -162.44295862
112  60.90282729 -162.44305781  60.90277040 -162.44307839
111  60.90282729 -162.44305781
111  60.90278360 -162.44296798
113  60.90274264 -162.44271906
110 5 0.00 0.0000 New Taxiway 4
111  60.90400655 -162.44200920
112  60.90391827 -162.44226187  60.90392373 -162.44237978
111  60.90391827 -162.44226187
111  60.90394740 -162.44263432
111  60.90386821 -162.44267924
111  60.90381815 -162.44237604
112  60.90381815 -162.44237604  60.90378812 -162.44222631
113  60.90368982 -162.44218887
110 5 0.00 0.0000 New Taxiway 3
111  60.90809037 -162.43915336
112  60.90815028 -162.43896929  60.90814502 -162.43890610
111  60.90815028 -162.43896929
111  60.90809416 -162.43861207
111  60.90817076 -162.43857151
111  60.90824206 -162.43892249
112  60.90824206 -162.43892249  60.90826312 -162.43900193
113  60.90831639 -162.43904104
110 5 0.00 0.0000 New Taxiway 2
111  60.90938480 -162.43889548
112  60.90930819 -162.43910920  60.90931047 -162.43922620
111  60.90930819 -162.43910920
111  60.90932033 -162.43927611
111  60.90924524 -162.43933227
113  60.90918682 -162.43898141
110 5 0.00 0.0000 New Taxiway 1
111  60.90905246 -162.43857093
112  60.90904866 -162.43833433  60.90896523 -162.43821214
111  60.90904866 -162.43833433
112  60.90904866 -162.43833433  60.90901440 -162.43827277
112  60.90908469 -162.43818224  60.90911541 -162.43820616
111  60.90908469 -162.43818224
112  60.90908469 -162.43818224  60.90925003 -162.43833745
111  60.90939012 -162.43826663
111  60.90956330 -162.43814703
112  60.90979376 -162.43812506  60.90981785 -162.43823954
113  60.90979376 -162.43812506
130 Boundary
111  60.90828130 -162.43780995
111  60.90837053 -162.43792584
111  60.90955291 -162.43736448
111  60.90998013 -162.43801509
111  60.91036170 -162.43842423
111  60.91031930 -162.43944374
111  60.91007083 -162.43948498
111  60.90994752 -162.43982605
111  60.90995078 -162.43990654
111  60.90998013 -162.44007422
111  60.90994426 -162.44013459
111  60.90988556 -162.44006751
111  60.90967166 -162.43943439
111  60.90397091 -162.44302212
111  60.90425831 -162.44533487
111  60.90153530 -162.44686660
111  60.90148458 -162.44620613
111  60.90173254 -162.44378441
111  60.90203685 -162.44215062
113  60.90260038 -162.44062112
21  60.90816516 -162.43879484 2 196.7754 3.00 PAPI 18
21  60.90387734 -162.44244920 2 16.4796 3.00 PAPI 36
14  60.90243741 -162.44562094   9.00 0 Viewpoint
1300  60.90289516 -162.44470757 284.11 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  60.90303098 -162.44463863 284.11 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  60.90316367 -162.44457128 284.11 tie_down turboprops|props GA 01
1301 A general_aviation 
1300  60.90265538 -162.44535885 302.52 tie_down turboprops|props Stand
1301 B airline 
19  60.90350914 -162.44491016 1 WS
51 12290 CTAF
99
