A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      796 1 0 LFLN Saint Yan
100   45.11   1   0 0.00 0 3 0 15L  46.42203100  004.00711700    0.00    0.00 3  0 0 1 33R  46.40649400  004.02109700    0.00    0.00 3 10 0 1
100   29.87   1   0 0.00 0 0 0 15R  46.41658863  004.00716130    0.00    0.00 2  0 0 0 33L  46.40504151  004.01755744   89.92    0.00 2  0 0 0
100   99.97   3   0 0.00 0 0 0 14   46.41565912  004.01814659    0.00    0.00 0  0 0 0 32   46.41016444  004.02312654    0.00    0.00 0  0 0 0
21   46.42003121  004.00976158  2 148.20   3.00 15L PAPI-4L
21   46.40871782  004.01826597  2 328.20   3.00 33R PAPI-4L
110   1 0.00 148.00 Taxiway 1
111  46.42188959  004.00754438 
111  46.42204918  004.00758725 
111  46.42264616  004.00897621 
112  46.42268754  004.00916484  46.42267927  004.00921284 
111  46.42259888  004.00931917 
111  46.41561735  004.01557631 
111  46.41548141  004.01558488 
111  46.41510903  004.01408466 
112  46.41507712  004.01386862  46.41508539  004.01381663 
111  46.41514725  004.01361658 
111  46.41471065  004.01403320 
112  46.41488797  004.01402921  46.41493760  004.01408520 
111  46.41498490  004.01418753 
111  46.41533364  004.01559346 
112  46.41533364  004.01579920  46.41530882  004.01585119 
111  46.41520951  004.01597066 
111  46.41240973  004.01850813 
111  46.41230334  004.01847385 
111  46.41169453  004.01700798 
112  46.41165907  004.01691369  46.41165356  004.01685370 
111  46.41171818  004.01669938 
111  46.41135762  004.01705942 
112  46.41151721  004.01702513  46.41158339  004.01705712 
111  46.41156450  004.01705085 
111  46.41220286  004.01850813 
111  46.41219695  004.01867958 
111  46.40759611  004.02281135 
112  46.40748019  004.02286092  46.40742488  004.02284599 
111  46.40736559  004.02275135 
111  46.40689864  004.02162842 
112  46.40683362  004.02135412  46.40682151  004.02121361 
111  46.40686318  004.02108839 
111  46.40660310  004.02130269 
111  46.40712325  004.02254562 
111  46.40703459  004.02299993 
111  46.40712945  004.02319123 
112  46.40678721  004.02404425  46.40677509  004.02450676 
111  46.40695184  004.02497148 
111  46.40708187  004.02486004 
112  46.40693410  004.02409714  46.40693410  004.02364634 
111  46.40721782  004.02342853 
111  46.40771794  004.02463254 
111  46.40807202  004.02430819 
111  46.40765521  004.02346282 
112  46.40759611  004.02314566  46.40762180  004.02302856 
111  46.40773796  004.02293136 
111  46.42295557  004.00927806 
113  46.42212739  004.00731742 
110   1 0.00  58.00 Taxiway 2
111  46.40543850  004.01744414 
111  46.40521035  004.01693898 
111  46.40488289  004.01722985 
111  46.40642560  004.02098418 
111  46.40646697  004.02096703 
111  46.40666203  004.02064131 
112  46.40650244  004.02059846  46.40641766  004.02055162 
111  46.40638422  004.02046131 
111  46.40540895  004.01809558 
114  46.40531083  004.01773670  46.40532462  004.01764073 
110   2 0.00 148.00 Taxiway 3
111  46.40513706  004.01674985 
111  46.40520523  004.01693840 
111  46.40527300  004.01712700 
111  46.40631329  004.01620984 
113  46.40617143  004.01587556 
110   1 0.00  58.00 Taxiway 4
111  46.40965715  004.01358689 
112  46.40995998  004.01354176  46.41008130  004.01365373 
111  46.41010302  004.01368320 
111  46.41113030  004.01611598 
112  46.41114624  004.01636415  46.41113381  004.01648133 
111  46.41110430  004.01671946 
111  46.41164395  004.01618199 
112  46.41137737  004.01613484  46.41131936  004.01610480 
111  46.41127334  004.01599340 
111  46.41026478  004.01367634 
112  46.41016705  004.01337489  46.41016980  004.01330291 
113  46.41031107  004.01295714 
110   1 0.00  58.00 Taxiway 5
111  46.41369490  004.00995670 
112  46.41403851  004.01005272  46.41407160  004.01014071 
111  46.41470170  004.01296663 
112  46.41473420  004.01319296  46.41473696  004.01332094 
111  46.41453915  004.01353244 
111  46.41520135  004.01293207 
112  46.41491329  004.01295405  46.41482506  004.01290605 
111  46.41479272  004.01262715 
112  46.41414254  004.00975096  46.41415357  004.00964698 
113  46.41429208  004.00943033 
110   3 0.00 148.00 Taxiway 6
111  46.41037072  004.02359918 
111  46.41051796  004.02395904 
112  46.41060549  004.02423200  46.41058150  004.02428420 
111  46.41041229  004.02442729 
111  46.40870860  004.02601510 
111  46.40896035  004.02614246 
111  46.41057428  004.02468208 
112  46.41086210  004.02431194  46.41085011  004.02416695 
111  46.41075157  004.02396340 
113  46.41055280  004.02346782 
110   2 0.00 148.00 Parking1
111  46.40834620  004.02405669 
111  46.40735320  004.02496528 
111  46.40724090  004.02505100 
111  46.40708187  004.02486004 
111  46.40695184  004.02497148 
111  46.40683897  004.02508528 
111  46.40735320  004.02644817 
111  46.40713450  004.02649959 
111  46.40714632  004.02669674 
111  46.40948468  004.02668827 
111  46.41019988  004.02658540 
111  46.41017033  004.02624252 
111  46.41085597  004.02607108 
111  46.41085006  004.02579677 
111  46.41104512  004.02570248 
111  46.41181942  004.02543674 
111  46.41179578  004.02526530 
111  46.40936056  004.02609679 
111  46.40933354  004.02610245 
112  46.40887867  004.02601248  46.40873366  004.02589831 
112  46.40866273  004.02569779  46.40866687  004.02557761 
113  46.40889952  004.02535959 
111  46.40826116  004.02575391 
112  46.40824934  004.02593434  46.40819686  004.02599289 
111  46.40813112  004.02590821 
111  46.40778455  004.02512313 
112  46.40780358  004.02495399  46.40786010  004.02488958 
113  46.40792800  004.02499099 
111  46.40775284  004.02595964 
112  46.40774526  004.02610815  46.40770140  004.02614919 
111  46.40764886  004.02606806 
111  46.40736273  004.02539388 
113  46.40746912  004.02527387 
14   46.40732024  004.02718820   49 0 Tower Viewpoint
15   46.40831601  004.02555538 281.38 A9
15   46.40761233  004.02534884 288.53 B1
15   46.40705317  004.02541552 326.11 C1
15   46.40714420  004.02292534 335.95 T1
19   46.41230760  004.02266461 1 WS
50 13247 ATIS
53 12180 GND
54 12230 TWR
55 11950 APP
55 12340 APP


130 Airport Boundary
111  046.40488434  004.01723003
111  046.40513611  004.01674986
111  046.40616989  004.01587534
111  046.41658783  004.00716114
111  046.42203140  004.00711679
111  046.42212677  004.00731754
111  046.42295456  004.00927782
111  046.41181946  004.02543688
111  046.41019821  004.02658558
111  046.40948486  004.02668810
113  046.40714645  004.02669668
99
