A
1050 Generated by WorldEditor 1.7.1r1

1   1017 0 0 4C4 Gifford Field Airport
100 18.29 3 0 0.00 0 0 0 4  44.88452353 -071.50950968  132    0 0 0 0 0 22  44.89065504 -071.50588988    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 12
111  44.88953460 -071.50593308
111  44.88948610 -071.50576640
111  44.88964847 -071.50567264
113  44.88969697 -071.50583932
110 2 0.00 0.0000 New Taxiway 12
111  44.88948083 -071.50574705
111  44.88943233 -071.50558038
111  44.88959470 -071.50548662
113  44.88964320 -071.50565330
110 2 0.00 0.0000 New Taxiway 11
111  44.88988562 -071.50551507
111  44.88977861 -071.50557275
111  44.88973259 -071.50540615
113  44.88983753 -071.50534836
110 2 0.00 0.0000 New Taxiway 11
111  44.88993699 -071.50570764
111  44.88983309 -071.50576995
111  44.88978410 -071.50559262
113  44.88988983 -071.50553235
110 2 0.00 0.0000 New Taxiway 11
111  44.88934488 -071.50581479
111  44.88923063 -071.50587533
111  44.88918799 -071.50571890
113  44.88930379 -071.50566093
110 2 0.00 0.0000 New Taxiway 11
111  44.88939532 -071.50600369
111  44.88927757 -071.50606606
111  44.88923670 -071.50590272
113  44.88935286 -071.50584469
110 3 0.00 0.0000 New Taxiway 10
111  44.88951441 -071.50644965
111  44.88939532 -071.50600369
111  44.88935286 -071.50584469
111  44.88934488 -071.50581479
111  44.88930379 -071.50566093
111  44.88929123 -071.50561389
111  44.88972545 -071.50538031
111  44.88973259 -071.50540615
111  44.88977861 -071.50557275
111  44.88978410 -071.50559262
111  44.88983309 -071.50576995
113  44.88994863 -071.50618821
130 BND
111  44.89073602 -071.50624760
111  44.88454787 -071.50990007
111  44.88437031 -071.50930290
111  44.88781950 -071.50734604
111  44.88831063 -071.50605032
111  44.88990111 -071.50518647
111  44.89012023 -071.50592766
113  44.89067557 -071.50561304
14  44.88985215 -071.50545601  80.00 0 TWR
1300  44.88973401 -071.50612838  23.88 tie_down props Tie-Down 2
1301 A general_aviation 
1300  44.88968482 -071.50596380  22.54 tie_down props Tie-Down 1
1301 A general_aviation 
1300  44.88931315 -071.50574008  21.02 hangar props Hangar 6
1301 A none 
1300  44.88936165 -071.50592163  22.23 hangar props Hangar 5
1301 A none 
1300  44.88959571 -071.50558084  22.23 hangar props Hangar 4
1301 A none 
1300  44.88964948 -071.50576686  22.23 hangar props Hangar 3
1301 A none 
1300  44.88976335 -071.50548709 -157.45 hangar props Hangar 2
1301 A none 
1300  44.88981712 -071.50566864 -157.45 hangar props Hangar 1
1301 A none 
19  44.88902284 -071.50636970 0 WS
51 12280 CTAF/Unicom
99
