I
1050 Generated by WorldEditor 2.0.0r4

1   1066 1 0 KMGE Dobbins ARB
1302 city Marietta
1302 country United States
1302 datum_lat 33.914441667
1302 datum_lon -84.514247222
1302 faa_code MGE
1302 iata_code MGE
1302 icao_code KMGE
1302 region_code K7
1302 state Georgia
1302 transition_alt 18000
1302 transition_level 18000
1302 flatten 1
100 18.00 2 0 0.00 0 3 1 11L  33.91338970 -084.51376498    0    0 0 0 0 0 29R  33.91069573 -084.50265926    0    0 0 0 0 0
100 91.44 2 0 0.25 0 3 1 11  33.91912694 -084.53221136    0  305 3 1 0 0 29  33.91142307 -084.50048838    0  305 3 2 0 1
102 H2  33.91393845 -084.52353738  16.22 45.00 45.00 2 0 0 0.00 1
102 H1  33.91534445 -084.52478175 285.57 23.00 23.00 2 0 0 0.00 1
110 2 0.00 175.0000 Concrete main
111  33.91951453 -084.53203750
111  33.91872401 -084.53231462 3
111  33.91859596 -084.53235951 3
111  33.91834636 -084.53244701
111  33.91829889 -084.53246365 3
111  33.91817148 -084.53250831
111  33.91817380 -084.53251855 3 102
112  33.91798533 -084.53292345  33.91805794 -084.53322037
111  33.91798533 -084.53292345
111  33.91797526 -084.53292705 3 102
111  33.91820425 -084.53387650
112  33.91820425 -084.53387650  33.91831957 -084.53437122 3 102
111  33.91808157 -084.53472826 3 102
111  33.91724234 -084.53602945
111  33.91722678 -084.53605357
111  33.91723387 -084.53606254
112  33.91723387 -084.53606254  33.91711165 -084.53630477 3 102
111  33.91730375 -084.53649875
111  33.91729983 -084.53650496
111  33.91732358 -084.53652668
111  33.91818942 -084.53731855
111  33.91804826 -084.53753606
111  33.91799168 -084.53762324
111  33.91740199 -084.53853184
111  33.91597974 -084.53722968
111  33.91587279 -084.53727160
111  33.91583797 -084.53732428
111  33.91575027 -084.53724318
111  33.91580082 -084.53716444
111  33.91589201 -084.53724706
111  33.91596660 -084.53721764
111  33.91593463 -084.53718838
111  33.91594376 -084.53717419
111  33.91561409 -084.53687576
111  33.91592752 -084.53638836
111  33.91625718 -084.53668679
111  33.91642811 -084.53642099
111  33.91654045 -084.53652454
111  33.91678446 -084.53614008
111  33.91649463 -084.53587375
111  33.91664226 -084.53563302
111  33.91683995 -084.53580211
112  33.91683995 -084.53580211  33.91685196 -084.53581337
111  33.91684368 -084.53584320
111  33.91700991 -084.53599877 3
111  33.91706935 -084.53590660
111  33.91708534 -084.53588182 3 102
111  33.91792046 -084.53458699 3 102
112  33.91801115 -084.53393617  33.91793274 -084.53359709
111  33.91801115 -084.53393617 3 102
111  33.91778426 -084.53299543
111  33.91777215 -084.53299977
112  33.91777215 -084.53299977  33.91769877 -084.53269726 3 102
111  33.91743383 -084.53276893 3 102
111  33.91742456 -084.53272612 3 102
112  33.91692596 -084.53225081  33.91680932 -084.53177052
111  33.91692596 -084.53225081 3 102
111  33.91561665 -084.52685486 3 102
112  33.91534155 -084.52673008  33.91518806 -084.52675554
111  33.91534155 -084.52673008 3 102
111  33.91514910 -084.52679707
111  33.91512648 -084.52680537 3 102
111  33.91494640 -084.52686842
111  33.91496644 -084.52694941
111  33.91503368 -084.52722118
111  33.91485394 -084.52728411
111  33.91476666 -084.52693135
111  33.91466140 -084.52696820
111  33.91471161 -084.52716273
111  33.91467119 -084.52717688
111  33.91462098 -084.52698235
111  33.91384019 -084.52725851
111  33.91353805 -084.52597272
111  33.91342386 -084.52600995
111  33.91339271 -084.52589608
111  33.91298580 -084.52604348
112  33.91281860 -084.52594996  33.91277722 -084.52580843
111  33.91281860 -084.52594996
111  33.91275674 -084.52570527
112  33.91275674 -084.52570527  33.91266999 -084.52540773
111  33.91240149 -084.52551134
111  33.91187701 -084.52569687
111  33.91150105 -084.52413049
111  33.91151368 -084.52412607
111  33.91147495 -084.52396675
111  33.91159752 -084.52392432
111  33.91147339 -084.52340805
111  33.91178034 -084.52330178
111  33.91190447 -084.52381805
111  33.91201930 -084.52377829
111  33.91204430 -084.52387839
111  33.91208836 -084.52391531
111  33.91209054 -084.52392414
111  33.91367835 -084.52336833
111  33.91407775 -084.52322852
111  33.91410489 -084.52321902
111  33.91418896 -084.52350275
111  33.91452973 -084.52488192
112  33.91469675 -084.52516368  33.91473412 -084.52530843
111  33.91469675 -084.52516368
111  33.91491666 -084.52602213
111  33.91489884 -084.52603480 3 102
112  33.91496326 -084.52612730  33.91500330 -084.52615545
111  33.91496326 -084.52612730
111  33.91498986 -084.52613942
112  33.91498986 -084.52613942  33.91501321 -084.52615014 3 102
111  33.91505301 -084.52614580 3 102
