A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      129 0 0 YBAA BAROALBA
100   70.10   4   0 0.25 0 0 0 9   -12.82383156  132.81297516    0.00    0.00 0  0 0 0 27  -12.82493512  132.82578326    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
111 -12.82426192  132.82108175 
112 -12.82409931  132.82097752 -12.82402817  132.82091498 
112 -12.82387572  132.82111302 -12.82383506  132.82120683 
112 -12.82354033  132.82184264 -12.82342853  132.82212407 
112 -12.82296102  132.82333315 -12.82273743  132.82403150 
112 -12.82258498  132.82491747 -12.82250367  132.82538651 
112 -12.82238172  132.82634544 -12.82235123  132.82671025 
112 -12.82221910  132.82712718 -12.82220894  132.82720014 
112 -12.82198535  132.82771087 -12.82197518  132.82774214 
112 -12.82190404  132.82778383 -12.82190404  132.82774214 
112 -12.82206665  132.82733564 -12.82213780  132.82721056 
112 -12.82225769  132.82672886 -12.82227802  132.82664547 
112 -12.82245079  132.82533215 -12.82251177  132.82479015 
112 -12.82275647  132.82388375 -12.82287406  132.82347027 
112 -12.82331923  132.82213507 -12.82347042  132.82177327 
111 -12.82384056  132.82093640 
112 -12.82374816  132.82095362 -12.82365577  132.82097085 
112 -12.82360537  132.82077273 -12.82358857  132.82058321 
112 -12.82363057  132.82042816 -12.82371456  132.82040232 
113 -12.82417653  132.82028172 
14  -12.82381555  132.82079603    6 0 New Tower Viewpoint 3
15  -12.82375407  132.82055640 194.62 New Ramp Start 2
19  -12.82400002  132.82107349 0 New Windsock 1


130 Airport Boundary
111 -012.82493496  132.82579041
111 -012.82383156  132.81297302
113 -012.82190418  132.82778931
99
