A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1485 0 0 NE65 Roth
100    9.14   1   0 0.25 0 0 0 18   40.77026041 -097.07693865    0.00    0.00 0  0 0 0 36   40.76340415 -097.07727060    0.00    0.00 0  0 0 0
110   1 1.00   0.00 New Taxiway 2
111  40.77063432 -097.07726615 
111  40.77058609 -097.07727285 
111  40.77058102 -097.07742701 
111  40.77051503 -097.07742366 
111  40.77051537 -097.07779771 
111  40.77009582 -097.07780048 
111  40.77009626 -097.07754430 
111  40.77007342 -097.07753760 
111  40.77007849 -097.07750073 
111  40.77006326 -097.07749738 
111  40.77006580 -097.07742031 
112  40.77001250 -097.07741695  40.77000235 -097.07742031 
111  40.76997190 -097.07743036 
111  40.76996936 -097.07758116 
111  40.76990845 -097.07757446 
111  40.76991352 -097.07741360 
111  40.76985261 -097.07740690 
111  40.76986022 -097.07736669 
111  40.76998459 -097.07735328 
111  40.76967241 -097.07700811 
111  40.76975363 -097.07696790 
111  40.76981454 -097.07698466 
111  40.76997951 -097.07721253 
112  40.77003788 -097.07723599  40.77005819 -097.07723599 
112  40.77009372 -097.07719578  40.77009372 -097.07717567 
111  40.77009880 -097.07710530 
111  40.77024346 -097.07710530 
112  40.77016225 -097.07698130  40.77011910 -097.07698130 
111  40.77023839 -097.07691093 
112  40.77031960 -097.07680369  40.77031199 -097.07672327 
112  40.77025108 -097.07652555  40.77020793 -097.07643507 
112  40.76997951 -097.07618708  40.76988053 -097.07617703 
112  40.76960896 -097.07615022  40.76955059 -097.07614352 
112  40.76921049 -097.07592234  40.76911913 -097.07576819 
111  40.76906075 -097.07564419 
112  40.76897805 -097.07563455  40.76894449 -097.07564286 
112  40.76874313 -097.07570656  40.76870957 -097.07570656 
112  40.76858957 -097.07564952  40.76855906 -097.07558658 
111  40.76855143 -097.07552867 
111  40.76844846 -097.07524668 
111  40.76866203 -097.07515352 
111  40.76870398 -097.07520136 
111  40.76885462 -097.07512079 
111  40.76921692 -097.07583835 
112  40.76944989 -097.07605051  40.76956620 -097.07608828 
111  40.76988241 -097.07612286 
112  40.76993199 -097.07602718  40.76992817 -097.07593403 
111  40.76992627 -097.07523157 
112  40.76979279 -097.07509813  40.76964405 -097.07511324 
112  40.76914628 -097.07496911  40.76897657 -097.07478028 
111  40.76848473 -097.07424763 
112  40.76846857 -097.07415929  40.76846165 -097.07412578 
112  40.76842935 -097.07401001  40.76841551 -097.07399783 
112  40.76838090 -097.07401001  40.76837167 -097.07402524 
111  40.76832091 -097.07406180 
111  40.76823092 -097.07391862 
112  40.76836244 -097.07379981  40.76838782 -097.07381199 
111  40.76846396 -097.07384855 
111  40.76851933 -097.07394604 
111  40.76856087 -097.07390948 
111  40.76862085 -097.07397650 
111  40.76851241 -097.07417147 
112  40.76853318 -097.07424763  40.76855625 -097.07426591 
111  40.76916266 -097.07491222 
112  40.76938366 -097.07505284  40.76947756 -097.07506624 
112  40.76979062 -097.07504975  40.76989467 -097.07501289 
112  40.77000888 -097.07487885  40.77003173 -097.07486544 
