I
1050 Generated by WorldEditor 1.6.0r1

1   3277 0 0 KOGA Searle Field
100 23.00 2 0 1.00 0 2 0 08  41.11780499 -101.78118558    0    0 1 0 0 1 26  41.11781798 -101.76261027    0    0 1 0 0 1
100 18.00 2 0 1.00 0 2 0 13  41.12589261 -101.77062308    0    0 1 0 0 1 31  41.11764568 -101.76276578   57    0 1 0 0 1
110 2 0.00 0.0000 New Taxiway 1
111  41.11785206 -101.78094578
112  41.11789077 -101.78068274  41.11790553 -101.78097113
112  41.11809313 -101.78101676  41.11814396 -101.78102438
112  41.11833817 -101.78100965  41.11847590 -101.78099006
111  41.11848840 -101.78075705
111  41.11870759 -101.78075630
111  41.11870930 -101.78115306
111  41.11833818 -101.78115441
113  41.11789064 -101.78115603
110 2 0.00 0.0000 New Taxiway 3
112  41.12571819 -101.77034771  41.12585986 -101.77042085
112  41.12597181 -101.77030079  41.12599914 -101.77025907
112  41.12606865 -101.77012536  41.12610827 -101.77004827
111  41.12606865 -101.77012536
112  41.12606865 -101.77012536  41.12609517 -101.77007376
112  41.12609927 -101.76994083  41.12609289 -101.76988258
111  41.12609927 -101.76994083
112  41.12609927 -101.76994083  41.12609612 -101.76991205
112  41.12607736 -101.76987128  41.12606588 -101.76985528
111  41.12607736 -101.76987128
112  41.12607736 -101.76987128  41.12604263 -101.76982290
111  41.12600175 -101.76977579
111  41.12616841 -101.76948678
111  41.12638869 -101.76970121
111  41.12620116 -101.77004346
113  41.12592963 -101.77053902
110 1 0.00 0.0000 New Taxiway 4
111  41.11925512 -101.75775664
111  41.11969393 -101.75776845
111  41.11969115 -101.75799915
113  41.11925180 -101.75798500
110 1 0.00 0.0000 New Taxiway 4
111  41.11920780 -101.75924778
111  41.11989228 -101.75925064
111  41.11989162 -101.75937851
113  41.11920734 -101.75937476
110 1 0.00 0.0000 New Taxiway 4
111  41.11966049 -101.75979793
111  41.11977305 -101.75979990
111  41.11977329 -101.75991629
113  41.11965953 -101.75991413
110 1 0.00 0.0000 New Taxiway 4
111  41.11965496 -101.76046638
111  41.11993286 -101.76046969
111  41.11993428 -101.76083682
113  41.11965421 -101.76083686
110 1 0.00 0.0000 New Taxiway 4
111  41.11965185 -101.76120115
111  41.11981428 -101.76120375
111  41.11981666 -101.76147203
113  41.11965010 -101.76147071
110 1 0.00 0.0000 New Taxiway 4
111  41.11961859 -101.76182052
111  41.11964783 -101.76182103
111  41.11995421 -101.76182634
111  41.11995361 -101.76219805
111  41.11978850 -101.76219543
111  41.11978734 -101.76231551
113  41.11961289 -101.76231304
110 1 0.00 0.0000 New Taxiway 4
111  41.11954721 -101.76278857
111  41.11970782 -101.76249180
