A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      445 0 1 1W6  Farmington
100   22.86   3   0 0.25 0 0 0 02   39.67433179 -076.03733824    0.00    0.00 1  0 0 0 20   39.67866653 -076.03644622    0.00    0.00 1  0 0 0
100   22.86   3   0 0.25 0 0 0 10   39.67646326 -076.03956473    0.00    0.00 1  0 0 0 28   39.67653506 -076.03421973    0.00    0.00 1  0 0 0
19   39.67417666 -076.03777428 1 WS
19   39.67676683 -076.03983896 1 WS
19   39.67882166 -076.03601015 1 WS
19   39.67623147 -076.03394553 1 WS


130 Airport Boundary
111  039.67433167 -076.03733826
111  039.67646408 -076.03956604
111  039.67866516 -076.03644562
113  039.67653656 -076.03421783
99
