I
1100 Generated by WorldEditor 2.2.0r2

1    760 0 0 0C2 Hinckley
100 30.48 3 0 0.25 0 0 0 09  41.77089227 -088.70833248    0    0 1 0 0 0 27  41.77086769 -088.69885373    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 95
111  41.77023659 -088.70621960
111  41.77018994 -088.70626191
111  41.77005134 -088.70626375
111  41.77003360 -088.70626388
111  41.76989765 -088.70626191
111  41.76968726 -088.70625611
111  41.76967046 -088.70471636
111  41.77076912 -088.70473049
111  41.77077242 -088.70620974
111  41.77066199 -088.70620672
111  41.77045341 -088.70620856
113  41.77040401 -088.70621592
110 3 0.00 0.0000 New Taxiway 94
111  41.77076857 -088.70763836
111  41.77059204 -088.70764457
111  41.77045207 -088.70764825
111  41.77044247 -088.70765009
111  41.77029975 -088.70765561
111  41.76987937 -088.70764278
111  41.76987827 -088.70691162
111  41.77047869 -088.70692702
111  41.77064007 -088.70692481
113  41.77077351 -088.70691640
110 2 0.00 0.0000 New Taxiway 93
111  41.77047869 -088.70692702
111  41.77047705 -088.70671286
111  41.77064171 -088.70671286
113  41.77064007 -088.70692481
110 2 0.00 0.0000 New Taxiway 92
111  41.77030250 -088.70783591
111  41.77029975 -088.70765561
111  41.77044247 -088.70765009
113  41.77043972 -088.70783223
110 2 0.00 0.0000 New Taxiway 91
111  41.77059341 -088.70783040
111  41.77045344 -088.70783040
111  41.77045207 -088.70764825
113  41.77059204 -088.70764457
110 2 0.00 0.0000 New Taxiway 89
111  41.76989628 -088.70639806
111  41.76989765 -088.70626191
111  41.77003360 -088.70626388
113  41.77003076 -088.70639990
110 2 0.00 0.0000 New Taxiway 88
111  41.77004860 -088.70639806
111  41.77005134 -088.70626375
111  41.77018994 -088.70626191
113  41.77019131 -088.70639806
110 2 0.00 0.0000 New Taxiway 87
111  41.77023797 -088.70639806
111  41.77023659 -088.70621960
111  41.77040401 -088.70621592
113  41.77040126 -088.70639254
110 2 0.00 0.0000 New Taxiway 86
111  41.77045203 -088.70638886
111  41.77045341 -088.70620856
111  41.77066199 -088.70620672
113  41.77066061 -088.70638702
130 Airport Boundary 85
111  41.77158973 -088.69882491
111  41.77159563 -088.70851567
111  41.76953641 -088.70853940
113  41.76950999 -088.69870815
1300  41.77004931 -088.70724834   1.30 tie_down props Apron 4
1301 A general_aviation 
1300  41.76994972 -088.70489822 267.75 tie_down props Apron 3
1301 A general_aviation 
1300  41.77028548 -088.70491348 267.75 tie_down props Apron 2
1301 A general_aviation 
1300  41.77061271 -088.70491348 267.75 tie_down props Apron 1
1301 A general_aviation 
1300  41.77055830 -088.70622999  90.00 hangar props Hangar 2
1301 A none 
1300  41.77055435 -088.70687380 270.00 hangar props Hangar 1
1301 A none 
99
