I
1050 Generated by WorldEditor 2.3.0r2

1    550 0 0 CAA2 St. Andre-Avellin
100 22.86 3 0 0.00 0 1 0 01  45.73951448 -075.07207808    0    0 0 0 0 0 19  45.74685510 -075.06960922    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 59
112  45.73914778 -075.07193896  45.73915267 -075.07188740
111  45.73914778 -075.07193896
111  45.73917977 -075.07174279
112  45.73917977 -075.07174279  45.73918555 -075.07170460
111  45.73917967 -075.07167343
111  45.73909460 -075.07137299
111  45.73906001 -075.07137448
112  45.73912373 -075.07116328  45.73918778 -075.07112614
111  45.73912373 -075.07116328
112  45.73912373 -075.07116328  45.73913743 -075.07116009
111  45.73915060 -075.07120288
111  45.73925222 -075.07173671
112  45.73925222 -075.07173671  45.73925982 -075.07178439
111  45.73923942 -075.07184488
113  45.73914409 -075.07207864
110 3 0.00 0.0000 New Taxiway 58
111  45.73911682 -075.07109617
112  45.73903216 -075.07138790  45.73907362 -075.07156940
111  45.73903216 -075.07138790
111  45.73892207 -075.07145148
111  45.73879950 -075.07148100
111  45.73872119 -075.07119060
111  45.73896901 -075.07081967
111  45.73907588 -075.07072070
111  45.73909213 -075.07081273
111  45.73920127 -075.07076837
112  45.73920127 -075.07076837  45.73921905 -075.07076518
111  45.73923582 -075.07082227
111  45.73911232 -075.07086840
113  45.73915195 -075.07108305
110 2 0.00 0.0000 New Taxiway 57
111  45.73901138 -075.07177119
111  45.73892207 -075.07145148
111  45.73903216 -075.07138790
111  45.73904092 -075.07138284
111  45.73906001 -075.07137448
111  45.73909460 -075.07137299
111  45.73917967 -075.07167343
112  45.73917977 -075.07174279  45.73917400 -075.07178099
111  45.73917977 -075.07174279
111  45.73912795 -075.07173546
113  45.73913022 -075.07170255
110 2 0.00 0.0000 New Taxiway 56
111  45.74133021 -075.07020743
111  45.74129822 -075.07003875
111  45.74140634 -075.06999567
113  45.74143833 -075.07016435
110 2 0.00 0.0000 New Taxiway 56
111  45.74058036 -075.07046837
111  45.74055093 -075.07031253
111  45.74065265 -075.07027494
113  45.74068208 -075.07043078
110 2 0.00 0.0000 New Taxiway 56
111  45.74073902 -075.07039870
111  45.74070959 -075.07024286
111  45.74081132 -075.07020527
113  45.74084075 -075.07036111
110 2 0.00 0.0000 New Taxiway 56
111  45.74090345 -075.07046709
111  45.74085738 -075.07018052
111  45.74096998 -075.07014202
113  45.74101605 -075.07042858
110 2 0.00 0.0000 New Taxiway 55
111  45.74026066 -075.07076378
111  45.74020427 -075.07039469
111  45.74034817 -075.07034941
113  45.74040456 -075.07071850
110 2 0.00 0.0000 New Taxiway 54
111  45.74003128 -075.07064840
111  45.74005284 -075.07064112
111  45.74002277 -075.07046603
111  45.74017823 -075.07041355
111  45.74020829 -075.07058864
111  45.74023780 -075.07077097
111  45.73994189 -075.07086409
111  45.73994432 -075.07084042
112  45.73994432 -075.07084042  45.73999053 -075.07078630
112  45.73994324 -075.07074549  45.73990903 -075.07075249
