I
1050 Generated by WorldEditor 2.1.0r1

1     85 1 0 YAMB RAAF Base Amberley
1302 city 
1302 country Australia
1302 datum_lat -27.640555556
1302 datum_lon 152.711944444
1302 iata_code QLD
1302 icao_code YAMB
1302 region_code YB
1302 state Queensland
1302 transition_alt 10000
1302 transition_level 11000
1302 drive_on_left 1
100 45.00 1 0 0.25 0 3 0 15 -27.62119948  152.70504450   63    0 3 3 0 1 33 -27.64799443  152.71674918   77    0 3 0 0 0
100 46.02 1 0 0.25 0 2 0 04 -27.64461099  152.70788851    0    0 3 0 0 0 22 -27.63660200  152.72043300    0    0 3 0 0 0
110 2 0.00 84.0000 Northern Apn
111 -27.62165863  152.70548977
111 -27.62182369  152.70499036
111 -27.62178623  152.70497583
111 -27.62185061  152.70478030 3
111 -27.62183422  152.70469442 3
111 -27.62156147  152.70432317 3
111 -27.62168484  152.70396805 3
111 -27.62189744  152.70335607
111 -27.62013158  152.70257462
111 -27.62023225  152.70229586
111 -27.62040082  152.70236984
111 -27.62040316  152.70236059
111 -27.62043593  152.70237116
111 -27.62049798  152.70235267
111 -27.62054714  152.70232360
111 -27.62056587  152.70228000
111 -27.62057407  152.70228529
111 -27.62226559  152.69738771
111 -27.62278064  152.69760374
111 -27.62278724  152.69758248
111 -27.62280383  152.69753307
111 -27.62303371  152.69684871
111 -27.62328734  152.69695771
111 -27.62327661  152.69698193
111 -27.62331563  152.69699514
111 -27.62334587  152.69690266
111 -27.62341903  152.69692908
111 -27.62315967  152.69772523
111 -27.62314894  152.69772083
111 -27.62314108  152.69774301
111 -27.62313724  152.69775386
111 -27.62329364  152.69782014
111 -27.62351817  152.69713295
111 -27.62408362  152.69737259
111 -27.62385909  152.69805978
111 -27.62386984  152.69806434
112 -27.62390419  152.69818482 -27.62396389  152.69821389
111 -27.62390419  152.69818482
111 -27.62385983  152.69830136
111 -27.62365931  152.69821827
111 -27.62362842  152.69823287 3
111 -27.62354334  152.69846276 3
111 -27.62348209  152.69848786 3
111 -27.62309048  152.69960222
111 -27.62317761  152.69963640
111 -27.62313792  152.69974865
111 -27.62332726  152.69983093
112 -27.62332726  152.69983093 -27.62341115  152.69986506
111 -27.62343847  152.69979790
111 -27.62345666  152.69973881
111 -27.62351970  152.69976645
111 -27.62327160  152.70049939
111 -27.62339586  152.70055208
111 -27.62337798  152.70060273
111 -27.62359357  152.70069081
111 -27.62359552  152.70068090
111 -27.62363689  152.70070282
111 -27.62360314  152.70064199
111 -27.62346773  152.70039794
111 -27.62341505  152.70037482
111 -27.62345017  152.70028344
111 -27.62357514  152.70033673
111 -27.62387247  152.69948984
111 -27.62394877  152.69952238
111 -27.62365144  152.70036927
111 -27.62442660  152.70069985
111 -27.62455302  152.70033202
111 -27.62483479  152.70045218
111 -27.62470836  152.70082001
111 -27.62475257  152.70083886
111 -27.62494806  152.70028527
111 -27.62505107  152.70033416
111 -27.62486963  152.70085207
111 -27.62494454  152.70088114
111 -27.62513301  152.70033416
111 -27.62554038  152.70051120
111 -27.62556145  152.70047156
111 -27.62581781  152.70040022
111 -27.62582952  152.70040418
111 -27.62554741  152.70120088
111 -27.62616056  152.70146511
111 -27.62639515  152.70078335
111 -27.62696078  152.70102710
111 -27.62672620  152.70170885
111 -27.62679936  152.70174038
111 -27.62677537  152.70181790
111 -27.62684911  152.70184829
111 -27.62683044  152.70190404
111 -27.62680880  152.70196862
111 -27.62679644  152.70200551
111 -27.62670045  152.70196191
111 -27.62655009  152.70202943
111 -27.62641923  152.70196671 3
111 -27.62576584  152.70384043 3
111 -27.62567875  152.70418924 3
112 -27.62566610  152.70445718 -27.62567840  152.70455200 3
111 -27.62571246  152.70459194
111 -27.62584872  152.70465695
111 -27.62583186  152.70471244
111 -27.62620973  152.70488209
111 -27.62619007  152.70495185 3
111 -27.62732789  152.70545286
111 -27.62726327  152.70565739
111 -27.62675147  152.70543182 3
111 -27.62381975  152.70413972
111 -27.62380541  152.70417209
111 -27.62321854  152.70392406 3
112 -27.62230956  152.70424632 -27.62203985  152.70484561
111 -27.62230956  152.70424632
111 -27.62226236  152.70438710
111 -27.62224968  152.70437830 3
111 -27.62217456  152.70460730
111 -27.62214042  152.70477355
111 -27.62212835  152.70488354
111 -27.62213067  152.70505540
112 -27.62213067  152.70505540 -27.62216973  152.70518875 3
111 -27.62231114  152.70528661
111 -27.62716918  152.70740952
111 -27.62734183  152.70690978
111 -27.62736513  152.70690968
112 -27.62736513  152.70690968 -27.62743021  152.70703816 3
111 -27.62755966  152.70710450 3
111 -27.62775019  152.70718152 3
112 -27.62780370  152.70726784 -27.62778544  152.70732651
111 -27.62780370  152.70726784 3
111 -27.62768789  152.70761961
111 -27.62768227  152.70763388
111 -27.63153263  152.70929893
111 -27.63138162  152.70973627
111 -27.62766846  152.70811455
111 -27.62765835  152.70814652
111 -27.62730509  152.70799223
111 -27.62696940  152.70896595
111 -27.62671695  152.70969825
111 -27.62645970  152.71044444
111 -27.62646142  152.71053561
111 -27.62652836  152.71059315
111 -27.62628924  152.71129829
111 -27.62618225  152.71124845
