A
1000 Generated by WorldEditor

1    522 0 0 LFLA Auxerre Branches
100 29.87 1 0 0.25 0 1 0 01  47.84295419  003.49492913  120    0 2 0 0 1 19  47.85769237  003.49762576    0    0 3 0 0 1
110 2 0.00 0.0000 driveway
111  47.85539815  003.49594637 3
111  47.85533796  003.49593367 3
111  47.85523207  003.49699182 3
113  47.85529481  003.49700747 3
110 2 0.00 0.0000 driveway
111  47.84652747  003.49660632 3
111  47.84650522  003.49694822 3
112  47.84661458  003.49689961  47.84663185  003.49689042 3
114  47.84662722  003.49669779  47.84661365  003.49668492 3
110 2 0.00 0.0000 driveway
111  47.84441375  003.49826549 3
111  47.84437667  003.49825831 3
111  47.84433568  003.49838126 3
111  47.84411170  003.49850415 3
111  47.84395871  003.49848463 3
111  47.84394124  003.49879638 3
111  47.84421440  003.49883545 3
112  47.84417616  003.49936206  47.84417288  003.49940609 3
112  47.84429361  003.49951844  47.84435108  003.49953311 3
111  47.84468642  003.49959084 3
111  47.84473084  003.49904481 3
113  47.84435954  003.49897317 3
110 2 0.00 0.0000 driveway
111  47.84696862  003.50030883 3
112  47.84687900  003.50010412  47.84689198  003.49996188 3
112  47.84690080  003.49987682  47.84690963  003.49979176 3
112  47.84680093  003.49954995  47.84668729  003.49952427 3
112  47.84589476  003.49939903  47.84583251  003.49938374 3
111  47.84576299  003.49922648 3
111  47.84571345  003.49921771 3
112  47.84587417  003.49945448  47.84593377  003.49947063 3
112  47.84678301  003.49961543  47.84681418  003.49962296 3
112  47.84685991  003.49981757  47.84684811  003.49994851 3
112  47.84683551  003.50006946  47.84682616  003.50019336 3
112  47.84687140  003.50028906  47.84688740  003.50030915 3
113  47.84696255  003.50038549 3
110 1 0.00 0.0000 Taxiway Main
111  47.84603367  003.49793863 3 102
111  47.84451789  003.49766148 3 102
111  47.84447676  003.49827625 3 102
111  47.84441375  003.49826549 3 102
111  47.84435954  003.49897317 3 102
111  47.84473084  003.49904481 3 102
111  47.84497506  003.49908751 3 102
111  47.84496841  003.49915827 3 102
111  47.84563916  003.49928824 3 102
111  47.84564700  003.49920594 3 102
111  47.84571345  003.49921771 3 102
111  47.84576299  003.49922648 3 102
111  47.84579718  003.49923253 3 102
111  47.84579624  003.49925549 3 102
111  47.84606231  003.49928761 3 102
111  47.84605615  003.49939688 3 102
111  47.84628904  003.49943722 3 102
111  47.84631472  003.49906769 3 102
111  47.84651474  003.49910224 3 102
111  47.84650400  003.49930204 3 102
111  47.84696808  003.49938379 3 102
111  47.84694717  003.49966410 3 102
111  47.84697605  003.49966887 3 102
111  47.84694434  003.50012577 3 102
111  47.84698205  003.50013632 3 102
111  47.84696862  003.50030883 3 102
111  47.84696255  003.50038549 3 102
111  47.84770882  003.50052388 3 102
111  47.84776282  003.49981281 3 102
111  47.84748127  003.49975820 3 102
111  47.84757629  003.49872819 3 102
112  47.84622448  003.49847691  47.84618179  003.49846468 3 102
112  47.84614084  003.49824169  47.84615562  003.49806065 3 102
112  47.84623967  003.49701662  47.84624917  003.49693777 3 102
111  47.84630755  003.49692217 3 102
111  47.84650522  003.49694822 3 102
111  47.84652747  003.49660632 3 102
111  47.84634948  003.49657328 3 102
112  47.84628566  003.49644276  47.84629267  003.49634203 3 102
112  47.84631651  003.49610818  47.84633294  003.49593592 3 102
112  47.84663444  003.49580375  47.84681323  003.49580375
111  47.84663444  003.49580375
112  47.84663444  003.49580375  47.84636455  003.49575466 3 102
112  47.84596817  003.49567499  47.84578802  003.49563015
111  47.84596817  003.49567499
112  47.84596817  003.49567499  47.84608936  003.49569571 3 102
114  47.84618260  003.49608885  47.84616472  003.49633171 3 102
110 1 0.00 0.0000 Taxiway
111  47.84456473  003.49503730 3 102
111  47.84443560  003.49481529 3 102
111  47.84405020  003.49474129 3 102
113  47.84403828  003.49493962 3 102
110 1 0.00 0.0000 taxiway
111  47.85771361  003.49745251 3 102
