I
1050 Generated by WorldEditor

1     20 1 0 RPUX Plaridel Airport 
100 15.00 1 0 0.00 1 2 1 17  14.89494691  120.85231357   61    0 2 9 0 0 35  14.88691458  120.85318940   43    0 2 9 0 0
102 H02  14.89241569  120.85343116 323.20 9.60 7.30 2 0 0 0.00 1
102 H01  14.89239772  120.85321546 323.20 9.60 7.30 2 0 0 0.00 1
110 1 0.00 0.0000 Building 06
111  14.89296915  120.85316193
111  14.89291494  120.85316720
111  14.89292391  120.85325223
111  14.89292765  120.85329388
111  14.89276857  120.85331528
111  14.89271381  120.85332339
111  14.89274593  120.85362421
111  14.89302426  120.85358983
111  14.89302566  120.85360555
111  14.89307731  120.85359763
111  14.89309380  120.85374634
111  14.89330620  120.85372348
111  14.89326113  120.85329615
111  14.89317342  120.85330594
111  14.89303828  120.85332188
113  14.89298926  120.85333063
110 1 0.00 0.0000 Building 05
111  14.89254560  120.85351014
111  14.89255783  120.85362605
111  14.89271600  120.85360866
113  14.89270234  120.85349234
110 1 0.00 0.0000 Building 04
111  14.89196252  120.85372283
111  14.89197351  120.85385345
111  14.89218349  120.85383607
113  14.89217387  120.85370660
110 1 0.00 0.0000 Building 03
111  14.89132474  120.85328091
111  14.89134293  120.85349094
111  14.89140453  120.85348225
111  14.89140873  120.85353584
111  14.89138773  120.85353729
111  14.89139053  120.85358799
111  14.89141013  120.85359233
111  14.89141572  120.85369662
111  14.89145352  120.85369227
111  14.89145632  120.85377339
111  14.89150531  120.85377049
111  14.89150251  120.85396169
111  14.89167966  120.85395729
111  14.89167175  120.85359160
111  14.89150823  120.85359706
111  14.89150032  120.85344150
111  14.89151373  120.85344121
113  14.89150531  120.85325774
110 1 0.00 0.0000 Building 02
111  14.89085294  120.85341461
111  14.89070190  120.85342801
111  14.89074853  120.85367320
113  14.89091651  120.85364857
110 1 0.00 0.0000 Building 01
111  14.88835054  120.85373315
111  14.88826337  120.85373865
111  14.88827044  120.85393536
111  14.88841602  120.85393247
113  14.88840762  120.85373113
110 1 0.00 0.0000 Taxiway 11
111  14.89493783  120.85224720
111  14.89493223  120.85218492
111  14.89405843  120.85227617
113  14.89403743  120.85234570
110 1 0.00 0.0000 Taxiway 10
111  14.89315046  120.85287685
111  14.89316206  120.85295894
111  14.89402315  120.85287539
112  14.89407937  120.85286443  14.89410732  120.85285864
111  14.89413681  120.85284262
112  14.89427998  120.85279594  14.89431987  120.85273977
111  14.89429059  120.85264696
111  14.89437816  120.85250736
111  14.89495905  120.85244507
111  14.89495310  120.85238169
111  14.89403651  120.85248095
112  14.89408027  120.85250192  14.89409704  120.85251735
111  14.89410599  120.85253405
112  14.89417339  120.85263206  14.89414485  120.85273525
111  14.89417339  120.85263206
112  14.89417339  120.85263206  14.89417005  120.85264415
112  14.89415786  120.85267301  14.89415074  120.85268827
111  14.89415786  120.85267301
112  14.89415786  120.85267301  14.89414329  120.85270216
112  14.89411128  120.85273964  14.89409537  120.85275558
111  14.89411128  120.85273964
112  14.89411128  120.85273964  14.89406454  120.85278644
113  14.89401943  120.85278478
110 2 0.00 0.0000 Taxiway 09
111  14.89279849  120.85325366
112  14.89279144  120.85328549  14.89278380  120.85330368
111  14.89276857  120.85331528
111  14.89292765  120.85329388
111  14.89292391  120.85325223
112  14.89287671  120.85323269  14.89285914  120.85316313
111  14.89287671  120.85323269
112  14.89287671  120.85323269  14.89286525  120.85318368
111  14.89287671  120.85315541
112  14.89289456  120.85314017  14.89291213  120.85312911
111  14.89291676  120.85313164
111  14.89302677  120.85311641
112  14.89306169  120.85314783  14.89307544  120.85316838
111  14.89307611  120.85320805
111  14.89308042  120.85326141
112  14.89307243  120.85329644  14.89306097  120.85331146
111  14.89303828  120.85332188
111  14.89317342  120.85330594
112  14.89315543  120.85329165  14.89314779  120.85328216
111  14.89314468  120.85327082
111  14.89312482  120.85305415
112  14.89313350  120.85299799  14.89314343  120.85297032
111  14.89316206  120.85295894
111  14.89302074  120.85297572
112  14.89303449  120.85301998  14.89303220  120.85304844
111  14.89300490  120.85305760
111  14.89291856  120.85307203
112  14.89285981  120.85304483  14.89284606  120.85301321
111  14.89286247  120.85299432
111  14.89276113  120.85300989
112  14.89277300  120.85302591  14.89277723  120.85303650
113  14.89277813  120.85305393
110 2 0.00 0.0000 Taxiway 08
111  14.89161065  120.85315002
111  14.89162461  120.85343973
111  14.89151373  120.85344121
111  14.89150032  120.85344150
111  14.89150823  120.85359706
111  14.89167175  120.85359160
111  14.89167966  120.85395729
111  14.89185670  120.85373174
111  14.89196252  120.85372283
111  14.89217387  120.85370660
111  14.89231870  120.85369626
111  14.89232641  120.85382032
111  14.89252949  120.85379849
111  14.89250576  120.85351467
111  14.89254560  120.85351014
111  14.89270234  120.85349234
111  14.89272202  120.85349010
111  14.89267540  120.85301948
113  14.89181882  120.85312914
110 1 0.00 0.0000 Taxiway 07
111  14.89189600  120.85271442
111  14.89154618  120.85275279
112  14.89169375  120.85288133  14.89171116  120.85299479
111  14.89157460  120.85304343
111  14.89102715  120.85310944
111  14.89103578  120.85320768
111  14.89161065  120.85315002
111  14.89181882  120.85312914
111  14.89267540  120.85301948
111  14.89276113  120.85300989
111  14.89286247  120.85299432
111  14.89302074  120.85297572
111  14.89316206  120.85295894
111  14.89315046  120.85287685
112  14.89295429  120.85276135  14.89286030  120.85261907
111  14.89295429  120.85276135
112  14.89295429  120.85276135  14.89285856  120.85262988
111  14.89291071  120.85260416
111  14.89272595  120.85262394
112  14.89289390  120.85279176  14.89295830  120.85289802
111  14.89290839  120.85289661
111  14.89196483  120.85300508
112  14.89179976  120.85289861  14.89177714  120.85277434
111  14.89179976  120.85289861
112  14.89179976  120.85289861  14.89178739  120.85283064
112  14.89186964  120.85275354  14.89190976  120.85273235
111  14.89186964  120.85275354
114  14.89186964  120.85275354  14.89190119  120.85273393
110 2 0.00 0.0000 Taxiway 06
111  14.89081005  120.85322974
111  14.89066313  120.85324410
111  14.89070190  120.85342801
113  14.89085294  120.85341461
110 1 0.00 0.0000 Taxiway 05
111  14.89045811  120.85286980
112  14.89049874  120.85289213  14.89052810  120.85290167
111  14.89049874  120.85289213
112  14.89049874  120.85289213  14.89055034  120.85290890
112  14.89063841  120.85302471  14.89064155  120.85313580
111  14.89063841  120.85302471
112  14.89063841  120.85302471  14.89064560  120.85316164
111  14.89050355  120.85317266
111  14.89051074  120.85325899
111  14.89066313  120.85324410
111  14.89081005  120.85322974
111  14.89103578  120.85320768
111  14.89102715  120.85310944
111  14.89089913  120.85312582
112  14.89074243  120.85299771  14.89073380  120.85287268
113  14.89086892  120.85282664
110 1 0.00 0.0000 Taxiway 04
111  14.88791663  120.85345385
111  14.88792613  120.85354390
111  14.88828725  120.85350245
111  14.88833328  120.85349798
111  14.89051074  120.85325899
113  14.89050355  120.85317266
110 2 0.00 0.0000 Taxiway 03
111  14.88833328  120.85349798
111  14.88828725  120.85350245
111  14.88829156  120.85356645
111  14.88822971  120.85357092
111  14.88823115  120.85360961
111  14.88829444  120.85360813
111  14.88829732  120.85366022
111  14.88823259  120.85366469
111  14.88823259  120.85374060
111  14.88826337  120.85373865
111  14.88835054  120.85373315
111  14.88834767  120.85369148
111  14.88841383  120.85368701
111  14.88841096  120.85364385
111  14.88834479  120.85364831
111  14.88834047  120.85360366
111  14.88839513  120.85360217
111  14.88839226  120.85356199
113  14.88833472  120.85356496
110 1 0.00 0.0000 Taxiway 02
111  14.88710318  120.85330977
111  14.88750523  120.85325574
112  14.88759491  120.85331795  14.88763779  120.85335789
