I
1050 Generated by WorldEditor 2.1.0r1

1    213 0 0 UWKG Kazan Borisoglebskoye
1302 city Kazan
1302 country Russia
1302 datum_lat 55.86617
1302 datum_lon 49.13267
1302 local_code UWKG
1302 region_code UW
1302 state Republiv of Tatarstan
100 100.00 2 0 0.00 0 0 0 11  55.87418355  049.11136414    0    0 3 1 0 0 29  55.85819724  049.15385991    0    0 3 1 0 0
110 1 0.00 0.0000 New Taxiway 26
111  55.86004396  049.12997522
112  55.86004396  049.12997522  55.86016049  049.13035723
111  55.86006546  049.13078047
111  55.85961885  049.13194557
111  55.85929025  049.13226252
111  55.85830649  049.13488515
111  55.85854919  049.13517737
111  55.85873478  049.13468035
111  55.85911173  049.13513014
111  55.85911901  049.13511049
111  55.85872890  049.13464747
111  55.85854284  049.13514517
111  55.85832323  049.13488450
111  55.85930115  049.13226856
111  55.85936015  049.13233859
111  55.85942615  049.13216205
111  55.85948391  049.13223061
111  55.85955783  049.13203287
111  55.85961677  049.13210283
111  55.86017412  049.13061191
111  55.86011859  049.13054599
111  55.86019567  049.13033980
111  55.86014185  049.13027592
111  55.86017909  049.13017630
111  55.86012332  049.13011010
111  55.86015423  049.13002740
111  55.85914827  049.12883340
113  55.85913133  049.12887431
110 2 0.00 0.0000 New Taxiway 25
111  55.86285074  049.11800413
111  55.86330499  049.11680766
111  55.86233884  049.11564289
113  55.86188458  049.11683936
110 1 0.00 0.0000 New Taxiway 24
111  55.86469773  049.11734585
111  55.86468073  049.11738572
111  55.86494811  049.11772062
112  55.86494811  049.11772062  55.86498947  049.11778370
111  55.86498366  049.11785258
111  55.86495051  049.11794469
111  55.86483169  049.11791165
111  55.86473659  049.11832803
112  55.86473659  049.11832803  55.86455117  049.11850288
111  55.86439870  049.11837814
111  55.86340625  049.11722667
111  55.86353290  049.11689356
111  55.86335635  049.11667238
111  55.86330499  049.11680766
111  55.86285074  049.11800413
111  55.86230314  049.11944644
111  55.86227703  049.11941356
111  55.86162780  049.12114017
111  55.86184707  049.12136401
112  55.86184707  049.12136401  55.86213354  049.12122689
112  55.86239666  049.12091747  55.86246990  049.12098685
111  55.86239666  049.12091747
111  55.86253919  049.12110218
112  55.86253919  049.12110218  55.86263035  049.12123297
111  55.86256644  049.12145785
111  55.86271362  049.12162187
111  55.86294501  049.12097784
111  55.86283945  049.12084500
111  55.86292384  049.12062897
111  55.86287787  049.12057730
111  55.86282982  049.12070573
111  55.86261511  049.12046037
111  55.86258458  049.12054122
111  55.86281765  049.12081324
112  55.86256904  049.12094049  55.86242689  049.12080557
111  55.86256904  049.12094049
111  55.86249332  049.12084502
112  55.86249332  049.12084502  55.86239366  049.12065642
112  55.86252305  049.11982155  55.86256941  049.11969077
111  55.86252305  049.11982155
111  55.86291681  049.11880263
112  55.86291681  049.11880263  55.86301415  049.11861099
111  55.86340830  049.11857831
111  55.86345838  049.11846620
111  55.86359242  049.11858107
111  55.86361560  049.11852369
111  55.86409970  049.11908842
112  55.86409970  049.11908842  55.86423320  049.11927345
112  55.86420621  049.11996583  55.86415337  049.12013930
111  55.86420621  049.11996583
113  55.86503500  049.11774745
110 1 0.00 0.0000 New Taxiway 22
111  55.87254816  049.11749524
111  55.87245833  049.11738809
111  55.87230979  049.11778295
