A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1119 0 0 I22  Randolph Co
100   15.24   1   0 0.25 0 2 0 07   40.16721400 -084.93375000    0.00    0.00 2  0 0 1 25   40.17046400 -084.92016700   59.13    0.00 2  0 0 1
100   32.00   3   0 0.25 0 0 0 09   40.16924200 -084.92665600    0.00    0.00 1  0 0 0 27   40.16906100 -084.91964700   92.05    0.00 1  0 0 0
21   40.16798056 -084.93159605  1  72.61   3.00 07  VASI
21   40.16953872 -084.92298580  1 252.62   3.00 25  VASI
10   40.17098200 -084.92106600 xxx  90.61   265 0.0 0.0   142 161161  1 0 0 0.35 0
10   40.17077600 -084.92060900 xxx 179.61   288 0.0 0.0    45 161161  1 0 0 0.35 0
10   40.17095200 -084.92205000 xxx   1.40   230 0.0 0.0    17 101101  1 0 0 0.25 0
10   40.17075300 -084.92221800 xxx   1.40   175 0.0 0.0    40 101101  2 0 0 0.25 0
10   40.17071900 -084.92130300 xxx  54.00   171 0.0 0.0    20 161161  1 0 0 0.25 0
10   40.17091400 -084.92191300 xxx   1.40   159 0.0 0.0    30 101101  2 0 0 0.25 0
10   40.17068900 -084.92253100 xxx   1.40   137 0.0 0.0    42 101101  2 0 0 0.25 0
10   40.17090200 -084.92176800 xxx   1.40   144 0.0 0.0    17 101101  1 0 0 0.25 0
10   40.17114300 -084.92224100 xxx   1.40   104 0.0 0.0    54 101101  2 0 0 0.25 0
10   40.17068500 -084.92237100 xxx   1.40   133 0.0 0.0    18 101101  1 0 0 0.25 0
10   40.17077600 -084.92137100 xxx  57.00    79 0.0 0.0    46 101101  1 0 0 0.25 0
10   40.17113500 -084.92210400 xxx   1.40    93 0.0 0.0    26 101101  1 0 0 0.25 0
10   40.17064700 -084.92266800 xxx   1.40    93 0.0 0.0    17 101101  1 0 0 0.25 0
10   40.17047900 -084.92042500 xxx  93.61    85 0.0 0.0    25 161161  1 0 0 0.35 0
10   40.17116900 -084.92237100 xxx   1.40    89 0.0 0.0    20 101101  1 0 0 0.25 0
10   40.17072700 -084.92148600 xxx   0.00    79 0.0 0.0    26 161161  1 0 0 0.25 0
10   40.16838500 -084.92850500 xxx  73.60    92 0.0 0.0    13 101101  1 0 0 0.25 0
10   40.17113100 -084.92243200 xxx   1.40    87 0.0 0.0    17 101101  1 0 0 0.25 0
10   40.16722100 -084.93323500 xxx  70.81    53 0.0 0.0    51 101101  1 0 0 0.35 0
10   40.17053600 -084.92179100 xxx  81.00    80 0.0 0.0    20 101101  1 0 0 0.25 0
10   40.16725500 -084.93339500 xxx 312.00    33 0.0 0.0    66 101101  1 0 0 0.25 0
10   40.16833500 -084.92869600 xxx 281.90    72 0.0 0.0    20 101101  1 0 0 0.25 0
10   40.17042500 -084.92072300 xxx  42.00    79 0.0 0.0    13 161161  1 0 0 0.25 0
10   40.17053600 -084.92050900 xxx 324.00    79 0.0 0.0    13 101101  1 0 0 0.25 0
10   40.16731300 -084.93311300 xxx   0.00    39 0.0 0.0    52 101101  1 0 0 0.25 0
10   40.17040600 -084.92237100 xxx  87.30    73 0.0 0.0    17 101101  1 0 0 0.25 0
10   40.16722100 -084.93333400 xxx  85.70    22 0.0 0.0    66 101101  1 0 0 0.25 0
10   40.16722100 -084.93332700 xxx 303.00    20 0.0 0.0    66 101101  1 0 0 0.25 0
10   40.17048600 -084.92199700 xxx  64.10    61 0.0 0.0    20 101101  1 0 0 0.25 0
10   40.16726300 -084.93314400 xxx  54.00    22 0.0 0.0    59 101101  1 0 0 0.25 0
10   40.16836200 -084.92848200 xxx  75.00    59 0.0 0.0    20 101101  1 0 0 0.25 0
10   40.17044400 -084.92068500 xxx  21.00    59 0.0 0.0    20 161161  1 0 0 0.25 0
10   40.17080700 -084.92205800 xxx  91.40    69 0.0 0.0    10 101101  1 0 0 0.25 0
10   40.17038300 -084.92075300 xxx  57.00    52 0.0 0.0    20 101101  1 0 0 0.25 0
10   40.17052100 -084.92050200 xxx 309.00    52 0.0 0.0    20 101101  1 0 0 0.25 0
10   40.17054700 -084.92054700 xxx 342.00    52 0.0 0.0    20 161161  1 0 0 0.25 0
10   40.16842700 -084.92833700 xxx 198.61    52 0.0 0.0    18 101101  1 0 0 0.35 0
10   40.17055100 -084.92200500 xxx 333.00    50 0.0 0.0    17 101101  1 0 0 0.25 0
10   40.16726300 -084.93310500 xxx  24.00    20 0.0 0.0    46 101101  1 0 0 0.25 0
10   40.17060500 -084.92173800 xxx 336.00    46 0.0 0.0    17 101101  1 0 0 0.25 0
10   40.17046700 -084.92235600 xxx 330.00    40 0.0 0.0    17 101101  1 0 0 0.25 0
10   40.17094400 -084.92240100 xxx 336.00    40 0.0 0.0    17 101101  1 0 0 0.25 0
10   40.17056700 -084.92160000 xxx  69.00    35 0.0 0.0    20 101101  1 0 0 0.25 0
10   40.17058600 -084.92167700 xxx 288.00    39 0.0 0.0    13 101101  1 0 0 0.25 0
10   40.17050600 -084.92044800 xxx 288.00    39 0.0 0.0    13 161161  1 0 0 0.25 0
10   40.17044100 -084.92214200 xxx  69.00    30 0.0 0.0    20 101101  1 0 0 0.25 0
10   40.17054000 -084.92193600 xxx 279.00    33 0.0 0.0    13 101101  1 0 0 0.25 0
10   40.17042900 -084.92227900 xxx 102.00    33 0.0 0.0    13 101101  1 0 0 0.25 0
10   40.17060500 -084.92172200 xxx 315.00    33 0.0 0.0    13 101101  1 0 0 0.25 0
10   40.17065400 -084.92211200 xxx  91.40    30 0.0 0.0    10 101101  1 0 0 0.25 0
10   40.17096700 -084.92182200 xxx  91.40    30 0.0 0.0    10 101101  1 0 0 0.25 0
10   40.17086400 -084.92183700 xxx  91.40    30 0.0 0.0    10 101101  1 0 0 0.25 0
10   40.17056700 -084.92198200 xxx 315.00    33 0.0 0.0     7 101101  1 0 0 0.25 0
10   40.17075300 -084.92183700 xxx  91.40    30 0.0 0.0    10 101101  1 0 0 0.25 0
10   40.17073100 -084.92231000 xxx  91.40    30 0.0 0.0    10 101101  1 0 0 0.25 0
10   40.17057400 -084.92231800 xxx  91.40    30 0.0 0.0    10 101101  1 0 0 0.25 0
10   40.17102400 -084.92197400 xxx  91.40    30 0.0 0.0    10 101101  1 0 0 0.25 0
10   40.17092100 -084.92198200 xxx  91.40    30 0.0 0.0    10 101101  1 0 0 0.25 0
10   40.17108200 -084.92182200 xxx  91.40    30 0.0 0.0    10 101101  1 0 0 0.25 0
10   40.16844900 -084.92831400 xxx  33.00    26 0.0 0.0    13 101101  1 0 0 0.25 0
10   40.17068500 -084.92177600 xxx 354.60    22 0.0 0.0    17 101101  1 0 0 0.25 0
10   40.17042500 -084.92221100 xxx  78.00    21 0.0 0.0    18 101101  1 0 0 0.25 0
10   40.16834300 -084.92838300 xxx  36.00    20 0.0 0.0    18 101101  1 0 0 0.25 0
10   40.16832400 -084.92842100 xxx  71.00    20 0.0 0.0    18 101101  1 0 0 0.25 0
10   40.16831600 -084.92847400 xxx  87.00    20 0.0 0.0    18 101101  1 0 0 0.25 0
10   40.16831600 -084.92853500 xxx  92.40    20 0.0 0.0    18 101101  1 0 0 0.25 0
10   40.17087900 -084.92237100 xxx 349.60    17 0.0 0.0    18 101101  1 0 0 0.25 0
10   40.17047500 -084.92266100 xxx 327.00    16 0.0 0.0    18 101101  1 0 0 0.25 0
10   40.17044800 -084.92263000 xxx 309.00    15 0.0 0.0    17 101101  1 0 0 0.25 0
10   40.17042900 -084.92259200 xxx 296.00    15 0.0 0.0    17 101101  1 0 0 0.25 0
10   40.17041800 -084.92255400 xxx 282.00    15 0.0 0.0    17 101101  1 0 0 0.25 0
10   40.17050600 -084.92266800 xxx 353.80    15 0.0 0.0    17 101101  1 0 0 0.25 0
10   40.17040600 -084.92250800 xxx 278.10    15 0.0 0.0    17 101101  1 0 0 0.25 0
10   40.17062800 -084.92205000 xxx 342.00    14 0.0 0.0    17 101101  1 0 0 0.25 0
10   40.17100500 -084.92243200 xxx 346.50    12 0.0 0.0    17 101101  1 0 0 0.25 0
14   40.17015500 -084.92355300 0030 0 Tower
15   40.17111600 -084.92102100  91.00 Gen Avia Ramp
15   40.17112000 -084.92205000 181.40 Hanger
15   40.17081500 -084.92061600 179.60 Hold Short Rwy25
15   40.16721000 -084.93321200 251.60 Turn-around Rwy7
18   40.17135200 -084.92164600 1 BCN
19   40.16943400 -084.92660500 1 WS
19   40.17063100 -084.92189000 1 WS
51 12300 CTAF/UNICOM
55 13445 DAYTON APP/DEP


130 Airport Boundary
111  040.16721344 -084.93374634
111  040.17116928 -084.92237091
111  040.17113495 -084.92210388
111  040.17098236 -084.92106628
111  040.17077637 -084.92060852
111  040.17046356 -084.92016602
111  040.16905975 -084.91964722
113  040.16722107 -084.93323517
99
