A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       62 0 0 SFPH Port Howard
100   29.87   3   0 0.00 0 0 0 02  -51.61569197 -059.51796032    0.00    0.00 1  0 0 0 20  -51.61076416 -059.51528276    0.00    0.00 1  0 0 0
130 PTW BDRY
111 -51.61640661 -059.51750916 
111 -51.61389673 -059.51577242 
111 -51.61406268 -059.51470366 
111 -51.61273514 -059.51373509 
111 -51.61223732 -059.51490405 
111 -51.61053641 -059.51453667 
111 -51.61024601 -059.51577242 
113 -51.61613695 -059.51901210 
18  -51.61279737 -059.51450327 1 PTW BCN
19  -51.61320357 -059.51478389 0 WINDSOCK

99
