A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2454 0 1 1U1  Moose Creek USFS
100   76.20   3   0 0.25 0 0 0 01   46.11578592 -114.93114193    0.00    0.00 1  0 0 0 19   46.12571574 -114.92352475    0.00    0.00 1  0 0 0
100   60.96   3   0 0.25 0 0 0 04   46.11907924 -114.93119274    0.00    0.00 1  0 0 0 22   46.12242242 -114.92347394    0.00    0.00 1  0 0 0
19   46.11566329 -114.93291650 1 WS
19   46.11948634 -114.93249304 1 WS
19   46.12201523 -114.92217361 1 WS
19   46.12583825 -114.92174981 1 WS


130 Airport Boundary
111  046.11578751 -114.93114471
111  046.11907959 -114.93119049
111  046.12571716 -114.92352295
113  046.12242126 -114.92347717
99
