A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4150 0 1 NV05 Soldier Meadow Nr 2
100   12.19   4   0 0.25 0 0 0 18   41.12875541 -119.13638521    0.00    0.00 1  0 0 0 36   41.11826291 -119.14064369    0.00    0.00 1  0 0 0
100   12.19   4   0 0.25 0 0 0 09   41.12451162 -119.14286721    0.00    0.00 1  0 0 0 27   41.12250670 -119.13416169    0.00    0.00 1  0 0 0
19   41.12470108 -119.14294263 1 WS
19   41.12881221 -119.13613367 1 WS
19   41.12231723 -119.13408630 1 WS
19   41.11820609 -119.14089519 1 WS


130 Airport Boundary
111  041.11826324 -119.14064026
111  041.12451172 -119.14286804
111  041.12875366 -119.13638306
113  041.12250519 -119.13416290
99
