I
1050 Generated by WorldEditor 2.1.0r1

1    194 0 0 WIJB Muara Bungo
100 29.87 1 0 0.00 1 1 0 13 -01.53670562  102.17500574    0    0 3 0 0 0 31 -01.54636537  102.18805058    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 16
111 -01.54599831  102.18735814
111 -01.54601117  102.18734663
111 -01.54626463  102.18759951
111 -01.54651831  102.18793741
111 -01.54647335  102.18797061
113 -01.54646346  102.18797783
110 1 0.00 0.0000 New Taxiway 15
111 -01.54626719  102.18812345
111 -01.54625750  102.18813061
111 -01.54620724  102.18816560
111 -01.54595076  102.18782088
111 -01.54574767  102.18744271
113 -01.54575741  102.18743407
110 1 0.00 0.0000 New Taxiway 14
111 -01.53680072  102.17493564
111 -01.53681351  102.17492573
111 -01.53686595  102.17488642
111 -01.53712793  102.17524221
111 -01.53732069  102.17561022
113 -01.53730988  102.17561840
110 1 0.00 0.0000 New Taxiway 13
111 -01.53709885  102.17573418
111 -01.53708541  102.17574429
111 -01.53680755  102.17546662
111 -01.53655118  102.17512247
111 -01.53659755  102.17508571
113 -01.53661133  102.17507531
110 1 0.00 0.0000 New Taxiway 9
111 -01.54209985  102.17709632
111 -01.54249175  102.17760449
111 -01.54246179  102.17762647
112 -01.54246179  102.17762647 -01.54241170  102.17759193
111 -01.54238039  102.17760637
111 -01.54231757  102.17765909 20
111 -01.54294197  102.17850792
111 -01.54291924  102.17852461
111 -01.54289910  102.17853939 20
111 -01.54193153  102.17722085
111 -01.54195153  102.17720587
113 -01.54197152  102.17719047
110 2 0.00 0.0000 New Taxiway 8
111 -01.54193153  102.17722085
111 -01.54289910  102.17853939 3
111 -01.54296358  102.17862727 3
111 -01.54230959  102.17908502 3
111 -01.54193063  102.17857323
111 -01.54200704  102.17851705
111 -01.54167740  102.17806127
111 -01.54159454  102.17811588
111 -01.54141323  102.17787502 3
113 -01.54127191  102.17767999 3
110 1 0.00 0.0000 New Taxiway 7
111 -01.53978671  102.17899024
111 -01.53980931  102.17897115
112 -01.53980931  102.17897115 -01.54005775  102.17915560 3
111 -01.54037786  102.17901631 3
111 -01.54046726  102.17895375 3
111 -01.54084442  102.17868983 3
111 -01.54135727  102.17828339
112 -01.54135727  102.17828339 -01.54147514  102.17814394 3
111 -01.54145453  102.17802807 3
111 -01.54141323  102.17787502
111 -01.54159454  102.17811588
111 -01.54167740  102.17806127
111 -01.54200704  102.17851705
111 -01.54193063  102.17857323
112 -01.54193063  102.17857323 -01.54169410  102.17830991 3
111 -01.54146334  102.17846145 3
111 -01.54094687  102.17886775 3
111 -01.54058847  102.17912006 3
111 -01.54048612  102.17919211
112 -01.54048612  102.17919211 -01.54022721  102.17940206 3
111 -01.54034739  102.17969436
113 -01.54032842  102.17971032
130 Airport Boundary 17
111 -01.53569259  102.17099406
111 -01.53915943  102.17573920
111 -01.54094917  102.17442458
111 -01.54593041  102.18111035
111 -01.54430337  102.18243749
111 -01.54833342  102.18795889
111 -01.54574267  102.18978684
113 -01.53313940  102.17260919
120 Linear Feature 12
111 -01.54231757  102.17765909 20
115 -01.54197152  102.17719047
120 Linear Feature 10
111 -01.54291924  102.17852461 22
115 -01.54195153  102.17720587
120 Linear Feature 6
111 -01.54046726  102.17895375 4
115 -01.54058847  102.17912006
120 Linear Feature 5
112 -01.54250223  102.17818936 -01.54252335  102.17824705 1
111 -01.54248267  102.17831514 1
111 -01.54212121  102.17857375
112 -01.54212121  102.17857375 -01.54207807  102.17859351 1
115 -01.54204315  102.17854767
120 Linear Feature 4
112 -01.54225658  102.17785747 -01.54230727  102.17797546 1
111 -01.54220864  102.17806732 1
111 -01.54184737  102.17831461
112 -01.54184737  102.17831461 -01.54181620  102.17833595 1
115 -01.54174261  102.17833057
120 Linear Feature 3
111 -01.54062880  102.18028726 1
111 -01.54028629  102.17982668
112 -01.54028629  102.17982668 -01.54005047  102.17936469 1
115 -01.54042122  102.17911232
120 Linear Feature 2
111 -01.53938165  102.17860308 1
111 -01.53967306  102.17899402
112 -01.53967306  102.17899402 -01.54003353  102.17937754 1
111 -01.54042122  102.17911232 1
111 -01.54087723  102.17879678 1
111 -01.54143446  102.17835858
112 -01.54143446  102.17835858 -01.54149327  102.17831048 1
111 -01.54152524  102.17824504 1
111 -01.54157157  102.17816078
112 -01.54157157  102.17816078 -01.54160893  102.17804051 1
111 -01.54165298  102.17800772 1
111 -01.54197934  102.17778468
112 -01.54197934  102.17778468 -01.54212790  102.17771447 1
111 -01.54225658  102.17785747 1
111 -01.54250223  102.17818936 1
111 -01.54274507  102.17851745
112 -01.54274507  102.17851745 -01.54276425  102.17855752 1
111 -01.54273384  102.17858907 1
111 -01.54232898  102.17886999
112 -01.54232898  102.17886999 -01.54229243  102.17887649 1
111 -01.54226921  102.17885026 1
111 -01.54204315  102.17854767 1
111 -01.54197716  102.17845933
112 -01.54197716  102.17845933 -01.54189268  102.17838919 1
112 -01.54174261  102.17833057 -01.54167195  102.17831089
111 -01.54174261  102.17833057
112 -01.54174261  102.17833057 -01.54155890  102.17827941 1
115 -01.54143446  102.17835858
120 Linear Feature 1
111 -01.53739248  102.17591314 1
111 -01.53720214  102.17565532
112 -01.53720214  102.17565532 -01.53714024  102.17556080 1
111 -01.53710949  102.17549524 1
111 -01.53698653  102.17521721 1
111 -01.53689894  102.17510094
112 -01.53689894  102.17510094 -01.53670501  102.17497033 1
