I
1050 Generated by WorldEditor 2.1.0r1

1    271 1 0 GMME Rabat - Salé Intl
1302 city Salé
1302 country Morocco
1302 datum_lat 34.0513889
1302 datum_lon -6.7516667
1302 iata_code RBA
1302 icao_code GMME
1302 region_code GM
1302 state Rabat-Salé-Kénitra
100 45.00 1 0 0.00 0 3 0 03  34.03797904 -006.76140138    0    0 3 0 0 0 21  34.06494270 -006.74167119    0    0 3 2 0 0
110 1 0.00 0.0000 New Taxiway 18
111  34.04842028 -006.76354498
111  34.04948744 -006.76456876
112  34.04990612 -006.76459223  34.05009703 -006.76446838
111  34.04990612 -006.76459223
111  34.05010991 -006.76441529
111  34.05020584 -006.76449852
112  34.05020584 -006.76449852  34.04993538 -006.76489334
111  34.05012330 -006.76517477
111  34.05026419 -006.76531811
111  34.05019484 -006.76541530
113  34.04833974 -006.76366726
110 1 0.00 0.0000 New Taxiway 17
111  34.04863105 -006.76267786
112  34.04863105 -006.76267786  34.04859376 -006.76286086
111  34.04879000 -006.76310611
111  34.04877797 -006.76313418
111  34.04809929 -006.76248140
113  34.04830094 -006.76235885
110 2 0.00 0.0000 New Taxiway 16
111  34.04686001 -006.76074419
111  34.04688299 -006.76076770
111  34.04715358 -006.76035506
111  34.04717477 -006.76032276
111  34.04732320 -006.76009642
111  34.04822202 -006.76096445
111  34.04797443 -006.76133954
111  34.04793698 -006.76139626
111  34.04790775 -006.76144054
111  34.04787370 -006.76149213
111  34.04776312 -006.76165965
111  34.04786866 -006.76176003
111  34.04781258 -006.76184654
111  34.04819979 -006.76222967
111  34.04805689 -006.76244062
111  34.04809929 -006.76248140
111  34.04877797 -006.76313418
111  34.05010991 -006.76441529
111  34.04990612 -006.76459223
112  34.04990612 -006.76459223  34.04971521 -006.76471607
111  34.04948744 -006.76456876
111  34.04842028 -006.76354498
111  34.04833974 -006.76366726
111  34.04821169 -006.76354836
111  34.04815387 -006.76363375
111  34.04808946 -006.76357229
111  34.04783040 -006.76396776
111  34.04743014 -006.76358585
111  34.04768920 -006.76319038
111  34.04762756 -006.76313156
111  34.04768959 -006.76304089
111  34.04716876 -006.76254697
111  34.04711550 -006.76262755
111  34.04735451 -006.76285768
111  34.04699899 -006.76339550
111  34.04671482 -006.76312425
111  34.04626278 -006.76379731
111  34.04547207 -006.76303940
111  34.04576845 -006.76258903
111  34.04588932 -006.76240300
111  34.04630748 -006.76175304
