A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1600 0 1 H58  OWEN FLD
100   13.72   4   0 0.25 0 0 0 01   37.17722200 -092.73555800    0.00    0.00 1  0 0 0 19   37.18473300 -092.73349600    0.00    0.00 1  0 0 0
100    7.62   3   0 0.25 0 0 0 15   37.18444400 -092.73416900    0.00    0.00 1  0 0 0 33   37.18020800 -092.73152200    0.00    0.00 1  0 0 0
19   37.17714069 -092.73581643 1 WS
19   37.18455062 -092.73409332 1 WS
19   37.18481431 -092.73323754 1 WS
19   37.18010138 -092.73159767 1 WS
51 12290 CTAF


130 Airport Boundary
111  037.17722321 -092.73555756
111  037.18444443 -092.73416901
111  037.18473434 -092.73349762
113  037.18020630 -092.73152161
99
