I
1050 Generated by WorldEditor 2.2.0r2

1   3839 0 0 46XS Canadian River Ranch
1302 gui_label 2D
100 15.10 1 0 0.00 0 0 0 3  35.39783273 -102.81237188    0    0 0 0 0 0 21  35.40751900 -102.80284555    0    0 0 0 0 0
110 1 0.00 0.0000 Taxiway 5
111  35.40723631 -102.80302112
111  35.40730906 -102.80284983
111  35.40743475 -102.80272016
113  35.40747703 -102.80278324
110 1 0.00 0.0000 Taxiway 4
111  35.39809670 -102.81221654
112  35.39809670 -102.81221654  35.39809153 -102.81225631
112  35.39802107 -102.81237386  35.39798631 -102.81241420
111  35.39802107 -102.81237386
111  35.39790458 -102.81248392
113  35.39787546 -102.81243494
110 1 0.00 0.0000 Taxiway 3
111  35.39885342 -102.81218683
112  35.39885342 -102.81218683  35.39886860 -102.81235551
112  35.39872094 -102.81248928  35.39858774 -102.81255597
111  35.39872094 -102.81248928
111  35.39862634 -102.81252409
112  35.39862634 -102.81252409  35.39853892 -102.81254770
112  35.39841855 -102.81244686  35.39835983 -102.81236282
111  35.39841855 -102.81244686
111  35.39824697 -102.81217354
112  35.39824697 -102.81217354  35.39821989 -102.81213352
112  35.39818532 -102.81213393  35.39816509 -102.81214113
111  35.39818532 -102.81213393
111  35.39818271 -102.81213072
111  35.39828318 -102.81203268
111  35.39828611 -102.81203668
112  35.39828611 -102.81203668  35.39827894 -102.81205109
112  35.39829818 -102.81210111  35.39831188 -102.81212512
111  35.39829818 -102.81210111
111  35.39848085 -102.81238163
112  35.39848085 -102.81238163  35.39850760 -102.81242845
112  35.39857708 -102.81243966  35.39860872 -102.81242965
111  35.39857708 -102.81243966
111  35.39870300 -102.81239324
112  35.39870300 -102.81239324  35.39876665 -102.81235516
112  35.39877290 -102.81221470  35.39876022 -102.81210798
113  35.39877290 -102.81221470
110 1 0.00 0.0000 Taxiway 2
111  35.39884178 -102.81196944
111  35.39884367 -102.81197778
111  35.39868240 -102.81203355
111  35.39868076 -102.81202595
111  35.39872550 -102.81201043
111  35.39865886 -102.81173624
112  35.39865886 -102.81173624  35.39864961 -102.81171007
112  35.39861833 -102.81170421  35.39859832 -102.81170514
111  35.39861833 -102.81170421
111  35.39872915 -102.81159541
111  35.39872028 -102.81163856
113  35.39880213 -102.81198293
110 2 0.00 0.0000 Taxiway 1
111  35.39872742 -102.81223044
111  35.39868240 -102.81203355
111  35.39884367 -102.81197778
111  35.39888955 -102.81217432
111  35.39885342 -102.81218683
113  35.39877290 -102.81221470
130 Airport Boundary
111  35.40552814 -102.80439539
111  35.40576663 -102.80191906
111  35.40889321 -102.80179058
111  35.40899209 -102.80260058
111  35.40795669 -102.80284679
111  35.39976070 -102.81090714
111  35.40002537 -102.81208455
111  35.39862350 -102.81273748
111  35.39769862 -102.81282311
113  35.39741359 -102.81235928
14  35.39925394 -102.81183626  82.02 0 Tower Viewpoint
1300  35.39877428 -102.81204780 106.52 hangar props Hangar 01
1301 A none 
51 12290 Canadian River Ranch Unicom
99
