I
1050 Generated by WorldEditor 2.1.0r1

1     19 0 0 MPLA Las Lajas
100 30.00 4 0 0.00 0 0 0 02  08.21850304 -081.88991159    0    0 0 0 0 0 20  08.22669345 -081.88524221    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 1
111  08.21922215 -081.88939835
111  08.21920994 -081.88930955
111  08.21928806 -081.88885323
111  08.21960673 -081.88861031
111  08.21977378 -081.88811417
111  08.22115577 -081.88768453
112  08.22250368 -081.88678314  08.22252191 -081.88676472
111  08.22363965 -081.88643328
111  08.22450115 -081.88583082
111  08.22555916 -081.88552393
113  08.22612613 -081.88543697
130 Airport Boundary 2
111  08.21870820 -081.89008107
111  08.21850078 -081.89007397
111  08.21838829 -081.88976140
111  08.21905271 -081.88926058
111  08.21931254 -081.88863239
111  08.21952009 -081.88847894
111  08.21979852 -081.88776799
111  08.22223352 -081.88673836
111  08.22371330 -081.88615624
111  08.22495452 -081.88551258
111  08.22609423 -081.88529463
111  08.22667217 -081.88502610
111  08.22684091 -081.88539693
111  08.22197403 -081.88820007
111  08.22203902 -081.88831011
111  08.22186945 -081.88839551
113  08.22181521 -081.88829154
14  08.22190250 -081.88826065   9.84 0 New Tower Viewpoint 2
1300  08.22466924 -081.88607375 -60.43 tie_down props Tie Down 08
1301 A general_aviation 
1300  08.22451666 -081.88616008 -60.43 tie_down props Tie Down 07
1301 A general_aviation 
1300  08.22437629 -081.88624230 -60.43 tie_down props Tie Down 06
1301 A general_aviation 
1300  08.22421964 -081.88633275 -60.43 tie_down props Tie Down 05
1301 A general_aviation 
1300  08.22408130 -081.88640880 -60.43 tie_down props Tie Down 04
1301 A general_aviation 
1300  08.22393720 -081.88648931 -60.43 tie_down props Tie Down 03
1301 A general_aviation 
1300  08.22380016 -081.88656782 -60.43 tie_down props Tie Down 02
1301 A general_aviation 
1300  08.22366589 -081.88664387 -60.43 tie_down props Tie Down 01
1301 A general_aviation 
18  08.22190250 -081.88826065 1 New Airport Beacon 3
99
