I
1050 Generated by WorldEditor 2.0.0r4

1     19 1 0 SKSP Gustavo Rojas Pinilla Intl
100 45.00 1 1 0.25 0 3 1 06  12.57823903 -081.72055525    0  120 3 0 0 1 24  12.58907258 -081.70167757    0   59 3 0 0 1
110 2 0.00 0.0000 New Taxiway 6
111  12.58680936 -081.70171791
111  12.58660781 -081.70158954
111  12.58679889 -081.70126662
113  12.58700188 -081.70139892
110 2 0.00 0.0000 New Taxiway 5
111  12.58697646 -081.70384727
111  12.58692667 -081.70393679
111  12.58685119 -081.70389388
111  12.58677015 -081.70403355
111  12.58656000 -081.70390481
111  12.58664236 -081.70376104
111  12.58655724 -081.70371149
111  12.58639619 -081.70341796
111  12.58598735 -081.70318241
111  12.58607179 -081.70303892
111  12.58598677 -081.70298476
111  12.58612931 -081.70273109
111  12.58617834 -081.70276352
111  12.58666133 -081.70194182
111  12.58662123 -081.70191513
111  12.58670053 -081.70177893
111  12.58675155 -081.70181179
111  12.58673623 -081.70183979
111  12.58689454 -081.70193915
111  12.58696586 -081.70181494
111  12.58680936 -081.70171791
111  12.58700188 -081.70139892
111  12.58711144 -081.70121739
111  12.58725163 -081.70130514
111  12.58736226 -081.70110934
111  12.58823112 -081.70161303
111  12.58808693 -081.70198924
111  12.58797589 -081.70219308
111  12.58786026 -081.70240535
111  12.58775481 -081.70243456
111  12.58721486 -081.70340440
111  12.58720555 -081.70337129
113  12.58695685 -081.70383331
110 1 0.00 0.0000 New Taxiway 4
111  12.58808693 -081.70198924 53 102
112  12.58811334 -081.70199373  12.58813001 -081.70199656
111  12.58811334 -081.70199373
112  12.58811334 -081.70199373  12.58820908 -081.70201000 53 102
112  12.58855474 -081.70206847  12.58857602 -081.70207182
111  12.58855474 -081.70206847
112  12.58855474 -081.70206847  12.58857972 -081.70207240 53 102
111  12.58861067 -081.70207169
111  12.58866479 -081.70238240
111  12.58833398 -081.70254890 53 102
112  12.58829865 -081.70235034  12.58823139 -081.70231779 53 102
111  12.58822072 -081.70231287
111  12.58786026 -081.70240535
113  12.58797589 -081.70219308
110 1 0.00 0.0000 New Taxiway 2
111  12.58715517 -081.70460570 53 102
112  12.58720014 -081.70450475  12.58721795 -081.70445718
111  12.58720014 -081.70450475
112  12.58720014 -081.70450475  12.58721296 -081.70447050 53 102
112  12.58721637 -081.70443310  12.58721403 -081.70442694
111  12.58721637 -081.70443310
112  12.58721637 -081.70443310  12.58720525 -081.70440380 53 102
111  12.58697646 -081.70384727
111  12.58695685 -081.70383331
111  12.58720555 -081.70337129
111  12.58721486 -081.70340440 53 102
111  12.58721938 -081.70342049 53 102
111  12.58740107 -081.70406720 53 102
112  12.58749008 -081.70402369  12.58754267 -081.70396755
113  12.58735669 -081.70460020
110 1 0.00 0.0000 New Taxiway 1
111  12.57849177 -081.72067356
111  12.57850290 -081.72099788
111  12.57810680 -081.72177330
111  12.57734837 -081.72130215
111  12.57790259 -081.72032556
111  12.57787487 -081.72030863 102
111  12.57815847 -081.71981149 102
113  12.57852785 -081.71964086
130 Airport Boundary 1
111  12.57835501 -081.72178419
111  12.57705043 -081.72191532
111  12.57692508 -081.72147265
111  12.57711177 -081.72120213
111  12.58659340 -081.70480354
111  12.58668675 -081.70458949
111  12.58655560 -081.70401698
111  12.58637117 -081.70358242
111  12.58615510 -081.70345749
111  12.58573112 -081.70339953
111  12.58500060 -081.70338472
111  12.58473497 -081.70339784
111  12.58466456 -081.70329290
111  12.58555357 -081.70170524
111  12.58588641 -081.70101006
111  12.58618497 -081.70034450
111  12.58628127 -081.70013955
111  12.58635165 -081.70007123
111  12.58647204 -081.70012816
111  12.58695836 -081.70066315
111  12.58768433 -081.70115263
111  12.58813135 -081.70127540
111  12.58845394 -081.70113374
111  12.58889085 -081.70062900
111  12.58912312 -081.70030035
111  12.58987909 -081.70068975
111  12.59032394 -081.70081436
111  12.58848011 -081.70389396
111  12.58291269 -081.71369211
111  12.57997300 -081.71868796
113  12.57847599 -081.72136796
120 Linear Feature 7
111  12.58799743 -081.70220362 54 103
115  12.58811334 -081.70199373
120 Linear Feature 19
111  12.58696141 -081.70203539 20
112  12.58678686 -081.70193652  12.58674862 -081.70191436
