A
1000 Generated by WorldEditor

1   4001 0 0 AT27 Troll Airfield
100 96.93 14 0 1.00 0 2 0 07 -71.96208740  002.40898373    0    0 0 0 0 0 25 -71.95173310  002.49885098    0    0 0 0 0 0
110 14 1.00 69.6000 Entrance
111 -71.95571405  002.46709621
112 -71.95642742  002.47040512 -71.95613939  002.47298391
113 -71.95516024  002.47138584
130 Airport Boundary 1
111 -71.95981340  002.39520816
111 -71.96636577  002.40432193
111 -71.95560609  002.50946371
113 -71.94843297  002.49568191
14 -71.95651469  002.46723315   6.56 0 New Tower Viewpoint 3
15 -71.95625023  002.47023185 351.03 Runway Stand
19 -71.95691033  002.46810304 1 New Windsock 2
99
