I
1050 Generated by WorldEditor 2.1.0r1

1     87 1 0 LERT Cadiz Rota
1302 city Rota
1302 country Spain
1302 datum_lat 36.6452778
1302 datum_lon -006.3494444
1302 iata_code ROZ
1302 icao_code LERT
1302 region_code LE
1302 state Andalucía
1302 transition_alt 6000
100 61.00 1 0 0.00 0 1 1 10  36.64720405 -006.36996091    0   46 3 0 0 1 28  36.64321545 -006.32900125    0   46 3 0 0 1
100 40.00 1 0 0.00 0 0 0 10H  36.63992686 -006.33179810    0    0 0 0 0 0 28H  36.63918900 -006.32565606    0    0 0 0 0 0
102 H1  36.64579447 -006.36398554   6.92 20.00 20.00 15 0 0 0.00 0
102 H2  36.64497513 -006.36125262   6.92 20.00 20.00 15 0 0 0.00 0
102 H3  36.64396552 -006.35087295   6.92 20.00 20.00 15 0 0 0.00 0
102 H4  36.64330658 -006.34409333   6.92 20.00 20.00 15 0 0 0.00 0
102 H5  36.64322467 -006.33757566   6.92 20.00 20.00 15 0 0 0.00 0
110 2 0.00 153.0000 New Taxiway 22
111  36.63871324 -006.33039747
111  36.63860378 -006.33041651
111  36.63860038 -006.33040064
113  36.63871240 -006.33038161
110 2 0.00 153.0000 New Taxiway 21
111  36.63870098 -006.33028464
111  36.63857832 -006.33030653
111  36.63856899 -006.33024413
113  36.63869373 -006.33022298
110 2 0.00 153.0000 New Taxiway 20
111  36.63864451 -006.32985285
111  36.63852741 -006.32987294
111  36.63847904 -006.32950704
113  36.63860123 -006.32948378
110 2 0.00 153.0000 New Taxiway 19
111  36.63855093 -006.32910113
111  36.63844462 -006.32911788
111  36.63842558 -006.32909884
111  36.63839418 -006.32882283
113  36.63851637 -006.32879850
110 2 0.00 153.0000 New Taxiway 18
111  36.64597449 -006.34919991
111  36.64587877 -006.34921133
111  36.64587470 -006.34917072
113  36.64597143 -006.34915930
110 2 0.00 153.0000 New Taxiway 17
111  36.64681455 -006.35360870
111  36.64679121 -006.35358402
111  36.64668231 -006.35359813
111  36.64666888 -006.35346680
111  36.64677636 -006.35345006
111  36.64678556 -006.35354436
111  36.64684001 -006.35353819
113  36.64682798 -006.35357433
110 2 0.00 153.0000 New Taxiway 16
111  36.64658331 -006.35388897
111  36.64636551 -006.35391453
111  36.64635514 -006.35379007
111  36.64635420 -006.35377880
111  36.64657412 -006.35375501
113  36.64657515 -006.35377006
110 2 0.00 153.0000 New Taxiway 15
111  36.64555924 -006.36897382
111  36.64553661 -006.36896060
111  36.64550620 -006.36895708
111  36.64549418 -006.36895796
111  36.64548145 -006.36883193
111  36.64550196 -006.36883104
111  36.64551964 -006.36881782
113  36.64554014 -006.36880372
110 2 0.00 153.0000 New Taxiway 14
111  36.64484038 -006.36923260
111  36.64400017 -006.36935870
111  36.64389753 -006.36826036
111  36.64441845 -006.36818532
111  36.64449388 -006.36817445
111  36.64473481 -006.36813974
111  36.64474957 -006.36829260
111  36.64476383 -006.36829133
111  36.64480573 -006.36830655
111  36.64488104 -006.36829493
111  36.64493706 -006.36828628
111  36.64495493 -006.36845529
111  36.64542640 -006.36838045
111  36.64542665 -006.36838284
111  36.64544741 -006.36837818
111  36.64546623 -006.36836893
111  36.64549729 -006.36834459
111  36.64551323 -006.36832781
