I
1050 Generated by WorldEditor 2.1.0r1

1    161 1 0 ORBD Balad Southeast
1302 city Balad
1302 country Iraq
1302 datum_lat 33.940194444
1302 datum_lon 44.361583333
1302 iata_code XQC
1302 icao_code ORBD
1302 local_code OR9
1302 region_code OR
1302 state Salah ad Din Governorate
1302 transition_alt 14000
1302 transition_level 15000
1302 flatten 1
100 45.42 1 0 0.25 0 3 0 12  33.94560786  044.34155622    0  299 2 1 0 0 30  33.92720800  044.37232800    0  300 2 1 0 0
100 44.00 2 0 0.25 0 3 0 14  33.95699400  044.35546700    0  297 3 1 0 1 32  33.93092200  044.37683300    0  300 3 1 0 1
102 H23  33.92096265  044.37791902 305.00 28.00 46.00 2 0 0 0.00 0
110 2 0.00 84.0000 main
111  33.92972916  044.38675845
111  33.92975295  044.38687395
111  33.93006905  044.38677853
111  33.93013877  044.38663500
111  33.93020807  044.38661387
111  33.93027092  044.38660329
111  33.93030719  044.38661266
111  33.93033310  044.38663920
111  33.93035124  044.38670789
111  33.93029683  044.38730898
111  33.93035771  044.38731523
111  33.93040046  044.38684685
111  33.93046264  044.38681562
111  33.93064400  044.38684060
111  33.93067250  044.38688119
111  33.93065307  044.38691866
111  33.93089402  044.38753225
111  33.93812368  044.38364426
111  33.93818524  044.38355432
111  33.93823747  044.38344640
111  33.93826359  044.38335421
111  33.93828411  044.38326427
111  33.93828597  044.38320581
111  33.93827105  044.38313611
111  33.93800056  044.38261448
111  33.93794460  044.38254928
111  33.93789983  044.38250881
111  33.93785133  044.38247283
111  33.93734580  044.38221652
111  33.93728425  044.38216031
111  33.93723948  044.38210410
111  33.93720217  044.38205238
111  33.93717046  044.38198044
111  33.93695967  044.38078879
111  33.93694288  044.38073033
111  33.93684401  044.38054146
111  33.93682722  044.38044028
111  33.93676029  044.37975768
111  33.93637912  044.37920243
111  33.93637240  044.37916465
111  33.93638359  044.37911609
111  33.93671713  044.37873836
111  33.93676861  044.37871678
111  33.93683801  044.37872757
111  33.93688278  044.37876804
111  33.93774685  044.38031025
111  33.93778267  044.38028219
111  33.93704173  044.37894989
111  33.93705292  044.37890672
111  33.93732378  044.37870166
111  33.93810725  044.38005340
111  33.94074643  044.37790567
111  33.94077553  044.37795694
111  33.94087626  044.37787330
111  33.94079344  044.37771680
111  33.94100385  044.37754412
111  33.94096846  044.37748379
111  33.94139442  044.37713238
111  33.94117427  044.37674591
111  33.94119914  044.37672342
111  33.94094285  044.37627350
111  33.94091798  044.37629599
111  33.94063660  044.37580202
111  33.93982542  044.37645866
111  33.93910695  044.37519583
111  33.93907567  044.37522266
111  33.93906012  044.37519830
111  33.93862187  044.37443035
111  33.93865367  044.37436742
111  33.93871804  044.37431459
111  33.93886434  044.37457240
111  33.93886497  044.37466048
111  33.93884059  044.37469846
111  33.93889204  044.37477898
111  33.93892587  044.37477107
111  33.93899241  044.37479809
111  33.93981601  044.37624946
111  33.93987175  044.37620312
111  33.93986338  044.37618757
111  33.93988410  044.37617040
111  33.93978182  044.37598057
111  33.93976109  044.37599775
111  33.93963277  044.37575959
111  33.93963774  044.37572760
111  33.93965333  044.37570674
111  33.93961864  044.37564264
111  33.93956806  044.37563949
111  33.93949501  044.37550392
111  33.93948913  044.37545588
111  33.93949889  044.37542025
111  33.93943777  044.37530325
111  33.93938321  044.37529643
111  33.93934751  044.37526256
111  33.93933294  044.37525945
111  33.93921952  044.37506082
111  33.93914096  044.37492323
111  33.93901658  044.37470539
111  33.93893964  044.37457065
111  33.93888088  044.37446773
111  33.93884633  044.37440722
111  33.93932321  044.37401082
111  33.93926362  044.37389683
111  33.93926140  044.37386293
111  33.93932141  044.37381304
111  33.93936511  044.37375119
111  33.93940080  044.37368174
111  33.93942257  044.37360684
111  33.93948426  044.37353057
111  33.93975491  044.37330570
111  33.93977178  044.37333506
111  33.93956472  044.37350595
111  33.94017695  044.37457122
111  33.94311051  044.37217023
111  33.94301677  044.37200429
111  33.94306969  044.37196421
111  33.94316039  044.37213522
111  33.94321003  044.37209870
111  33.94289484  044.37149983
111  33.94286055  044.37142005
111  33.94285530  044.37133466
111  33.94286706  044.37124336
111  33.94290131  044.37116791
111  33.94297301  044.37106339
111  33.94298995  044.37100711
111  33.94298399  044.37095540
111  33.94295548  044.37088287
111  33.94296835  044.37081914
111  33.94353352  044.37035684
111  33.94383374  044.37011126
111  33.94508297  044.36908942
111  33.94515329  044.36905241
111  33.94522594  044.36903011
111  33.94529686  044.36903146
111  33.94537515  044.36903854
111  33.94542773  044.36905608
111  33.94568530  044.36919418
111  33.94576337  044.36921682
111  33.94584030  044.36922308
111  33.94590873  044.36921711
111  33.94598149  044.36919627
111  33.94606638  044.36914988
111  33.94634279  044.36893010
111  33.94635444  044.36895401
111  33.94628708  044.36901178
111  33.94629279  044.36902117
111  33.94590287  044.36933661
111  33.94613359  044.36971623
111  33.94651819  044.36939204
111  33.94652351  044.36940079
111  33.94662240  044.36931642
111  33.94663871  044.36931788
111  33.94664755  044.36933324
111  33.94665373  044.36936044
111  33.94664550  044.36939966
111  33.94663233  044.36943428
111  33.94615455  044.36982320
111  33.94619098  044.36988290
111  33.94622388  044.36986097
111  33.94624581  044.36985968
111  33.94626801  044.36987350
111  33.94743378  044.37213518
111  33.94743793  044.37216513
111  33.94743531  044.37219923
111  33.94740545  044.37222184
111  33.94744414  044.37228921
111  33.94745167  044.37229228
111  33.94767985  044.37273640
111  33.94770925  044.37277388
111  33.94773719  044.37279453
111  33.94777038  044.37280938
111  33.94780741  044.37280464
111  33.94784100  044.37279184
111  33.94786603  044.37277034
111  33.94788479  044.37274525
111  33.94789930  044.37271578
111  33.94790919  044.37268314
111  33.94791363  044.37265114
111  33.94791117  044.37261822
111  33.94790523  044.37258512
111  33.94789397  044.37255341
111  33.94787456  044.37252163
111  33.94783908  044.37249739
111  33.94767903  044.37243524
111  33.94767306  044.37242197
111  33.94773445  044.37237522
111  33.94784964  044.37241081
111  33.94809938  044.37220843
111  33.94813221  044.37221003
111  33.94818354  044.37230751
111  33.94823759  044.37226440
111  33.94823640  044.37222133
111  33.94920799  044.37140969
111  33.94909211  044.37121240
111  33.94907104  044.37115719
111  33.94906511  044.37108712
111  33.94907629  044.37102345
111  33.94909796  044.37097089
111  33.94913620  044.37093120
111  33.94920304  044.37087753
111  33.94925046  044.37087164
111  33.94928795  044.37087908
111  33.94933000  044.37089748
111  33.94935381  044.37092647
111  33.94939970  044.37100689
111  33.94946532  044.37096255
111  33.94870789  044.36958080
111  33.94881076  044.36949061
111  33.94880718  044.36948420
111  33.94895274  044.36936159
111  33.94882552  044.36913357
111  33.94867455  044.36924693
111  33.94866480  044.36922950
111  33.94881578  044.36911613
111  33.94868763  044.36888646
111  33.94853731  044.36900144
111  33.94852710  044.36898318
111  33.94867744  044.36886819
111  33.94854928  044.36863851
111  33.94839906  044.36875412
111  33.94838981  044.36873758
111  33.94854005  044.36862196
111  33.94840507  044.36838006
111  33.94825492  044.36849627
111  33.94825299  044.36849282
111  33.94813609  044.36858354
111  33.94806055  044.36845406
111  33.94806574  044.36845094
111  33.94806093  044.36841325
111  33.94806451  044.36836427
111  33.94808295  044.36833765
111  33.94820342  044.36824864
111  33.94816942  044.36818865
111  33.94804894  044.36827767
111  33.94802061  044.36828685
111  33.94798342  044.36827653
111  33.94795820  044.36826126
111  33.94795253  044.36826478
111  33.94784387  044.36807438
111  33.94772089  044.36785888
111  33.94771562  044.36782510
111  33.94772412  044.36780161
111  33.94896181  044.36677540
111  33.94902453  044.36671796
111  33.94907568  044.36662948
111  33.94911175  044.36654869
111  33.94913127  044.36646415
111  33.94914766  044.36637990
111  33.94918549  044.36592405
111  33.94919836  044.36583165
111  33.94922779  044.36573894
111  33.94927325  044.36566203
111  33.94933610  044.36560736
111  33.95209140  044.36334651
111  33.95216991  044.36348540
111  33.95215137  044.36350385
111  33.95209489  044.36377406
111  33.95219745  044.36396670
111  33.95233165  044.36403320
111  33.95242167  044.36396182
111  33.95244741  044.36399762
111  33.95250471  044.36395218
111  33.95236571  044.36369291
111  33.95232947  044.36362534
111  33.95225115  044.36347925
111  33.95219783  044.36337694
111  33.95225790  044.36332764
111  33.95221039  044.36324888
111  33.95254825  044.36297165
111  33.95257885  044.36298228
111  33.95272342  044.36321653
111  33.95275959  044.36326843
111  33.95275320  044.36331528
111  33.95288701  044.36332562
111  33.95291790  044.36326128
