I
1050 Generated by WorldEditor 2.1.0r1

1   1772 0 0 LEHI Hinojosa del Duque
100 70.00 4 0 0.00 0 0 0 06  38.50945975 -005.10990443    0    0 0 0 0 0 24  38.51389980 -005.09745979    0    0 0 0 0 0
100 70.00 4 0 0.00 0 0 0 02  38.50922515 -005.10960621    0    0 0 0 0 0 20  38.51679212 -005.10553017    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 27
111  38.50882851 -005.10936555
112  38.50895726 -005.10932005  38.50903761 -005.10927587
111  38.50895726 -005.10932005
111  38.50930655 -005.10910419
112  38.50930655 -005.10910419  38.50937896 -005.10905743
112  38.50948164 -005.10886333  38.50953007 -005.10873340
111  38.50948164 -005.10886333
111  38.51359187 -005.09718891
111  38.51423712 -005.09755476
111  38.51041567 -005.10845263
111  38.51045167 -005.10847426
111  38.51675968 -005.10506747
111  38.51695689 -005.10575925
111  38.51690868 -005.10601576
111  38.51053334 -005.10943797
112  38.51042705 -005.10957032  38.51039438 -005.10965142
112  38.51043457 -005.10986878  38.51047782 -005.11000215
112  38.51053716 -005.11006991  38.51056690 -005.11009122
111  38.51058357 -005.11009698
111  38.51058447 -005.11014362
111  38.50977162 -005.11017548
112  38.50977162 -005.11017548  38.50955298 -005.11018121
112  38.50930409 -005.10994942  38.50914936 -005.10977232
113  38.50930409 -005.10994942
130 Airport Boundary 26
111  38.51058890 -005.11033363
111  38.50991960 -005.11035611
111  38.50946665 -005.11022413
111  38.50915811 -005.11006395
111  38.50891223 -005.10958956
111  38.50877724 -005.10934928
111  38.50907133 -005.10904739
111  38.50936059 -005.10890569
111  38.51351955 -005.09712587
111  38.51435263 -005.09751772
111  38.51509123 -005.09963819
111  38.51559108 -005.10120326
111  38.51659078 -005.10301321
111  38.51726516 -005.10476076
111  38.51737313 -005.10543533
111  38.51703723 -005.10604858
113  38.51058713 -005.10962803
14  38.51032924 -005.11025879   9.84 0 New Tower Viewpoint 12
1300  38.51001638 -005.10995832 114.87 hangar props Tie Down 03
1301 A none 
1300  38.51018881 -005.10992118 114.87 hangar props Tie Down 02
1301 A none 
1300  38.51032637 -005.10985680 114.87 hangar props Tie Down 01
1301 A none 
18  38.51032924 -005.11025879 1 New Airport Beacon 8
99
