A
1000 Generated by WorldEditor

1  11000 1 0 VNMA Manang
100 19.00 1 0 0.00 0 0 0 11  28.64284417  084.08251206    0    0 2 0 0 0 29  28.64025017  084.09123006    0    0 2 0 0 0
110 2 0.00 12.0000 New Taxiway 25
111  28.64006591  084.08774574
111  28.63999522  084.08798455
111  28.64007196  084.08801428
113  28.64014277  084.08777534
110 1 0.00 0.0000 New Taxiway 23
111  28.64122666  084.08764515
112  28.64111422  084.08769091  28.64102878  084.08765875
111  28.64109192  084.08768230
111  28.64104141  084.08766279
111  28.64108830  084.08750523
111  28.64077915  084.08738581
111  28.64061715  084.08793027
111  28.64092629  084.08804969
111  28.64098926  084.08783805
111  28.64103977  084.08785756
111  28.64106209  084.08786618
112  28.64106209  084.08786618  28.64114846  084.08790249
113  28.64112355  084.08799150
110 2 0.00 12.0000 New Taxiway 19
111  28.64283777  084.08283542
112  28.64296398  084.08255145  28.64291839  084.08236962
112  28.64267140  084.08253060  28.64261034  084.08264563
112  28.64262657  084.08294136  28.64259563  084.08304804
113  28.64262657  084.08294136
130 Airport Boundary
111  28.64331358  084.08212975
111  28.64271358  084.08182975
111  28.64121722  084.08695109
111  28.64012352  084.08704476
111  28.63951446  084.08893882
111  28.64052876  084.08934683
111  28.63978889  084.09192352
113  28.64028889  084.09212352
120 Linear Feature 22
112  28.64275613  084.08280844  28.64277142  084.08275965 51
112  28.64292749  084.08256740  28.64289507  084.08243776 51
112  28.64270368  084.08256427  28.64264619  084.08267439 51
112  28.64268325  084.08301766  28.64264899  084.08313475
111  28.64268325  084.08301766 51
115  28.64263762  084.08317100
120 Linear Feature 24
111  28.64132934  084.08756791 51
111  28.64128742  084.08770879 51
112  28.64113367  084.08779640  28.64102050  084.08775559
111  28.64113367  084.08779640
112  28.64113367  084.08779640  28.64124440  084.08784279 51
111  28.64120740  084.08797775 51
115  28.64116312  084.08812656
120 Linear Feature 21
111  28.64113367  084.08779640 51
115  28.64100964  084.08774849
120 Linear Feature 20
111  28.64109192  084.08768230 4
115  28.64103977  084.08785756
14  28.64007293  084.08787663  30.00 0 Tower Viewpoint
1300  28.64076640  084.08771567 109.30 misc turboprops|props|helos Gate
18  28.64013358  084.08816785 1 New Airport Beacon 8
19  28.64065265  084.08818867 0 Windsock
54 11880 TWR
99
