I
1050 Generated by WorldEditor 2.1.0r1

1     46 1 0 WBKS Sandakan
100 50.00 1 0 0.00 1 1 0 08  05.89972621  118.05012906    0   58 3 0 0 0 26  05.90281306  118.06916437    0   64 3 0 0 0
110 1 0.00 0.0000 New Taxiway 22
111  05.90087269  118.05827841
111  05.89913838  118.05854624
112  05.89897048  118.05839620  05.89892850  118.05826114
111  05.89897048  118.05839620
111  05.89886891  118.05774188
112  05.89875076  118.05768353  05.89870638  118.05760755
111  05.89875076  118.05768353
111  05.89870102  118.05741471
111  05.89824500  118.05750223
111  05.89832169  118.05812322
111  05.89847508  118.05810446
111  05.89853519  118.05850039
112  05.89846264  118.05859000  05.89840350  118.05862182
111  05.89846264  118.05859000
111  05.89694328  118.05885881
111  05.89696199  118.05892991
111  05.89711451  118.05890006
111  05.89722292  118.05887817
111  05.89732610  118.05885735
111  05.89846886  118.05866293
112  05.89856836  118.05872336  05.89859834  118.05877529
111  05.89856836  118.05872336
111  05.89861603  118.05896926
111  05.89895804  118.05892133
112  05.89903267  118.05899843  05.89905366  118.05906275
111  05.89903267  118.05899843
111  05.89915082  118.05970694
112  05.89908241  118.05982988  05.89900258  118.05987943
111  05.89908241  118.05982988
111  05.89842049  118.05993895
111  05.89842611  118.05997360
111  05.89908034  118.05986739
112  05.89919020  118.05993407  05.89921866  118.05998921
111  05.89919020  118.05993407
111  05.89940357  118.06114585
111  05.89943931  118.06114009
111  05.89903304  118.05877076
112  05.89912801  118.05865876  05.89921298  118.05862862
111  05.89912801  118.05865876
113  05.90088576  118.05837536
110 1 0.00 0.0000 New Taxiway 19
111  05.89819920  118.06468660 20
111  05.89795461  118.06312049
112  05.89799668  118.06304456  05.89803862  118.06302032
111  05.89799668  118.06304456
111  05.89805338  118.06303259
111  05.89755560  118.06007860
112  05.89743844  118.06003279  05.89738863  118.05997948
111  05.89743844  118.06003279 20
111  05.89726862  118.05895617
112  05.89732610  118.05885735  05.89737353  118.05882013
111  05.89732610  118.05885735
111  05.89722292  118.05887817
111  05.89711451  118.05890006
112  05.89720614  118.05896956  05.89722581  118.05901434
111  05.89720614  118.05896956 20
111  05.89814353  118.06469691
113  05.89817135  118.06469176
110 2 0.00 0.0000 New Taxiway 18
111  05.89791887  118.06001605 53
111  05.89755560  118.06007860 53
111  05.89805338  118.06303259 53
113  05.89842257  118.06297306
110 1 0.00 0.0000 New Taxiway 16
111  05.90123673  118.06067580
111  05.90121007  118.06068250
112  05.90121007  118.06068250  05.90117209  118.06080511 53
111  05.90105013  118.06084664 53
111  05.90065186  118.06094481 53
111  05.89943931  118.06114009 53
111  05.89940357  118.06114585 53
111  05.89917876  118.06118205 53
111  05.89886588  118.06119914
112  05.89886588  118.06119914  05.89866675  118.06116296 53
111  05.89862997  118.06101121 53
111  05.89854900  118.06073184 53
111  05.89842611  118.05997360 53
111  05.89842049  118.05993895 53
111  05.89791887  118.06001605
111  05.89842257  118.06297306 53
111  05.89852087  118.06295632
111  05.89852604  118.06299314
111  05.89855752  118.06321760 22
111  05.89862569  118.06320823 22
111  05.89869164  118.06319918
111  05.89866121  118.06296998
111  05.89865748  118.06294190 53
111  05.89868279  118.06293780 53
111  05.89852844  118.06206018 53
111  05.89851671  118.06178040
112  05.89851671  118.06178040  05.89853319  118.06170399 53
112  05.89858692  118.06162132  05.89861348  118.06158875
111  05.89858692  118.06162132
112  05.89858692  118.06162132  05.89862614  118.06157322 53
111  05.89866399  118.06156334 53
111  05.89896162  118.06148057 53
111  05.90069621  118.06119860 53
111  05.90081853  118.06117665 53
111  05.90111001  118.06115133
112  05.90111001  118.06115133  05.90122797  118.06115233 53
111  05.90130434  118.06125745
113  05.90132933  118.06125242
110 2 0.00 0.0000 New Taxiway 14
111  05.89953308  118.05016117
111  05.89950465  118.05016668 53
111  05.89938578  118.05018648 53
111  05.89945422  118.05064463 53
112  05.89961999  118.05087745  05.89964998  118.05098799
111  05.89961999  118.05087745
113  05.89964581  118.05087242
110 2 0.00 0.0000 New Taxiway 13
111  05.90251811  118.06857815
111  05.90249025  118.06858321 53
111  05.90241522  118.06878212 53
111  05.90249102  118.06921843 53
111  05.90259098  118.06920084
113  05.90261741  118.06919626
110 1 0.00 0.0000 New Taxiway 15
111  05.89932746  118.05019620
111  05.89938624  118.05061586
112  05.89942582  118.05070148  05.89945193  118.05073541
111  05.89942582  118.05070148
111  05.89947980  118.05075937
112  05.89956666  118.05091734  05.89958806  118.05101156
111  05.89956666  118.05091734
111  05.90242283  118.06845643
112  05.90241534  118.06860131  05.90239659  118.06867389
111  05.90241534  118.06860131
111  05.90234703  118.06880565
111  05.90242496  118.06922886
111  05.90249102  118.06921843
111  05.90261741  118.06919626
111  05.90307938  118.06911899
111  05.90282344  118.06743371
111  05.90198495  118.06229616
111  05.89998033  118.05008744
111  05.89950465  118.05016668
113  05.89938578  118.05018648
130 Airport Boundary 23
111  05.90413535  118.06994661
111  05.90122092  118.04896839
111  05.89892838  118.04937558
111  05.89787619  118.05085027
111  05.89793189  118.05122360
111  05.89884087  118.05684533
111  05.89622499  118.05728587
111  05.89789909  118.06555603
111  05.90022085  118.06516925
111  05.90086702  118.06905197
113  05.90242674  118.07024666
120 Linear Feature 21
111  05.89795461  118.06312049 20
115  05.89743844  118.06003279
120 Linear Feature 20
111  05.89817179  118.06469151 22
115  05.89722292  118.05887817
120 Linear Feature 17
111  05.89852087  118.06295632 53
115  05.89865748  118.06294190
120 Linear Feature 12
111  05.90266359  118.06828026 51
111  05.90266958  118.06834457
112  05.90266958  118.06834457  05.90266931  118.06836336 51
111  05.90266259  118.06837673 51
111  05.90248865  118.06879479 51
111  05.90251564  118.06898673 51
112  05.90265341  118.06908929  05.90274504  118.06910269 51
111  05.90278954  118.06907115 51
112  05.90290436  118.06890588  05.90291103  118.06880301 51
111  05.90282453  118.06868826 51
111  05.90271757  118.06854958 51
115  05.90269957  118.06844004
120 Linear Feature 11
111  05.89866121  118.06296998 20
115  05.89852604  118.06299314
120 Linear Feature 8
111  05.90065186  118.06094481 54
115  05.90069621  118.06119860
120 Linear Feature 7
112  05.90112923  118.06098934  05.90147710  118.06100381 51
111  05.90154209  118.06130681 51
115  05.90162557  118.06185816
120 Linear Feature 6
112  05.89842586  118.06201230  05.89840365  118.06216304 51
111  05.89827419  118.06220656 51
115  05.89794951  118.06226771
120 Linear Feature 5
112  05.89845561  118.06219073  05.89846532  118.06229611 2
111  05.89839119  118.06233508 2
111  05.89810727  118.06238463 2
112  05.89805792  118.06228886  05.89805515  118.06223791 2
111  05.89808366  118.06219551 2
111  05.89807603  118.06215015 2
112  05.89815464  118.06210185  05.89821087  118.06209278 2
111  05.89826276  118.06212502 2
111  05.89834815  118.06210967
112  05.89834815  118.06210967  05.89841564  118.06207090 2
115  05.89841756  118.06196312
120 Linear Feature 4
111  05.89837560  118.06171074 51
111  05.89841749  118.06196204 51
111  05.89842586  118.06201230 51
111  05.89845561  118.06219073 51
111  05.89850421  118.06248233 51
