I
1050 Generated by WorldEditor 2.3.0r2

1   2530 0 0 CFH8 Zajes
100 27.43 3 0 0.00 0 0 0 07  53.21792804 -114.34254495    0    0 0 0 0 0 25  53.21798152 -114.33096623    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 46
111  53.21805494 -114.34085052
112  53.21813950 -114.34103152  53.21819177 -114.34106222
111  53.21813950 -114.34103152
111  53.21820739 -114.34103550
111  53.21820024 -114.34168593
111  53.21805494 -114.34258698
111  53.21649187 -114.34258557
111  53.21662169 -114.33987254
112  53.21696976 -114.33971595  53.21712558 -114.33934135
111  53.21696976 -114.33971595
111  53.21701859 -114.33940368
111  53.21705789 -114.33838529
112  53.21691497 -114.33808893  53.21681075 -114.33802677
111  53.21691497 -114.33808893
111  53.21698643 -114.33638632
111  53.21701926 -114.33629093
111  53.21707357 -114.33489463
111  53.21772530 -114.33455808
111  53.21770648 -114.33100584
112  53.21770648 -114.33100584  53.21771131 -114.33090110
111  53.21775404 -114.33089764
111  53.21811865 -114.33091491
111  53.21811063 -114.33412203
111  53.21830062 -114.33481743
111  53.21836136 -114.33551162
111  53.21832563 -114.33733959
113  53.21806322 -114.33868810
111  53.21776100 -114.34021252
111  53.21782258 -114.33962709
111  53.21784282 -114.33705076
111  53.21772855 -114.33603292
112  53.21736496 -114.33644823  53.21729765 -114.33671462
111  53.21736496 -114.33644823
111  53.21727577 -114.33981082
111  53.21753475 -114.34037794
114  53.21753475 -114.34037794  53.21768124 -114.34048137
130 Airport Boundary 48
111  53.20995267 -114.34283287
111  53.21077373 -114.33107305
111  53.22146182 -114.33075127
113  53.22147140 -114.34287845
1300  53.21818793 -114.33619681 178.34 tie_down props Tie Down 5
1301 A general_aviation 
1300  53.21818235 -114.33641331 178.34 tie_down props Tie Down 4
1301 A general_aviation 
1300  53.21817796 -114.33663181 178.34 tie_down props Tie Down 3
1301 A general_aviation 
1300  53.21817517 -114.33685030 178.34 tie_down props Tie Down 2
1301 A general_aviation 
1300  53.21817199 -114.33707703 178.34 tie_down props Tie Down 1
1301 A general_aviation 
19  53.21838320 -114.33539937 1 New Windsock 32
51 12320 Zages Traffic
99
