I
1100 Generated by WorldEditor 2.2.0r2

1    620 0 0 51IS Curry
100 21.34 3 0 0.25 0 0 0 15  39.66123271 -090.70102133    0    0 0 0 0 0 33  39.65716536 -090.69912751    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 21
111  39.65718726 -090.69926736
111  39.65709558 -090.69922035
112  39.65686757 -090.69916864  39.65680967 -090.69915767
111  39.65646826 -090.69915297
112  39.65640915 -090.69902448  39.65640915 -090.69895710
111  39.65645499 -090.69889286
111  39.65705154 -090.69887617
112  39.65716312 -090.69892971  39.65721620 -090.69896889
113  39.65726064 -090.69904332
110 3 0.00 0.0000 New Taxiway 20
111  39.66026390 -090.70122308
111  39.66026168 -090.70132015
111  39.66005370 -090.70131700
112  39.66012157 -090.70099394  39.66013660 -090.70093978
111  39.66021708 -090.70066898
111  39.66035137 -090.70073133
112  39.66028496 -090.70093348  39.66027574 -090.70096308
113  39.66026341 -090.70106627
110 2 0.00 0.0000 New Taxiway 19
111  39.66026390 -090.70122308
111  39.66026341 -090.70106627
111  39.66037492 -090.70106690
113  39.66037250 -090.70122434
110 3 0.00 0.0000 New Taxiway 18
111  39.66125105 -090.70089257
111  39.66149540 -090.70094472
112  39.66136566 -090.70117521  39.66132610 -090.70123038
111  39.66118241 -090.70132862
112  39.66118822 -090.70124474  39.66118648 -090.70121149
113  39.66116553 -090.70111702
130 Airport Boundary 22
111  39.65720169 -090.69886926
111  39.66089859 -090.69895704
111  39.66136888 -090.69949969
111  39.66142141 -090.70011382
111  39.66172910 -090.70029253
111  39.66157901 -090.70115362
111  39.66096613 -090.70168327
111  39.66084106 -090.70152730
111  39.66058840 -090.70134858
111  39.66004557 -090.70135182
111  39.65635231 -090.70129999
111  39.65635937 -090.69930904
113  39.65640859 -090.69885776
1300  39.66027177 -090.70114221 180.00 hangar props Hangar
1301 A none 
99
