A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     5670 1 1 KBJC Rocky Mountain Metropolitan Airport
100   30.48   1   0 0.25 0 2 0 11L  39.91528600 -105.12843100    0.00    0.00 2  0 0 1 29R  39.90136900 -105.10193100    0.00    0.00 3  8 0 0
100   22.86   1   0 0.25 0 2 0 11R  39.91418900 -105.13155800    0.00    0.00 2  0 0 1 29L  39.90336100 -105.11093600    0.00    0.00 2  0 0 1
100   22.86   1   0 0.25 0 2 0 02   39.90586900 -105.11808900    0.00    0.00 2  0 0 0 20   39.91403300 -105.11086100    0.00    0.00 2  0 0 0
21   39.90752701 -105.11709537  2  34.18   3.00 02  PAPI-4L
21   39.91452372 -105.12626760  1 124.39   3.00 11L VASI
21   39.91342078 -105.12939995  2 124.39   3.00 11R PAPI-4L
21   39.91237505 -105.11185494  2 214.18   3.00 20  PAPI-4L
21   39.90412960 -105.11309349  2 304.40   3.00 29L PAPI-4L
21   39.90232410 -105.10452201  2 304.41   3.00 29R PAPI-4L
10   39.91084670 -105.11905670 xxx  70.00   390 0.0 0.0    75 161161  2 0 0 0.25 0
10   39.91372680 -105.12257390 xxx  34.30   300 0.0 0.0   100 161161  2 0 0 0.25 0
10   39.91328430 -105.11841580 xxx 124.30   250 0.0 0.0   150 161161  2 0 0 0.25 0
10   39.90905760 -105.11396030 xxx  83.00   300 0.0 0.0   100 161161  2 0 0 0.25 0
10   39.90716550 -105.11203770 xxx   0.00   300 0.0 0.0   100 161161  2 0 0 0.25 0
10   39.90744400 -105.11264800 xxx  70.00   300 0.0 0.0   100 161161  2 0 0 0.25 0
10   39.90345380 -105.10494230 xxx  78.00   360 0.0 0.0    75 161161  2 0 0 0.25 0
10   39.90483090 -105.11499020 xxx  34.34   360 0.0 0.0   100 161161  2 0 0 0.25 0
10   39.91532520 -105.13030240 xxx 124.20   200 0.0 0.0   100 161161  2 0 0 0.25 0
10   39.91054150 -105.11840820 xxx 180.00   390 0.0 0.0    75 161161  2 0 0 0.25 0
10   39.90975570 -105.10522460 xxx  34.34   400 0.0 0.0    75 161161  2 0 0 0.25 0
10   39.90892030 -105.10366060 xxx  34.34   400 0.0 0.0    75 161161  2 0 0 0.25 0
10   39.91439820 -105.12241360 xxx 124.30   300 0.0 0.0   200 161161  2 0 0 0.25 0
10   39.91317750 -105.11383060 xxx 124.30   400 0.0 0.0   100 161161  2 0 0 0.25 0
10   39.91419220 -105.11978910 xxx  34.20   300 0.0 0.0   230 161161  2 0 0 0.25 0
10   39.90297700 -105.11163330 xxx  34.34   450 0.0 0.0   100 161161  2 0 0 0.25 0
10   39.90917970 -105.10286710 xxx 124.30   250 0.0 0.0   200 161161  2 0 0 0.25 0
10   39.90786740 -105.11183170 xxx  34.34   170 0.0 0.0   100 161161  2 0 0 0.25 0
10   39.90328980 -105.10518650 xxx   0.00   100 0.0 0.0    80 161161  2 0 0 0.25 0
10   39.90365220 -105.10475160 xxx   0.00   100 0.0 0.0    80 161161  2 0 0 0.25 0
10   39.91119770 -105.11824800 xxx  34.34   140 0.0 0.0    75 161161  2 0 0 0.25 0
10   39.90252300 -105.10194400 xxx  85.00   150 0.0 0.0    70 161161  2 0 0 0.25 0
10   39.91291430 -105.13184360 xxx 275.00   150 0.0 0.0    80 161161  2 0 0 0.25 0
10   39.90273280 -105.11268620 xxx 162.00   165 0.0 0.0    80 161161  2 0 0 0.25 0
10   39.90186690 -105.10176090 xxx  34.34   290 0.0 0.0   100 161161  2 0 0 0.25 0
10   39.90533830 -105.10694890 xxx  34.34   190 0.0 0.0    75 161161  2 0 0 0.25 0
10   39.91600420 -105.12741850 xxx  34.34   120 0.0 0.0   200 161161  2 0 0 0.25 0
10   39.91376880 -105.11286930 xxx 124.30   200 0.0 0.0    73 161161  2 0 0 0.25 0
10   39.91101070 -105.10678100 xxx  34.30   200 0.0 0.0    75 161161  2 0 0 0.25 0
10   39.90576930 -105.10777280 xxx  34.34   190 0.0 0.0   100 161161  2 0 0 0.25 0
10   39.91307450 -105.13229370 xxx 124.30   191 0.0 0.0   100 161161  2 0 0 0.25 0
10   39.90244290 -105.11232760 xxx 124.56   200 0.0 0.0   100 161161  2 0 0 0.25 0
10   39.90237430 -105.10151670 xxx 124.50   200 0.0 0.0   100 161161  2 0 0 0.25 0
10   39.91312410 -105.12046050 xxx  34.34   600 0.0 0.0   100 161161  2 0 0 0.25 0
10   39.91503140 -105.12992100 xxx 156.00   170 0.0 0.0    80 161161  2 0 0 0.25 0
10   39.91483310 -105.12983700 xxx 124.30   490 0.0 0.0    75 161161  2 0 0 0.25 0
10   39.90898900 -105.11463170 xxx 124.39  9000 0.0 0.0    75 161161  2 0 0 0.25 0
10   39.91424940 -105.12921140 xxx  34.34  1520 0.0 0.0   100 101101  2 0 0 0.25 0
10   39.91333010 -105.10919950 xxx  34.34   400 0.0 0.0   300 161161  2 0 0 0.25 0
10   39.91077040 -105.10572050 xxx 124.30   660 0.0 0.0   100 161161  2 0 0 0.25 0
10   39.90998840 -105.10392000 xxx 124.30   600 0.0 0.0   200 161161  2 0 0 0.25 0
10   39.91382220 -105.11075590 xxx 124.30   780 0.0 0.0    75 161161  2 0 0 0.25 0
10   39.91109090 -105.10951230 xxx  34.34   700 0.0 0.0   300 161161  2 0 0 0.25 0
10   39.91426470 -105.13143160 xxx  34.34   920 0.0 0.0   100 161161  2 0 0 0.25 0
10   39.91239170 -105.12591550 xxx  34.30  1460 0.0 0.0   100 161161  2 0 0 0.25 0
10   39.90641020 -105.10980220 xxx  34.34   500 0.0 0.0   100 161161  2 0 0 0.25 0
10   39.90901950 -105.10643010 xxx 124.30  1400 0.0 0.0   500 161161  2 0 0 0.25 0
10   39.91170500 -105.11734010 xxx 124.30  1400 0.0 0.0   500 161161  2 0 0 0.25 0
10   39.91203690 -105.11386110 xxx  34.34  2060 0.0 0.0    75 161161  2 0 0 0.25 0
10   39.91080470 -105.11123660 xxx  34.30  1820 0.0 0.0   400 161161  2 0 0 0.25 0
10   39.90737920 -105.10918430 xxx 124.30  2000 0.0 0.0   400 161161  2 0 0 0.25 0
10   39.90964130 -105.11402890 xxx  34.18  3601 0.0 0.0    75 161161  2 0 0 0.25 0
10   39.90791700 -105.12215420 xxx 124.56  7004 0.0 0.0    75 161161  2 0 0 0.25 0
10   39.90760040 -105.10682680 xxx 124.30  1000 0.0 0.0   500 161161  2 0 0 0.25 0
18   39.90936943 -105.12071708 1 BCN
19   39.90587139 -105.11857098 1 WS
19   39.91455871 -105.13155314 1 WS
19   39.91578046 -105.12842314 1 WS
19   39.90299129 -105.11094097 1 WS
19   39.91403057 -105.11037897 1 WS
19   39.90087454 -105.10193905 1 WS
50 12625 ATIS
51 11860 CTAF
53 12170 GND
54 12395 TWR
54 11860 TWR
55 12610 DENVER APP/DEP


130 Airport Boundary
111  039.90136719 -105.10192871
111  039.90244293 -105.11232758
111  039.91307449 -105.13229370
111  039.91418839 -105.13156128
111  039.91532516 -105.13030243
111  039.91600418 -105.12741852
111  039.91403198 -105.11086273
111  039.91333008 -105.10919952
111  039.90998840 -105.10391998
111  039.90917969 -105.10286713
113  039.90237427 -105.10151672
99
