I
1050 Generated by WorldEditor 2.2.0r2

1    237 1 0 ESMS Malmo Sturup
1302 city Malmo
1302 country Sweden
1302 iata_code MMX
1302 icao_code ESMS
1302 state SKANE
1302 flatten 1
100 18.00 1 0 0.00 1 2 1 11  55.52314105  013.35987278    0    0 1 0 0 0 29  55.52127115  013.37189471    0    0 1 0 0 0
100 45.00 1 0 0.00 1 2 1 17  55.54806687  013.37378877    0    0 3 2 0 0 35  55.52307520  013.37892501    0    0 3 2 0 0
110 2 0.00 0.0000 New Taxiway 60
111  55.53532311  013.36513022
111  55.53532371  013.36514585
111  55.53526889  013.36515210
111  55.53529171  013.36546955
111  55.53599715  013.36532295
111  55.53597865  013.36498752
111  55.53584599  013.36501605
113  55.53535675  013.36512235
110 2 0.00 0.0000 New Taxiway 59
111  55.53591936  013.36410542
111  55.53576160  013.36413575
111  55.53579577  013.36469054
111  55.53582594  013.36468639
113  55.53595682  013.36466387
110 2 0.00 0.0000 New Taxiway 58
111  55.53588206  013.36362956
111  55.53586189  013.36325948
111  55.53541144  013.36335347
111  55.53541611  013.36345554
111  55.53545647  013.36344696
113  55.53547422  013.36371574
110 2 0.00 0.0000 New Taxiway 57
111  55.53478733  013.36358054
111  55.53481644  013.36405798
111  55.53482577  013.36405848
111  55.53521635  013.36397999
111  55.53518680  013.36354154
113  55.53518288  013.36349755
110 2 0.00 0.0000 New Taxiway 56
111  55.53472433  013.36408492
111  55.53469618  013.36360073
111  55.53441049  013.36365666
113  55.53444492  013.36414423
110 2 0.00 0.0000 New Taxiway 55
111  55.53517224  013.36489511
111  55.53476764  013.36496972
111  55.53476981  013.36499388
111  55.53481857  013.36565487
111  55.53519033  013.36558791
111  55.53516863  013.36522189
113  55.53519483  013.36521683
110 2 0.00 0.0000 New Taxiway 54
111  55.53536954  013.36638011
111  55.53543545  013.36740260
111  55.53605546  013.36727580
111  55.53599190  013.36629085
111  55.53579144  013.36632973
111  55.53579007  013.36629803
113  55.53568481  013.36631773
110 2 0.00 0.0000 New Taxiway 53
111  55.53613368  013.36848252
111  55.53575164  013.36854884
111  55.53575367  013.36857973
111  55.53582045  013.36962913
113  55.53619899  013.36955029
110 2 0.00 0.0000 New Taxiway 52
111  55.53567477  013.36777757
111  55.53512822  013.36789062
111  55.53512737  013.36786436
111  55.53506018  013.36787787
111  55.53506105  013.36790187
111  55.53490782  013.36792873
111  55.53490735  013.36795113
111  55.53483947  013.36796579
111  55.53487185  013.36847152
111  55.53493865  013.36845573
111  55.53495754  013.36874217
113  55.53573208  013.36858461
110 2 0.00 0.0000 New Taxiway 36
111  55.54104982  013.37008875
111  55.54144988  013.37001445
111  55.54113806  013.36528568
111  55.54073946  013.36537075
111  55.54076465  013.36576264
111  55.54060080  013.36578524
111  55.54060420  013.36584979
111  55.54076809  013.36582767
111  55.54080155  013.36632230
111  55.54084829  013.36631536
111  55.54085634  013.36647555
111  55.54081278  013.36648336
111  55.54082210  013.36665732
111  55.54076531  013.36666724
111  55.54077135  013.36678144
111  55.54065416  013.36679969
111  55.54065734  013.36686235
111  55.54083835  013.36683001
111  55.54089246  013.36767438
111  55.54071046  013.36771024
111  55.54071427  013.36776468
111  55.54089554  013.36773706
111  55.54095237  013.36858204
111  55.54077142  013.36861587
111  55.54077710  013.36867844
111  55.54095692  013.36864525
111  55.54101049  013.36948737
111  55.54083119  013.36952765
111  55.54083507  013.36959093
113  55.54101466  013.36955008
110 2 0.00 0.0000 New Taxiway 23
111  55.54234939  013.36536002
111  55.54190361  013.36545117
111  55.54211631  013.36865604
113  55.54256119  013.36856687
110 2 0.00 0.0000 New Taxiway 55
111  55.53402678  013.37186776
111  55.53371399  013.37193166
111  55.53375109  013.37248103
113  55.53406279  013.37241577
110 1 0.00 0.0000 New Taxiway 1
111  55.54808025  013.37338887
111  55.54805463  013.37339189
111  55.54806830  013.37355340
111  55.54750310  013.37365084
111  55.54749184  013.37343072
111  55.54254059  013.37445230
111  55.54255370  013.37465773
111  55.54193279  013.37480621
111  55.54192745  013.37472341
111  55.54197810  013.37463608
111  55.54197358  013.37456257
111  55.53011564  013.37700246
111  55.53013101  013.37732654
111  55.52956050  013.37745006
111  55.52954741  013.37711773
111  55.52622939  013.37779651
111  55.52619010  013.37716742
111  55.52608421  013.37719609
111  55.52612674  013.37782250
111  55.52357358  013.37834790
111  55.52359611  013.37880643
111  55.52304401  013.37893241
111  55.52301584  013.37845751
111  55.52300393  013.37845992
111  55.52278460  013.37850435
111  55.52285036  013.37945319
111  55.53000871  013.37797725
111  55.53002660  013.37823582
111  55.53005404  013.37822413
111  55.53004235  013.37796789
111  55.54241741  013.37543027
111  55.54242584  013.37557331
111  55.54245332  013.37556629
111  55.54244553  013.37542384
111  55.54524756  013.37485060
111  55.54529055  013.37548124
111  55.54539247  013.37545002
111  55.54535067  013.37482793
111  55.54834828  013.37420324
111  55.54828460  013.37327031
113  55.54807360  013.37330823
110 2 0.00 0.0000 New Taxiway 65
111  55.53980464  013.37033660
111  55.54033701  013.37022887
111  55.54030343  013.36969308
111  55.54047977  013.36965760
111  55.54047549  013.36959679
111  55.54029743  013.36963078
111  55.54024341  013.36878511
111  55.54042005  013.36874640
111  55.54041760  013.36869203
111  55.54023947  013.36872340
111  55.54018397  013.36787036
111  55.54036041  013.36784326
111  55.54035789  013.36778572
111  55.54018035  013.36781266
111  55.54012305  013.36697342
111  55.54029903  013.36693788
111  55.54029675  013.36688174
111  55.54011847  013.36691287
111  55.54006394  013.36607269
111  55.54024000  013.36603469
111  55.54023564  013.36597247
111  55.54005936  013.36600984
111  55.54002672  013.36551619
113  55.53949213  013.36562223
110 2 0.00 0.0000 New Taxiway 1
111  55.53834903  013.36585862
111  55.53845094  013.36737815
111  55.53855300  013.36735813
111  55.53856553  013.36754972
111  55.53849039  013.36756701
111  55.53850210  013.36781478
111  55.53854723  013.36780710
111  55.53856977  013.36772689
111  55.53871134  013.36769947
111  55.53873254  013.36803064
111  55.53861578  013.36805427
111  55.53863068  013.36829043
111  55.53871084  013.36827554
111  55.53871711  013.36837880
111  55.53887819  013.36834975
111  55.53887255  013.36824850
111  55.53907825  013.36819870
111  55.53906228  013.36796299
111  55.53893924  013.36798789
111  55.53891575  013.36765673
111  55.53909939  013.36761606
113  55.53897308  013.36572903
110 2 0.00 0.0000 New Taxiway 2
111  55.53867538  013.36895860
111  55.53869339  013.36919307
111  55.53913770  013.36910303
113  55.53912315  013.36886860
110 2 0.00 0.0000 New Taxiway 3
111  55.53873748  013.36986632
111  55.53875134  013.37010279
111  55.53919647  013.37000902
113  55.53918036  013.36977610
110 2 0.00 0.0000 New Taxiway 4
111  55.53893410  013.37066881
111  55.53861485  013.37073316
111  55.53863592  013.37107219
113  55.53895506  013.37100465
110 2 0.00 0.0000 New Taxiway 5
111  55.53865656  013.37137138
111  55.53867107  013.37156560
111  55.53892184  013.37151580
113  55.53891058  013.37131959
110 2 0.00 0.0000 New Taxiway 110
111  55.52166042  013.35866918
111  55.52150970  013.35858859
111  55.52140683  013.35927649
113  55.52156280  013.35936269
110 2 0.00 0.0000 New Taxiway 111
111  55.52157103  013.35951254
111  55.52138457  013.35942052
111  55.52135575  013.35964249
113  55.52153523  013.35972492
110 1 0.00 0.0000 New Taxiway 123
111  55.54308363  013.36493344
112  55.54313586  013.36480346  55.54316558  013.36479661
111  55.54313586  013.36480346 20
112  55.54349525  013.36484427  55.54371348  013.36492321
111  55.54349525  013.36484427 20
111  55.54384933  013.36498227
111  55.54378903  013.36540671
111  55.54444377  013.36562850
111  55.54447876  013.36466674
111  55.54421600  013.36459570
111  55.54417674  013.36492063
111  55.54392639  013.36485324
111  55.54392380  013.36490121
111  55.54385531  013.36488218
111  55.54384497  013.36490882 20
111  55.54348585  013.36477822 20
112  55.54319912  013.36472928  55.54309640  013.36474349
111  55.54319912  013.36472928 20
111  55.54307249  013.36475180 20
111  55.54249617  013.36486709
111  55.54247524  013.36481250
111  55.54147906  013.36500682
111  55.54147989  013.36507014 20
112  55.54144530  013.36499154  55.54143830  013.36491075
111  55.54144530  013.36499154 20
111  55.54141898  013.36458040 20
112  55.54124683  013.36423932  55.54109312  013.36419556
111  55.54124683  013.36423932
111  55.54113924  013.36420939
111  55.54113718  013.36424432
111  55.54081102  013.36430255
111  55.54082380  013.36451434
111  55.54097658  013.36448159
111  55.54096875  013.36435568 20
111  55.54109542  013.36433430 20
112  55.54135035  013.36462491  55.54136951  013.36494735
111  55.54135035  013.36462491 20
111  55.54137274  013.36497874 20
112  55.54132711  013.36511581  55.54128112  013.36512491 20
111  55.54120250  013.36513812
111  55.54118492  013.36490353
111  55.54125561  013.36489125
111  55.54124065  013.36461419
111  55.54099881  013.36466284
111  55.54101333  013.36494433
111  55.54113093  013.36491725
111  55.54114596  013.36515222 22
111  55.54106898  013.36517409
111  55.54104238  013.36515628
111  55.54096064  013.36517187
111  55.54095993  013.36512596
111  55.54076118  013.36516766
111  55.54076296  013.36521031
111  55.54069877  013.36522033
111  55.54069526  013.36518226
111  55.54054266  013.36521161
111  55.54057944  013.36578761
111  55.54052542  013.36595994
111  55.54054198  013.36619891
111  55.54063395  013.36618678
111  55.54066443  013.36662262
111  55.54064492  013.36677232
111  55.54066060  013.36699355
111  55.54060629  013.36715695
111  55.54064580  013.36775981
111  55.54079532  013.36803770
111  55.54063335  013.36853002
111  55.54070009  013.36963456
111  55.54053258  013.36932780
111  55.54048399  013.36857276
111  55.54040980  013.36843229
111  55.54037967  013.36796449
111  55.54043452  013.36780654
111  55.54039520  013.36720351
111  55.54031924  013.36707111
111  55.54022075  013.36555802
111  55.54015776  013.36556999
111  55.54013372  013.36528774
111  55.53995516  013.36532557
111  55.53991884  013.36540395
111  55.53965659  013.36545970 20
111  55.53962348  013.36540643
111  55.53962990  013.36539595
111  55.53962250  013.36530774 20
111  55.53945598  013.36533636
111  55.53940766  013.36534466
111  55.53941761  013.36546899
111  55.53939256  013.36551266
111  55.53809812  013.36578506
112  55.53797500  013.36578419  55.53792223  013.36576742
