I
1050 Generated by WorldEditor 2.1.0r1

1      5 0 0 MPVR El Porvenir
100 12.00 3 0 0.00 0 0 0 06  09.55773178 -078.94883634    0    0 1 0 0 0 24  09.56081810 -078.94430437    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 97
111  09.55837818 -078.94859274
111  09.55818918 -078.94847585
111  09.55789143 -078.94891513
111  09.55784017 -078.94893493
111  09.55769476 -078.94889919
111  09.55764472 -078.94882988
111  09.55773870 -078.94852790
111  09.56072489 -078.94422298
111  09.56093436 -078.94436442
111  09.55952099 -078.94639207
111  09.55934982 -078.94703404
111  09.55897404 -078.94756353
113  09.55889573 -078.94781829
130 Airport Boundary 1
111  09.55772435 -078.94852785
111  09.55877006 -078.94699692
111  09.55961531 -078.94580146
111  09.55969717 -078.94569937
111  09.56071839 -078.94420208
111  09.56094889 -078.94436179
111  09.55953377 -078.94639684
111  09.55936086 -078.94702591
111  09.55898237 -078.94757195
111  09.55890650 -078.94782200
111  09.55838395 -078.94861935
111  09.55818974 -078.94849189
111  09.55792073 -078.94891000
111  09.55785396 -078.94896682
111  09.55768863 -078.94890923
113  09.55762449 -078.94883060
14  09.55879357 -078.94784711   9.84 0 New Tower Viewpoint 3
1300  09.55843616 -078.94828864 121.57 tie_down props Tie Down 03
1301 A general_aviation 
1300  09.55856111 -078.94812033 121.57 tie_down props Tie Down 02
1301 A general_aviation 
1300  09.55867398 -078.94799259 125.13 tie_down props Tie Down 01
1301 A general_aviation 
18  09.55879357 -078.94784711 1 New Airport Beacon 22
99
