I
1050 Generated by WorldEditor

1     13 0 0 TAPT Coco Point Lodge Airstrip
100 45.72 2 0 0.25 1 2 1 12  17.55790834 -061.76858191    0    0 2 0 0 0 30  17.55355166 -061.76011395    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 11
111  17.55553491 -061.76436479
111  17.55506464 -061.76432453
111  17.55486310 -061.76399235
113  17.55517501 -061.76368533
130 Airport Boundary 12
111  17.55887487 -061.76871928
111  17.55758937 -061.76940611
111  17.55463029 -061.76472548
111  17.55278693 -061.75994310
113  17.55402393 -061.75943433
1300  17.55503127 -061.76403262 348.91 tie_down props GA 1
1301 A general_aviation 
19  17.55832300 -061.76820241 1 WS
19  17.55337701 -061.76070465 1 WS
99
