I
1050 Generated by WorldEditor 1.6.1r1

1     15 1 0 WMKL Langkawi International Airport
100 45.11 1 0 0.00 1 2 1 03  06.31558584  099.71893181  606   65 3 9 0 0 21  06.34395450  099.73830754    0   58 1 9 0 0
110 2 0.00 0.0000 New Taxiway 67
111  06.34263173  099.73263103
111  06.34255961  099.73273672
111  06.34250474  099.73269255
111  06.34235115  099.73290539
111  06.34240149  099.73294077
111  06.34231897  099.73305435
111  06.34244011  099.73313750
111  06.34251885  099.73302854
111  06.34257389  099.73306944
111  06.34272266  099.73285029
111  06.34266947  099.73281255
113  06.34273990  099.73270990
110 2 0.00 0.0000 TERMINAL
111  06.34154912  099.73118633
111  06.34137031  099.73146709
111  06.34139206  099.73148307
111  06.34133335  099.73156745
111  06.34155762  099.73171779
111  06.34148489  099.73182443
111  06.34124720  099.73165911
111  06.34099115  099.73204227
111  06.34146732  099.73235759
111  06.34144474  099.73239166
111  06.34168179  099.73255256
111  06.34170674  099.73251849
111  06.34219163  099.73285164
111  06.34245628  099.73248061
111  06.34232708  099.73239355
111  06.34238917  099.73230269
111  06.34252543  099.73239016
111  06.34258859  099.73229323
111  06.34261060  099.73231172
111  06.34262896  099.73228253
111  06.34264149  099.73229238
111  06.34269959  099.73219858
111  06.34262888  099.73214943
111  06.34264503  099.73212476
111  06.34269722  099.73215883
111  06.34277672  099.73204147
111  06.34253403  099.73187490
111  06.34260364  099.73176511
111  06.34174199  099.73117452
113  06.34167665  099.73127308
111  06.34217689  099.73229739
111  06.34190562  099.73210974
111  06.34191915  099.73208727
111  06.34168241  099.73192061
111  06.34166458  099.73194655
111  06.34159933  099.73190177
111  06.34166329  099.73180712
113  06.34224274  099.73219895
110 2 0.00 0.0000 New Taxiway 65
111  06.33972008  099.73006428
112  06.33959365  099.73010517  06.33953947  099.73017331
111  06.33961623  099.73025281
114  06.33975394  099.73021647  06.33981490  099.73012334
110 2 0.00 0.0000 New Taxiway 70
111  06.34005719  099.72897171
111  06.33967249  099.72947053
111  06.33973209  099.72951959
111  06.33971313  099.72954140
111  06.33984317  099.72964498
111  06.34006532  099.72936150
111  06.34052587  099.72972675
111  06.34030914  099.73001296
111  06.34043376  099.73011109
111  06.34046042  099.73008756
111  06.34051686  099.73013173
111  06.34090724  099.72964904
111  06.34071126  099.72949288
111  06.34069480  099.72951418
111  06.34059807  099.72943990
111  06.34061490  099.72941610
111  06.34037017  099.72922110
111  06.34035299  099.72923976
111  06.34023655  099.72915236
113  06.34025443  099.72912887
110 2 0.00 0.0000 New Taxiway 69
111  06.33778207  099.72753187
111  06.33718754  099.72838912
111  06.33756751  099.72865498
111  06.33746998  099.72880871
111  06.33785034  099.72907365
111  06.33775932  099.72921758
111  06.33806165  099.72942691
111  06.33815918  099.72928299
111  06.33855905  099.72955448
111  06.33867283  099.72940075
111  06.33910521  099.72969186
113  06.33966762  099.72882833
110 2 0.00 0.0000 New Taxiway 72
111  06.34353777  099.73324067
111  06.34353851  099.73330313
111  06.34351926  099.73330309
111  06.34352534  099.73353407
111  06.34379437  099.73353218
111  06.34379399  099.73347342
111  06.34382517  099.73347799
111  06.34398251  099.73362493
111  06.34398063  099.73366657
111  06.34393390  099.73366446
111  06.34393171  099.73396187
111  06.34395587  099.73396279
111  06.34395581  099.73397542
111  06.34413490  099.73397512
111  06.34413490  099.73394672
