A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      963 0 1 3NP  Napoleon
100   60.96   3   0 0.25 0 0 0 09   42.17054414 -084.26472441    0.00    0.00 1  0 0 0 27   42.17119918 -084.25462227    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 15   42.17368031 -084.26232685    0.00    0.00 1  0 0 0 33   42.16806301 -084.25701983    0.00    0.00 1  0 0 0
19   42.17131605 -084.26555862 1 WS
19   42.17414101 -084.26208439 1 WS
19   42.17042719 -084.25378818 1 WS
19   42.16760232 -084.25726231 1 WS


130 Airport Boundary
111  042.16806412 -084.25701904
111  042.17054367 -084.26472473
111  042.17367935 -084.26232910
113  042.17119980 -084.25462341
99
