A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      996 0 0 YMLS Miles
100   39.01   4   0 0.25 0 0 0 04  -26.81076890  150.16335799    0.00    0.00 0  0 0 0 22  -26.80448759  150.17171550    0.00    0.00 0  0 0 0
110   1 1.00   0.00 New Taxiway 17
112 -26.81133489  150.16098737 -26.81137258  150.16098515  22 
112 -26.81141193  150.16105665 -26.81141259  150.16110741  22 
112 -26.81133621  150.16113630 -26.81130414  150.16113704  22 
114 -26.81126677  150.16106184 -26.81126677  150.16102738  22 
110   1 1.00   0.00 New Taxiway 16
111 -26.81152342  150.16120036 
111 -26.81145855  150.16128552 
111 -26.81139368  150.16121284 
113 -26.81146242  150.16113799 
110   1 1.00  49.90 New Taxiway 12
111 -26.80456167  150.17173371 
111 -26.80394498  150.17257257 
111 -26.80382966  150.17247520 
113 -26.80447556  150.17161174 
110   4 1.00  49.90 New Taxiway 11
111 -26.80477194  150.17163860 
112 -26.80399914  150.17270831 -26.80396446  150.17275688 
111 -26.80393845  150.17272774 
112 -26.80369570  150.17252862 -26.80368269  150.17252376 
111 -26.80368269  150.17245091 
113 -26.80448742  150.17141105 
110   1 1.00  49.90 New Taxiway 14
111 -26.81067766  150.16336354 
111 -26.81094135  150.16299648 
112 -26.81085733  150.16293904 -26.81084722  150.16291186 
112 -26.81084722  150.16268528 -26.81083104  150.16263316 
112 -26.81070566  150.16254480 -26.81064701  150.16254253 
112 -26.81036997  150.16260144 -26.81032548  150.16260824 
111 -26.81030930  150.16260597 
111 -26.81007674  150.16240432 
112 -26.81005361  150.16230211 -26.81003582  150.16225725 
111 -26.80999800  150.16222485 
112 -26.80977822  150.16193354 -26.80971957  150.16177720 
111 -26.80953055  150.16122153 
112 -26.80941982  150.16115584 -26.80941331  150.16115219 
111 -26.80961198  150.16108651 
112 -26.80957615  150.16122882 -26.80957615  150.16126531 
112 -26.80976179  150.16181267 -26.80976505  150.16183822 
112 -26.80991160  150.16207176 -26.80997023  150.16212284 
112 -26.81013307  150.16223961 -26.81014284  150.16223961 
111 -26.81019169  150.16222502 
111 -26.81036105  150.16200607 
111 -26.81100461  150.16258971 
112 -26.81105110  150.16260342 -26.81106578  150.16259519 
111 -26.81108781  150.16257874 
111 -26.81119547  150.16267196 
111 -26.81132271  150.16249375 
111 -26.81144261  150.16261438 
113 -26.81076936  150.16347214 
110   4 1.00  49.90 New Taxiway 13
111 -26.81051268  150.16339613 
111 -26.81128748  150.16237151 
112 -26.81144359  150.16242278 -26.81147051  150.16243786 
111 -26.81157279  150.16260976 
113 -26.81066572  150.16380099 
120 Linear Feature 15
111 -26.81092077  150.16251173   3 
111 -26.81090276  150.16254056 
111 -26.81083587  150.16263185   3 
115 -26.81082643  150.16264242 
14  -26.81018124  150.16204188    6 0 New Tower Viewpoint 10
15  -26.81039402  150.16215600 150.83 New Ramp Start 8
19  -26.81133720  150.16105961 0 New Windsock 9
51 12670 CTAF


130 Airport Boundary
111 -026.81157303  150.16261292
111 -026.81152344  150.16119385
111 -026.81141281  150.16105652
111 -026.81133461  150.16098022
111 -026.80961227  150.16108704
111 -026.80941963  150.16116333
111 -026.80368233  150.17245483
111 -026.80369568  150.17253113
111 -026.80393791  150.17272949
113 -026.80399895  150.17271423
99
