I
1050 Generated by WorldEditor 2.2.0r2

1    584 0 0 SNYA Almeirim
100 22.86 4 0 0.25 0 0 0 05 -01.49456010 -052.58023121    0    0 0 0 0 0 23 -01.48801289 -052.57474935    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111 -01.49383601 -052.57829405
111 -01.49390281 -052.57821227
111 -01.49382305 -052.57814296
113 -01.49375277 -052.57822773
110 4 0.00 0.0000 New Taxiway 1
111 -01.49342697 -052.57915384
112 -01.49342697 -052.57915384 -01.49339700 -052.57900701
111 -01.49346170 -052.57894042
111 -01.49360904 -052.57878032
112 -01.49360904 -052.57878032 -01.49366485 -052.57871622
111 -01.49376615 -052.57872759
111 -01.49394335 -052.57852829
111 -01.49392569 -052.57844437
111 -01.49380035 -052.57833725
111 -01.49383601 -052.57829405
111 -01.49375277 -052.57822773
111 -01.49374411 -052.57823789
111 -01.49369495 -052.57824718
111 -01.49338411 -052.57798154
111 -01.49316952 -052.57824652
111 -01.49356396 -052.57856417
112 -01.49355652 -052.57874781 -01.49348416 -052.57884914
111 -01.49355652 -052.57874781
111 -01.49345233 -052.57886568
112 -01.49308548 -052.57887177 -01.49283224 -052.57875906
113 -01.49308548 -052.57887177
130 Airport Boundary
111 -01.49463489 -052.58078398
111 -01.49510712 -052.58020353
111 -01.49398031 -052.57921748
111 -01.49416520 -052.57890834
111 -01.49404668 -052.57860453
111 -01.49415409 -052.57829701
111 -01.49327475 -052.57754712
111 -01.49270031 -052.57821506
111 -01.48769259 -052.57402101
113 -01.48722592 -052.57456787
14 -01.49385563 -052.57868634  82.02 0 Tower Viewpoint
1300 -01.49338510 -052.57807430 -49.57 tie_down turboprops|props Ramp GA 3
1301 A general_aviation 
1300 -01.49347468 -052.57815099 -49.57 tie_down turboprops|props Ramp GA 2
1301 A general_aviation 
1300 -01.49356426 -052.57822768 -49.57 tie_down turboprops|props Ramp GA 1
1301 A general_aviation 
1300 -01.49381363 -052.57823764 -48.11 hangar turboprops|props Hangar
1301 A none 
99
