I
1050 Generated by WorldEditor 2.2.0r2

1     75 1 0 FMCV Ouani
100 28.04 1 0 0.00 0 0 0 09 -12.13051337  044.42438763    0    0 1 0 0 0 27 -12.13155638  044.43666306    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 80
111 -12.13106741  044.42941762
112 -12.13126363  044.42957366 -12.13138908  044.42956755
111 -12.13126363  044.42957366
111 -12.13162460  044.42954421
111 -12.13256374  044.42946759
111 -12.13263103  044.43042060
111 -12.13171030  044.43049423
111 -12.13132386  044.43052514
112 -12.13132386  044.43052514 -12.13122977  044.43053583
111 -12.13117550  044.43068976
111 -12.13110303  044.43049070
111 -12.13114204  044.43029595
112 -12.13131630  044.43040543 -12.13141786  044.43040085
111 -12.13131630  044.43040543
111 -12.13170007  044.43037529
111 -12.13179371  044.43036794
112 -12.13179371  044.43036794 -12.13187137  044.43035114
111 -12.13195437  044.43028263
111 -12.13212329  044.43006358
112 -12.13212329  044.43006358 -12.13226144  044.42971732
111 -12.13197256  044.42964860
111 -12.13163569  044.42967397
111 -12.13127675  044.42970099
112 -12.13127675  044.42970099 -12.13114681  044.42973002
111 -12.13110711  044.42988488
113 -12.13100379  044.42966569
110 1 0.00 0.0000 New Taxiway 78
111 -12.13044462  044.42499460
112 -12.13039534  044.42493044 -12.13035650  044.42489377
111 -12.13039534  044.42493044
112 -12.13039534  044.42493044 -12.13025345  044.42484031
112 -12.13036845  044.42435486 -12.13059144  044.42423393
111 -12.13036845  044.42435486
111 -12.13063553  044.42433315
113 -12.13063907  044.42437646
110 1 0.00 0.0000 New Taxiway 77
111 -12.13163518  044.43616446
112 -12.13168657  044.43624648 -12.13172463  044.43628273
111 -12.13168657  044.43624648
112 -12.13168657  044.43624648 -12.13178873  044.43629231
112 -12.13168424  044.43672519 -12.13145304  044.43692867
111 -12.13168424  044.43672519
111 -12.13143682  044.43674804
113 -12.13143069  044.43667422
130 Airport Boundary 76
111 -12.13157997  044.43737138
111 -12.13128029  044.43664337
111 -12.13115554  044.43589000
111 -12.13056836  044.43524379
111 -12.12979350  044.42434870
111 -12.13080089  044.42294380
111 -12.13105036  044.42332436
111 -12.13151653  044.42796034
111 -12.13330309  044.42800960
111 -12.13316001  044.43104289
111 -12.13276400  044.43172930
111 -12.13225560  044.43178403
111 -12.13191846  044.43197562
111 -12.13180072  044.43232594
111 -12.13204444  044.43472099
111 -12.13197755  044.43493386
111 -12.13191437  044.43509731
111 -12.13199514  044.43674843
113 -12.13196107  044.43731227
120 Linear Feature 328
111 -12.13170007  044.43037529 4
115 -12.13171030  044.43049423
120 Linear Feature 328
111 -12.13162460  044.42954421 4
115 -12.13163569  044.42967397
120 Linear Feature 83
111 -12.13226206  044.43038764 1
111 -12.13241364  044.43037607
112 -12.13241364  044.43037607 -12.13245824  044.43036758 1
111 -12.13246383  044.43031374 1
115 -12.13245618  044.43020086
120 Linear Feature 82
112 -12.13113966  044.42964960 -12.13101241  044.42967343 1
111 -12.13098335  044.42981455 1
111 -12.13102650  044.43033968 1
116 -12.13121415  044.43047648 -12.13133422  044.43047465
120 Linear Feature 81
111 -12.13088793  044.42872557 1
111 -12.13095623  044.42952261 1
112 -12.13113966  044.42964960 -12.13126038  044.42964960
111 -12.13113966  044.42964960 1
111 -12.13202684  044.42958472
112 -12.13202684  044.42958472 -12.13218097  044.42958655 1
111 -12.13221922  044.42975593 1
111 -12.13223750  044.43018797 1
112 -12.13206717  044.43039974 -12.13190424  044.43043880
111 -12.13206717  044.43039974 1
111 -12.13121415  044.43047648
112 -12.13121415  044.43047648 -12.13105464  044.43051131 1
111 -12.13105742  044.43069247 1
115 -12.13112449  044.43150793
14 -12.13269262  044.43042415   6.56 0 New Tower Viewpoint 67
1300 -12.13247524  044.42998002   4.57 tie_down props GA Tie Down 4
1301 A general_aviation 
1300 -12.13246463  044.42983896   4.57 tie_down props GA Tie Down 3
1301 A general_aviation 
1300 -12.13245328  044.42969899   4.48 tie_down props GA Tie Down 2
1301 A general_aviation 
1300 -12.13244310  044.42956007   4.95 tie_down props GA Tie Down 1
1301 A general_aviation 
1300 -12.13245618  044.43020086 -86.15 gate jets|turboprops|props Terminal Gate 1
1301 B airline 
54 11970 Anjouan Tower
99
