A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1        3 0 0 NVVQ Quoin_Hill
100   21.03   5   0 0.00 0 0 0 09  -17.53651302  168.43427281    0.00    0.00 0  0 0 0 27  -17.53791698  168.44262322    0.00    0.00 0  0 0 0
110   1 0.00 100.00 Closed taxiway
112 -17.53940500  168.43884500 -17.53944200  168.43884400 
111 -17.54185000  168.43877400 
111 -17.54185100  168.43883200 
112 -17.53940900  168.43890300 -17.53937200  168.43890400 
112 -17.53930000  168.43891300 -17.53926400  168.43891800 
111 -17.53842200  168.43905100 
111 -17.53841400  168.43899400 
114 -17.53929600  168.43885600 -17.53933200  168.43885000 
110   1 0.00 100.00 Closed taxiway
112 -17.53819700  168.43879900 -17.53817000  168.43880400 
112 -17.53816300  168.43884700 -17.53816800  168.43887400 
111 -17.53816900  168.43888800 
111 -17.53812800  168.43889500 
112 -17.53812200  168.43885400 -17.53811700  168.43882700 
112 -17.53807400  168.43882000 -17.53804700  168.43882500 
111 -17.53796300  168.43883900 
111 -17.53795600  168.43879600 
111 -17.53812900  168.43876700 
112 -17.53830500  168.43873700 -17.53833200  168.43873200 
112 -17.53835300  168.43877200 -17.53835800  168.43880000 
111 -17.53837800  168.43891400 
111 -17.53833800  168.43892200 
112 -17.53832000  168.43882200 -17.53831500  168.43879400 
114 -17.53827100  168.43878700 -17.53824400  168.43879200 
110   5 0.00 100.00 Taxiway
111 -17.53771400  168.43926600 
111 -17.53767700  168.43927200 
112 -17.53763600  168.43928000 -17.53760900  168.43928500 
111 -17.53759400  168.43928700 
111 -17.53756000  168.43929400 
111 -17.53752600  168.43930100 
111 -17.53750600  168.43918900 
111 -17.53754000  168.43918200 
111 -17.53757300  168.43917500 
112 -17.53761500  168.43916700 -17.53764300  168.43916200 
111 -17.53765700  168.43915900 
111 -17.53770100  168.43915200 
111 -17.53774500  168.43914500 
111 -17.53779500  168.43919500 
111 -17.53783000  168.43906800 
111 -17.53784900  168.43918100 
112 -17.53788500  168.43940200 -17.53789800  168.43947700 
111 -17.53795100  168.43950800 
111 -17.53799800  168.43950000 
111 -17.53801600  168.43961400 
111 -17.53794200  168.43962600 
112 -17.53794200  168.43962600 -17.53789300  168.43963400 
111 -17.53786800  168.43963700 
111 -17.53761500  168.43968900 
112 -17.53756900  168.43969700 -17.53753800  168.43970200 
112 -17.53755700  168.43990200 -17.53758000  168.44003400 
111 -17.53755700  168.43990200 
111 -17.53732400  168.43968200 
111 -17.53747100  168.43939300 
112 -17.53747100  168.43939300 -17.53749300  168.43952500 
112 -17.53754900  168.43958300 -17.53757900  168.43957800 
111 -17.53759500  168.43957500 
112 -17.53769500  168.43955500 -17.53776200  168.43954100 
112 -17.53777700  168.43942100 -17.53776400  168.43934600 
114 -17.53776900  168.43937300 -17.53775600  168.43929800 
110   5 0.00 100.00 Apron
111 -17.53734700  168.43898000 
111 -17.53798900  168.43887700 
111 -17.53809900  168.43960800 
113 -17.53747400  168.43971700 
110   5 0.00 100.00 Apron
111 -17.53779800  168.44163400 
111 -17.53797500  168.44174000 
111 -17.53801800  168.44177000 
111 -17.53805400  168.44181600 
111 -17.53809900  168.44187500 
111 -17.53812700  168.44193000 
