A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      838 0 1 85OH Tounshendeaux
100   45.72   3   0 0.25 0 0 0 09   41.41323181 -080.95175463    0.00    0.00 1  0 0 0 27   41.41410095 -080.94231593    0.00    0.00 1  0 0 0
100   45.72   3   0 0.25 0 0 0 05   41.41258563 -080.94816118    0.00    0.00 1  0 0 0 23   41.41474713 -080.94590938    0.00    0.00 1  0 0 0
19   41.41264136 -080.94914742 1 WS
19   41.41379422 -080.95239950 1 WS
19   41.41469138 -080.94492310 1 WS
19   41.41353850 -080.94167113 1 WS


130 Airport Boundary
111  041.41258621 -080.94815826
111  041.41323090 -080.95175171
111  041.41474533 -080.94590759
113  041.41410065 -080.94231415
99
