I
1050 Generated by WorldEditor

1   1624 0 0 CYCG CASTLEGAR
100 45.72 1 0 0.25 0 0 0 15  49.30331312 -117.63452493    0   34 2 0 0 1 33  49.28915492 -117.63033707    0   39 2 12 0 0
110 1 0.00 0.0000 New Taxiway 17
111  49.29604265 -117.63529484
111  49.29597010 -117.63527772
111  49.29597754 -117.63521212
111  49.29549573 -117.63510943
111  49.29550503 -117.63502385
111  49.29533946 -117.63497536
111  49.29537109 -117.63473860
111  49.29530598 -117.63471293
111  49.29534074 -117.63443152
111  49.29553518 -117.63450086
111  49.29551619 -117.63474146
111  49.29618589 -117.63495825
111  49.29618031 -117.63501244
111  49.29621007 -117.63501815
111  49.29623984 -117.63506949
111  49.29622681 -117.63514651
111  49.29619333 -117.63517503
111  49.29615426 -117.63516362
113  49.29613938 -117.63531195
110 2 0.00 0.0000 Main Apron
111  49.30138044 -117.63426545
112  49.30113668 -117.63454953  49.30110691 -117.63466079
111  49.30113668 -117.63454953
112  49.30113668 -117.63454953  49.30112209 -117.63460407
112  49.30108056 -117.63491898  49.30106093 -117.63507617
111  49.30108056 -117.63491898
112  49.30108056 -117.63491898  49.30106015 -117.63508246
112  49.30103750 -117.63529103  49.30103279 -117.63533671
111  49.30103750 -117.63529103
112  49.30103750 -117.63529103  49.30102827 -117.63538062
112  49.30113816 -117.63556350  49.30112893 -117.63563659
111  49.30110818 -117.63576540
111  49.30131819 -117.63583327
111  49.30128001 -117.63609811
111  49.30107606 -117.63604088
111  49.30104097 -117.63628185
111  49.30092598 -117.63624004
111  49.30090813 -117.63644944
111  49.30081572 -117.63642287
111  49.30082034 -117.63639630
111  49.30078684 -117.63639099
111  49.30079608 -117.63631305
111  49.30056045 -117.63624219
111  49.30054081 -117.63630773
111  49.30039523 -117.63626402
111  49.30040438 -117.63618464
111  49.29994138 -117.63603151
111  49.29994946 -117.63598723
111  49.29963105 -117.63590160
111  49.29961993 -117.63597591
111  49.29946377 -117.63592802
112  49.29948005 -117.63578902  49.29948094 -117.63576375
111  49.29946596 -117.63576130
