I
1130 Generated by WorldEditor 2.2.0r2

1     55 0 0 07R Bishop-Windham
1302 gui_label 2D
100 15.24 1 0 0.25 0 2 0 15  27.61407773 -097.75483002    0    0 1 0 0 0 33  27.60626800 -097.75022600    0    0 1 0 0 0
110 2 0.00 0.0000 Taxiway 7
111  27.61242235 -097.75219464
111  27.61216928 -097.75274577
111  27.61208634 -097.75269801
111  27.61213898 -097.75258239
113  27.61233856 -097.75214401
110 2 0.00 0.0000 Taxiway 6
111  27.61269295 -097.75237966
111  27.61262596 -097.75252338
111  27.61255340 -097.75267904
111  27.61244675 -097.75290784
111  27.61236226 -097.75285753
111  27.61242006 -097.75273398
113  27.61260885 -097.75232877
110 2 0.00 0.0000 Taxiway 5
111  27.61301313 -097.75257002
111  27.61299997 -097.75259804
111  27.61281215 -097.75299792
111  27.61276683 -097.75309441
111  27.61268388 -097.75304379
111  27.61286125 -097.75266615
111  27.61286767 -097.75265248
113  27.61293018 -097.75251939
110 2 0.00 0.0000 Taxiway 4
111  27.61279637 -097.75356164
111  27.61279950 -097.75356337
112  27.61281953 -097.75358028  27.61283905 -097.75357676
111  27.61281953 -097.75358028
111  27.61325864 -097.75341439
111  27.61331918 -097.75333612
111  27.61319918 -097.75338304
111  27.61315159 -097.75323201
111  27.61372213 -097.75301180
111  27.61376926 -097.75316182
111  27.61373908 -097.75317131
111  27.61378443 -097.75331830
111  27.61336286 -097.75348219
111  27.61327090 -097.75346069
111  27.61278772 -097.75364500
112  27.61278772 -097.75364500  27.61276174 -097.75365749
111  27.61274645 -097.75367286
113  27.61276422 -097.75363327
110 1 0.00 0.0000 Taxiway 3
111  27.61250404 -097.75382113
111  27.61250647 -097.75381425
112  27.61250647 -097.75381425  27.61255313 -097.75381633
112  27.61260619 -097.75376061  27.61263359 -097.75371804
111  27.61260619 -097.75376061
111  27.61267167 -097.75362481
112  27.61267961 -097.75357964  27.61268141 -097.75355237
111  27.61267961 -097.75357964
112  27.61267961 -097.75357964  27.61268259 -097.75353449
112  27.61260833 -097.75341905  27.61254006 -097.75336126
111  27.61260833 -097.75341905
111  27.61169247 -097.75288033
112  27.61169247 -097.75288033  27.61164045 -097.75285227
112  27.61152015 -097.75290023  27.61147360 -097.75294021
111  27.61152015 -097.75290023
112  27.61152015 -097.75290023  27.61151105 -097.75290804
112  27.61149634 -097.75292731  27.61148968 -097.75293754
111  27.61149634 -097.75292731
111  27.61144027 -097.75304699
112  27.61144027 -097.75304699  27.61142179 -097.75309716
112  27.61147911 -097.75319915  27.61151957 -097.75322452
111  27.61147911 -097.75319915
111  27.61147342 -097.75321123
111  27.61122200 -097.75306315
111  27.61122841 -097.75305095
112  27.61122841 -097.75305095  27.61128360 -097.75306870
112  27.61135402 -097.75298752  27.61139423 -097.75292270
111  27.61135402 -097.75298752
111  27.61142075 -097.75284233
111  27.61151504 -097.75263715
111  27.61178747 -097.75281473
112  27.61178747 -097.75281473  27.61181306 -097.75282483
112  27.61185170 -097.75279162  27.61186880 -097.75276208
111  27.61185170 -097.75279162
111  27.61222356 -097.75200002
111  27.61259382 -097.75217911
111  27.61255296 -097.75228481
111  27.61260885 -097.75232877
111  27.61242006 -097.75273398
111  27.61235791 -097.75270051
111  27.61222468 -097.75301628
112  27.61222468 -097.75301628  27.61221682 -097.75304151
112  27.61224585 -097.75307776  27.61226958 -097.75309420
111  27.61224585 -097.75307776
111  27.61235658 -097.75314349
112  27.61235658 -097.75314349  27.61237843 -097.75315006
112  27.61241628 -097.75311553  27.61243078 -097.75309347
111  27.61241628 -097.75311553
111  27.61248819 -097.75296285
111  27.61248412 -097.75293266
111  27.61244675 -097.75290784
111  27.61255340 -097.75267904
111  27.61262595 -097.75252339
111  27.61269295 -097.75237966
111  27.61293018 -097.75251939
111  27.61286767 -097.75265248
111  27.61286126 -097.75266613
111  27.61268388 -097.75304379
111  27.61266802 -097.75303331
111  27.61267744 -097.75300024
111  27.61260605 -097.75296353
112  27.61260605 -097.75296353  27.61258503 -097.75295555
112  27.61255989 -097.75297512  27.61255136 -097.75298686
111  27.61255989 -097.75297512
111  27.61247567 -097.75315626
112  27.61247567 -097.75315626  27.61246955 -097.75318769
112  27.61250775 -097.75323146  27.61254099 -097.75325307
111  27.61250775 -097.75323146
111  27.61270091 -097.75333842
112  27.61270091 -097.75333842  27.61275936 -097.75334253
112  27.61283989 -097.75327685  27.61286417 -097.75324182
111  27.61283989 -097.75327685
111  27.61292162 -097.75312094
112  27.61292162 -097.75312094  27.61293631 -097.75308408
112  27.61290947 -097.75301792  27.61288321 -097.75299434
111  27.61290947 -097.75301792
111  27.61286134 -097.75298884
112  27.61286134 -097.75298884  27.61284733 -097.75298504
112  27.61281215 -097.75299792  27.61279926 -097.75300671
111  27.61281215 -097.75299792
111  27.61299997 -097.75259804
111  27.61309414 -097.75265304
112  27.61309414 -097.75265304  27.61311413 -097.75265734
112  27.61315875 -097.75263242  27.61317898 -097.75261467
111  27.61315875 -097.75263242
111  27.61338789 -097.75239917
111  27.61335894 -097.75224079
111  27.61368544 -097.75212913
111  27.61392580 -097.75288560
111  27.61383413 -097.75297256
111  27.61372213 -097.75301180
111  27.61315159 -097.75323201
112  27.61315159 -097.75323201  27.61306563 -097.75327233
112  27.61288074 -097.75343825  27.61282058 -097.75351229
111  27.61288074 -097.75343825
