I
1050 Generated by WorldEditor 2.0.0r4

1   1470 1 0 LSMD Duebendorf Air Base
100 39.00 1 0 0.00 0 1 0 11  47.40205493  008.63172414  157    0 1 7 1 0 29  47.39454954  008.66621859  275    0 1 7 1 0
100 30.00 3 0 1.00 0 1 0 11R  47.39956141  008.63519414    0    0 0 0 0 0 29L  47.39715040  008.64624586    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 47
111  47.40463646  008.62975374
111  47.40464274  008.62973214
111  47.40469638  008.62954749
111  47.40459373  008.62948076
113  47.40453125  008.62968423
110 2 0.00 0.0000 New Taxiway 46
111  47.40293623  008.62853854
111  47.40360222  008.62902527
111  47.40362184  008.62896818
111  47.40375747  008.62906546
111  47.40373569  008.62913201
111  47.40423388  008.62948227
111  47.40426437  008.62937964
111  47.40435692  008.62944429
111  47.40440324  008.62929990
111  47.40430470  008.62923074
111  47.40431332  008.62920344
112  47.40431332  008.62920344  47.40413349  008.62905057
111  47.40387481  008.62888495
111  47.40388713  008.62884673
111  47.40384156  008.62881580
111  47.40382715  008.62886003
111  47.40368882  008.62875938
111  47.40369621  008.62873754
113  47.40303207  008.62825303
110 2 0.00 0.0000 New Taxiway 45
111  47.40217894  008.62886450
112  47.40217894  008.62886450  47.40216527  008.62877674
112  47.40208245  008.62888118  47.40206938  008.62901722
111  47.40208245  008.62888118
114  47.40214074  008.62894769  47.40218262  008.62893859
110 2 0.00 0.0000 New Taxiway 16
111  47.39830716  008.64702701
111  47.39804533  008.64690039
111  47.39767861  008.64672305
111  47.39752755  008.64690198
111  47.39660004  008.64800058
111  47.39646770  008.64776995
112  47.39646770  008.64776995  47.39636793  008.64762438
111  47.39624352  008.64774266
111  47.39608955  008.64791552
112  47.39608955  008.64791552  47.39601810  008.64774629
112  47.39593693  008.64717682  47.39593217  008.64678895
111  47.39593693  008.64717682
111  47.39589731  008.64769022
112  47.39599132  008.64796011  47.39604240  008.64806073
111  47.39599132  008.64796011
111  47.39620548  008.64835502
111  47.39647140  008.64884536
111  47.39796072  008.64706739
112  47.39796072  008.64706739  47.39797934  008.64704644
112  47.39801771  008.64703376  47.39803312  008.64702998
111  47.39801771  008.64703376
112  47.39801771  008.64703376  47.39802800  008.64703124
111  47.39803492  008.64703101
113  47.39828204  008.64714493
110 1 0.00 0.0000 New Taxiway 29
111  47.39848100  008.63267881
111  47.39865139  008.63298210
111  47.39967246  008.63179731
113  47.39950440  008.63149143
110 2 0.00 0.0000 New Taxiway 11
111  47.40252186  008.62947897
112  47.40252186  008.62947897  47.40233607  008.62939101
112  47.40206566  008.62957015  47.40194659  008.62970967
111  47.40206566  008.62957015
111  47.40161400  008.63009582
