A
1050 Generated by WorldEditor 1.6.0b1

1    195 0 0 4B9 Simsbury
100 15.24 1 0 0.25 0 2 0 03  41.91318629 -072.77800253    0    0 2 0 0 0 21  41.91902314 -072.77587139   84    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 20
111  41.91348427 -072.77798403 102
112  41.91345895 -072.77801466  41.91344544 -072.77803622 102
111  41.91343362 -072.77806798 102
111  41.91339394 -072.77816555 102
111  41.91327405 -072.77821547 102
113  41.91321242 -072.77808160
110 2 0.00 0.0000 New Taxiway 11
111  41.91455308 -072.77702692
111  41.91452171 -072.77703690
111  41.91447219 -072.77705264
111  41.91444002 -072.77706287
111  41.91441327 -072.77688969
113  41.91452755 -072.77686191
110 2 0.00 0.0000 New Taxiway 7
111  41.91591772 -072.77656586
111  41.91590195 -072.77657089
111  41.91577490 -072.77661143
111  41.91574873 -072.77661978
111  41.91568916 -072.77633550
113  41.91587030 -072.77628485
110 2 0.00 0.0000 New Taxiway 5
111  41.91655964 -072.77632896
111  41.91651468 -072.77634048
111  41.91647465 -072.77635060
111  41.91642104 -072.77636817
111  41.91639186 -072.77618846
113  41.91653046 -072.77614598
110 2 0.00 0.0000 New Taxiway 5
111  41.91688424 -072.77620479
111  41.91685509 -072.77621304
111  41.91678466 -072.77623297
111  41.91674565 -072.77624401
111  41.91671647 -072.77606429
113  41.91685506 -072.77602181
110 2 0.00 0.0000 New Taxiway 4
111  41.91707633 -072.77611820
111  41.91704107 -072.77593685
111  41.91719304 -072.77589273
111  41.91722587 -072.77607409
111  41.91717183 -072.77608859
113  41.91712424 -072.77610190
110 2 0.00 0.0000 New Taxiway 4
111  41.91740337 -072.77599730
111  41.91736811 -072.77581594
111  41.91751279 -072.77577347
111  41.91754561 -072.77595482
111  41.91751345 -072.77596442
113  41.91746344 -072.77597936
110 3 0.00 0.0000 New Taxiway 3
111  41.91676637 -072.77822354
111  41.91652419 -072.77813336
112  41.91638852 -072.77807454  41.91633016 -072.77803729
111  41.91630390 -072.77799220
111  41.91602233 -072.77761381
111  41.91610597 -072.77751681
111  41.91634669 -072.77784814
112  41.91643714 -072.77794225  41.91649550 -072.77798930
111  41.91654948 -072.77799910
111  41.91672601 -072.77806184
111  41.91685293 -072.77794421
113  41.91692685 -072.77809022
110 2 0.00 0.0000 New Taxiway 6
111  41.91623989 -072.77644660
111  41.91619798 -072.77646129
111  41.91615811 -072.77647527
111  41.91610008 -072.77649561
111  41.91606847 -072.77631753
113  41.91620585 -072.77627341
110 2 0.00 0.0000 New Taxiway 8
111  41.91556272 -072.77667860
111  41.91552024 -072.77669188
111  41.91547664 -072.77670552
111  41.91542169 -072.77672271
111  41.91539008 -072.77654789
113  41.91553354 -072.77649888
110 2 0.00 0.0000 New Taxiway 9
111  41.91523390 -072.77679003
111  41.91518000 -072.77680487
111  41.91513907 -072.77681614
111  41.91508558 -072.77683087
111  41.91505640 -072.77666423
113  41.91520351 -072.77661521
110 2 0.00 0.0000 New Taxiway 10
111  41.91489349 -072.77690276
111  41.91485548 -072.77691480
111  41.91478039 -072.77693859
111  41.91474396 -072.77695014
111  41.91471356 -072.77677696
113  41.91485581 -072.77673121
110 2 0.00 0.0000 New Taxiway 13
111  41.91555715 -072.77830694
111  41.91546232 -072.77814421
111  41.91582488 -072.77777102
111  41.91587373 -072.77772073
113  41.91597002 -072.77789130
110 2 0.00 0.0000 New Taxiway 12
111  41.91425158 -072.77714619
111  41.91421231 -072.77715985
111  41.91415742 -072.77717895
111  41.91411541 -072.77719357
111  41.91408867 -072.77703509
113  41.91422483 -072.77699752
110 2 0.00 0.0000 New Taxiway 16
111  41.91682585 -072.77857789
111  41.91691956 -072.77849214
111  41.91690643 -072.77846273
111  41.91705232 -072.77831569
111  41.91714818 -072.77850439
111  41.91701606 -072.77863043
111  41.91703794 -072.77867552
113  41.91693144 -072.77877943
110 2 0.00 0.0000 New Taxiway 15
111  41.91679722 -072.77893040
111  41.91667671 -072.77871437
111  41.91678515 -072.77861514
113  41.91690518 -072.77882257
110 2 0.00 0.0000 New Taxiway 14
111  41.91575556 -072.77867356
111  41.91565782 -072.77849711
111  41.91602431 -072.77810232
111  41.91606485 -072.77805991
111  41.91617867 -072.77825397
