I
1050 Generated by WorldEditor 2.1.0r1

1     14 1 0 FJDG Diego Garcia NSF
1302 city Diego Garcia
1302 country British Indian Ocean Territory
1302 datum_lat -7.313238889
1302 datum_lon 72.412133333
1302 iata_code NKW
1302 icao_code FJDG
1302 region_code FJ
1302 transition_alt 17000
1302 transition_level 18000
100 60.96 2 0 0.25 1 3 0 13 -07.30456588  072.39695440    0  305 3 6 0 0 31 -07.32195245  072.42516216    0  288 3 6 0 0
102 H1 -07.30455801  072.39961126 122.43 23.70 23.30 2 0 0 0.00 0
102 H80 -07.29814933  072.39995807 122.20 38.00 38.00 2 0 2 0.00 0
102 H81 -07.29765965  072.40026442  33.01 38.00 38.00 2 0 2 0.00 0
110 2 0.00 84.0000 New Taxiway 876
111 -07.30439755  072.40119069
111 -07.30465132  072.40158450
111 -07.30460401  072.40155548
111 -07.30447475  072.40163409
111 -07.30446038  072.40176854
111 -07.30431060  072.40185336
111 -07.30406029  072.40145206
113 -07.30437831  072.40127002
110 2 0.00 84.0000 New Taxiway 862
111 -07.29821670  072.39967253
111 -07.29843214  072.40002624
111 -07.29758886  072.40054751
113 -07.29737342  072.40020621
110 2 0.00 84.0000 New Taxiway 861
111 -07.32102402  072.42034581
111 -07.32137715  072.42101497
111 -07.32100275  072.42119513
113 -07.32064962  072.42053884
110 2 0.00 84.0000 New Taxiway 858
111 -07.32218431  072.42501896
111 -07.32172597  072.42530748 3 102
111 -07.32160507  072.42537589 3 102
111 -07.32143473  072.42547229 3 102
111 -07.32130083  072.42554807 3 102
111 -07.32127471  072.42556453 3 102
111 -07.32110366  072.42565966
111 -07.32068202  072.42589828
111 -07.32040005  072.42544130 3 102
111 -07.32033112  072.42532958 3 102
111 -07.31848471  072.42234463 3 102
112 -07.31818765  072.42226772 -07.31802556  072.42235668
111 -07.31818765  072.42226772 3 102
111 -07.31810060  072.42231830 3 102
111 -07.31758768  072.42261630
112 -07.31758768  072.42261630 -07.31726760  072.42279420 3 102
111 -07.31704928  072.42244783 3 102
111 -07.31688616  072.42217606 3 102
111 -07.31687818  072.42217919
112 -07.31687818  072.42217919 -07.31676134  072.42198957 3 102
111 -07.31659393  072.42209767 3 102
111 -07.31658848  072.42208879 3 102
111 -07.31632699  072.42225285 3 102
111 -07.31559338  072.42271311 3 102
111 -07.31492971  072.42166579
111 -07.31481980  072.42172656
111 -07.31478951  072.42167734
111 -07.31455315  072.42182330
111 -07.31412249  072.42112350
111 -07.31424363  072.42105201
111 -07.31422259  072.42098968
111 -07.31417333  072.42093778
111 -07.31405220  072.42100928
111 -07.31361512  072.42029904
111 -07.31385148  072.42015308
111 -07.31378455  072.42004432
111 -07.31389446  072.41998356 3 102
