A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      370 0 0 YNOC Nockatunga
100   27.13   4   0 0.00 0 0 0 9   -27.71959095  142.70325999    0.00    0.00 0  0 0 0 27  -27.71988177  142.71276105    0.00    0.00 0  0 0 0
100   95.10   4   0 0.00 0 0 0 5   -27.70561452  142.69117540    0.00    0.00 0  0 0 0 23  -27.69972791  142.70000271    0.00    0.00 0  0 0 0
100  110.03   4   0 0.00 0 0 0 14  -27.70040764  142.69619342    0.00    0.00 0  0 0 0 32  -27.70581600  142.70087676    0.00    0.00 0  0 0 0
110   3 0.25   0.00 New Taxiway 1
111 -27.72078921  142.71214062 
111 -27.72098537  142.71182334 
111 -27.72107453  142.71191903 
112 -27.72112357  142.71187874 -27.72112357  142.71182838 
112 -27.72107453  142.71176795 -27.72110128  142.71169744 
112 -27.72113695  142.71165715 -27.72118153  142.71165715 
112 -27.72131527  142.71170248 -27.72135540  142.71172766 
112 -27.72138660  142.71177298 -27.72145793  142.71179816 
112 -27.72156493  142.71190392 -27.72159168  142.71195428 
112 -27.72171205  142.71203486 -27.72169422  142.71217083 
112 -27.72126177  142.71269459 -27.72122165  142.71271473 
112 -27.72115924  142.71274998 -27.72112357  142.71278020 
112 -27.72108791  142.71287085 -27.72107007  142.71294135 
112 -27.72102549  142.71308740 -27.72091850  142.71319316 
112 -27.72079367  142.71325359 -27.72073571  142.71323345 
112 -27.72041918  142.71296150 -27.72041918  142.71295143 
112 -27.72041918  142.71284063 -27.72041918  142.71282552 
112 -27.72042364  142.71271977 -27.72034339  142.71268451 
112 -27.72024531  142.71267444 -27.72021857  142.71263919 
112 -27.72017844  142.71249818 -27.72020965  142.71247803 
112 -27.72031665  142.71240753 -27.72035677  142.71240753 
112 -27.72046376  142.71245789 -27.72054847  142.71249818 
112 -27.72060197  142.71249314 -27.72062872  142.71244278 
112 -27.72065546  142.71248811 -27.72067776  142.71247803 
112 -27.72078029  142.71246293 -27.72078921  142.71244278 
112 -27.72082487  142.71237228 -27.72081150  142.71231184 
114 -27.72079367  142.71222623 -27.72079813  142.71216580 
111 -27.72075847  142.71269587 
112 -27.72084998  142.71276824 -27.72086600  142.71277340 
112 -27.72095064  142.71277599 -27.72097809  142.71277082 
112 -27.72101927  142.71267261 -27.72103529  142.71262868 
112 -27.72102156  142.71257958 -27.72101241  142.71257441 
112 -27.72090946  142.71248137 -27.72086371  142.71242452 
112 -27.72082253  142.71242452 -27.72081567  142.71241935 
112 -27.72077449  142.71251755 -27.72075161  142.71254081 
112 -27.72076533  142.71257699 -27.72073788  142.71260284 
113 -27.72076076  142.71268295 
110   4 0.25   0.00 New Taxiway 27
112 -27.71872728  142.70533850 -27.71877847  142.70536163 
112 -27.71935300  142.71123849 -27.71933724  142.71139873 
112 -27.71945808  142.71145808 -27.71952113  142.71152930 
112 -27.71965773  142.71136312 -27.71969451  142.71129190 
112 -27.71973654  142.71114947 -27.71976806  142.71113760 
112 -27.71995195  142.71106638 -27.71997822  142.71119101 
112 -27.72004652  142.71121475 -27.72007804  142.71125036 
112 -27.72016736  142.71114947 -27.72018838  142.71112573 
112 -27.72025668  142.71090020 -27.72029345  142.71080524 
112 -27.72041955  142.71046101 -27.72046158  142.71031857 
112 -27.72056989  142.70963723 -27.72056989  142.70956090 
112 -27.72058115  142.70928102 -27.72055863  142.70925558 
112 -27.72053611  142.70915380 -27.72053611  142.70911564 
112 -27.72065999  142.70887393 -27.72065999  142.70872126 
112 -27.72080640  142.70643134 -27.72078388  142.70627867 
112 -27.72079514  142.70453579 -27.72078388  142.70440857 
112 -27.72091902  142.70445946 -27.72094155  142.70445946 
112 -27.72111048  142.70456123 -27.72111048  142.70457395 
112 -27.72099786  142.70618962 -27.72097533  142.70635501 
112 -27.72082892  142.70821239 -27.72080640  142.70853044 
112 -27.72052891  142.71070362 -27.72048115  142.71084929 
112 -27.72050981  142.71117842 -27.72056235  142.71142121 
112 -27.72063399  142.71123777 -27.72071519  142.71121618 
112 -27.72098266  142.71118921 -27.72114028  142.71126474 
112 -27.72083460  142.71133488 -27.72075340  142.71140502 
112 -27.72060056  142.71141582 -27.72048115  142.71150214 
112 -27.72024711  142.71164782 -27.72018024  142.71169638 
112 -27.71998919  142.71176112 -27.71996053  142.71177191 
112 -27.71933006  142.71160466 -27.71926797  142.71158847 
111 -27.71920404  142.71163140 
111 -27.71909911  142.71163140 
111 -27.71911410  142.71141128 
111 -27.71920404  142.71141128 
111 -27.71921903  142.71136048 
111 -27.71914408  142.71100489 
111 -27.71909911  142.71063237 
111 -27.71899418  142.70998892 
111 -27.71896420  142.70970106 
111 -27.71893422  142.70943014 
111 -27.71891923  142.70905762 
111 -27.71884428  142.70882056 
111 -27.71879931  142.70787232 
111 -27.71869438  142.70744900 
111 -27.71869438  142.70675475 
113 -27.71849951  142.70521387 
14  -27.72041232  142.71183973    6 0 New Tower Viewpoint 4
15  -27.72032968  142.71084871  90.92 New Ramp Start 2
19  -27.72036782  142.71053273 0 New Windsock 3


130 Airport Boundary
111 -027.72171211  142.71203613
111 -027.72111130  142.70455933
111 -027.70561409  142.69117737
111 -027.70040703  142.69619751
111 -027.69972801  142.69999695
111 -027.71988106  142.71276855
111 -027.72079277  142.71325684
113 -027.72102547  142.71308899
99
