A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      165 0 0 7S9  LENHARDT AIRPARK
100   14.02   1   0 0.00 0 1 0 02   45.17844400 -122.74697200   70.10    0.00 2  0 0 0 20   45.18511896 -122.73892935    0.00    0.00 2  0 0 0
110   1 0.00   0.00 Main Ramp
111  45.18033761 -122.74664306 
111  45.18031799 -122.74620449 
111  45.18009449 -122.74622727 
111  45.18008229 -122.74584237 
111  45.18082261 -122.74578310 
111  45.18084815 -122.74623491 
111  45.18077447 -122.74624757 
113  45.18079286 -122.74655629 
110   3 0.00   0.00 Grass Taxi
111  45.18495362 -122.73866964 
111  45.18523031 -122.73917811 
111  45.18361719 -122.74137676 
111  45.18364600 -122.74239027 
111  45.18320239 -122.74306866 
111  45.18288553 -122.74265182 
111  45.18248225 -122.74315854 
111  45.18243616 -122.74623977 
111  45.17849554 -122.74705497 
113  45.17830089 -122.74672590 
130 Lenhardt Boundry
111  45.18246491 -122.74641046 
111  45.17855033 -122.74730643 
111  45.17821788 -122.74670513 
111  45.18497489 -122.73818064 
113  45.18552343 -122.73920644 
14   45.18043612 -122.74577991   82 0 Lenhardt Tower View
15   45.18080262 -122.74614935 185.00 Ramp Start
18   45.18206679 -122.74342954 1 BCN
19   45.18056347 -122.74569575 1 WS
51 12290 CTAF

99
