I
1050 Generated by WorldEditor 2.2.0r2

1    402 0 0 T35 Cameron Muni Airpark
100 15.24 1 0 0.25 0 2 0 16  30.88328297 -096.97365159    0    0 1 0 0 0 34  30.87483796 -096.97074961    0    0 1 0 0 0
110 2 0.00 0.0000 Taxiway Main
111  30.87806489 -096.97316230
111  30.87807178 -096.97312417
112  30.87806147 -096.97310338  30.87804964 -096.97309847
111  30.87806147 -096.97310338
111  30.87790886 -096.97305033
111  30.87788895 -096.97302564
111  30.87790112 -096.97295928
112  30.87793844 -096.97293319  30.87794900 -096.97291417
111  30.87793844 -096.97293319
111  30.87802461 -096.97259066
111  30.87816415 -096.97264019
111  30.87822531 -096.97266102
111  30.87828672 -096.97268207
111  30.87934474 -096.97304002
111  30.87932999 -096.97310176
111  30.87933552 -096.97310337
112  30.87935626 -096.97315652  30.87938621 -096.97317316
111  30.87935626 -096.97315652
111  30.88025791 -096.97346706
111  30.88024387 -096.97352153
111  30.88013770 -096.97393665
111  30.88012438 -096.97398977
111  30.87941846 -096.97375032
111  30.87948896 -096.97345772
112  30.87948896 -096.97345772  30.87949633 -096.97333209
111  30.87941155 -096.97329397
111  30.87933921 -096.97326820
112  30.87933921 -096.97326820  30.87929921 -096.97326108
111  30.87929030 -096.97329868
111  30.87928312 -096.97329851
111  30.87923415 -096.97350013
111  30.87919591 -096.97349100
111  30.87910467 -096.97346255
111  30.87906817 -096.97360578
111  30.87896949 -096.97357142
111  30.87900606 -096.97342926
111  30.87897796 -096.97341799
111  30.87893770 -096.97358646
111  30.87882963 -096.97355048
111  30.87887659 -096.97338416
111  30.87882175 -096.97336591
111  30.87881116 -096.97338094
111  30.87875914 -096.97358496
111  30.87854594 -096.97351675
111  30.87859597 -096.97330793
111  30.87858814 -096.97328538
111  30.87827150 -096.97317721
112  30.87827150 -096.97317721  30.87823529 -096.97316927
111  30.87822551 -096.97320753
111  30.87817316 -096.97349023
113  30.87801004 -096.97344674
110 1 0.00 0.0000 Taxiway N
111  30.88326520 -096.97372035
111  30.88319263 -096.97394786
111  30.88316609 -096.97401745
111  30.88309697 -096.97400327
111  30.88292335 -096.97394078
111  30.88266513 -096.97384478
111  30.88273450 -096.97353618
111  30.88282756 -096.97357091
112  30.88280385 -096.97359362  30.88279903 -096.97361002
111  30.88280385 -096.97359362
111  30.88277316 -096.97373222
112  30.88280184 -096.97380081  30.88283511 -096.97382517
111  30.88280184 -096.97380081
111  30.88294498 -096.97386150
111  30.88306833 -096.97390637
112  30.88314087 -096.97385834  30.88316765 -096.97379686
111  30.88314087 -096.97385834
111  30.88315896 -096.97380674
111  30.88317667 -096.97374422
112  30.88317667 -096.97374422  30.88318623 -096.97370446
