I
1050 Generated by WorldEditor 2.3.0r2

1   4252 0 0 CBR9 Anchor 9 Ranch
100 17.98 3 0 0.00 0 0 0 01  51.40965601 -114.58205834    0    0 0 0 0 0 19  51.41543507 -114.57848754    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 17
111  51.40927219 -114.58236114
112  51.40927219 -114.58236114  51.40931200 -114.58217906
111  51.40942557 -114.58207651
111  51.40968078 -114.58188084
111  51.41544713 -114.57833280
112  51.41544713 -114.57833280  51.41549208 -114.57831342
111  51.41555151 -114.57835133
111  51.41559694 -114.57852213
112  51.41559694 -114.57852213  51.41560147 -114.57856573
111  51.41557814 -114.57864018
111  51.41266565 -114.58041262
111  51.41264639 -114.58034055
111  51.41224337 -114.58058669
111  51.41221610 -114.58066310
111  51.41222776 -114.58075161
111  51.41219075 -114.58091452
112  51.41219075 -114.58091452  51.41217568 -114.58097970
111  51.41211895 -114.58101895
111  51.41197209 -114.58110005
111  51.41194207 -114.58097991
111  51.41191329 -114.58099618
111  51.41186780 -114.58081289
111  51.41174018 -114.58089174
111  51.41175872 -114.58096645
111  51.41170433 -114.58099697
111  51.41164800 -114.58095038
111  51.40984140 -114.58208453
112  51.40976706 -114.58215937  51.40973307 -114.58217512
111  51.40976706 -114.58215937
111  51.40975120 -114.58215647
111  51.40968185 -114.58223422
112  51.40970192 -114.58229022  51.40972874 -114.58229628
111  51.40970192 -114.58229022
111  51.40960275 -114.58237386
111  51.40950009 -114.58243968
111  51.40937049 -114.58252293
113  51.40924847 -114.58259986
110 1 0.00 0.0000 New Taxiway 16
111  51.40980313 -114.58250876
111  51.40982651 -114.58249390
112  51.40982651 -114.58249390  51.40982966 -114.58254899
111  51.40987200 -114.58256313
111  51.40995305 -114.58252991
111  51.40997971 -114.58251496
111  51.41000918 -114.58248952
111  51.41007414 -114.58244713
111  51.41008661 -114.58250648
111  51.40996577 -114.58257883
111  51.40990266 -114.58262457
111  51.40982145 -114.58266272
111  51.40974326 -114.58273054
112  51.40974326 -114.58273054  51.40969342 -114.58279951
111  51.40960837 -114.58286808
111  51.40958549 -114.58277715
111  51.40950009 -114.58243968
111  51.40960275 -114.58237386
111  51.40970192 -114.58229022
113  51.40974269 -114.58225583
110 2 0.00 0.0000 New Taxiway 13
111  51.41192036 -114.58102467
111  51.41188464 -114.58104674
111  51.41190197 -114.58111656
111  51.41185118 -114.58114794
111  51.41183385 -114.58107812
111  51.41179274 -114.58110352
111  51.41175872 -114.58096645
111  51.41174018 -114.58089174
111  51.41186780 -114.58081289
113  51.41191329 -114.58099618
110 2 0.00 0.0000 New Taxiway 12
111  51.40974269 -114.58225583
111  51.40995233 -114.58212261
111  51.41001276 -114.58237553
111  51.40982651 -114.58249390
113  51.40980313 -114.58250876
110 2 0.00 0.0000 New Taxiway 11
111  51.40958549 -114.58277715
111  51.40945589 -114.58286039
111  51.40937049 -114.58252293
113  51.40950009 -114.58243968
130 Airport Boundary 18
111  51.41558836 -114.57864842
111  51.41266256 -114.58042412
111  51.41262862 -114.58070353
111  51.41232585 -114.58078059
111  51.41230682 -114.58077623
111  51.41226363 -114.58080344
111  51.41219314 -114.58100959
111  51.41179173 -114.58126807
111  51.41168468 -114.58101482
111  51.40999540 -114.58205925
111  51.41010447 -114.58251668
111  51.40980762 -114.58270755
111  51.40946704 -114.58301348
111  51.40922206 -114.58315234
111  51.40920988 -114.58205441
113  51.41570240 -114.57806940
1300  51.41184451 -114.58099709 111.35 hangar props Hangar 3
1301 A none 
1300  51.40980539 -114.58235575 201.11 hangar props Hangar 2
1301 A none 
1300  51.40947512 -114.58264903 112.08 hangar props Hangar 1
1301 A none 
19  51.41292842 -114.57979074 1 New Windsock 9
51 12320 Anchor 9 Ranch Traffic
99
