I
1130 Generated by WorldEditor 2.2.0r2

1    720 0 0 16IS Kellums
1302 gui_label 2D
100 21.34 3 0 0.25 0 0 0 03  37.57545132 -089.01008080    0    0 1 0 0 0 21  37.57950989 -089.00705911    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 4
111  37.57615067 -089.00943286
111  37.57541289 -089.00998759
111  37.57526342 -089.00974953
113  37.57518255 -089.00944963
130 Airport Boundary 5
111  37.57612652 -089.00938021
111  37.57947504 -089.00687351
111  37.57963256 -089.00720689
111  37.57546596 -089.01027141
111  37.57520720 -089.00975200
113  37.57516603 -089.00938470
1300  37.57551340 -089.00961916   0.00 tie_down props Apron
1301 A general_aviation 
99
