I
1050 Generated by WorldEditor 2.2.0r2

1   1240 0 0 SNBD Sobradinho
100 22.86 1 0 0.25 0 0 0 15 -09.45850256 -040.82780741    0    0 1 0 0 0 33 -09.46545645 -040.82093541    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111 -09.46171221 -040.82477081
111 -09.46189477 -040.82467465
112 -09.46189477 -040.82467465 -09.46204119 -040.82460999
111 -09.46214618 -040.82470111
112 -09.46221493 -040.82495158 -09.46212840 -040.82505240
111 -09.46221493 -040.82495158
111 -09.46212255 -040.82506266
111 -09.46233309 -040.82525650
111 -09.46285524 -040.82472387
111 -09.46266540 -040.82453920
111 -09.46258806 -040.82460237
112 -09.46258806 -040.82460237 -09.46243058 -040.82471370
111 -09.46230232 -040.82459801
112 -09.46224217 -040.82434318 -09.46231815 -040.82420226
111 -09.46224217 -040.82434318
113 -09.46237967 -040.82411232
130 Airport Boundary
111 -09.45729157 -040.82821153
111 -09.45811721 -040.82898907
111 -09.46183582 -040.82529698
111 -09.46242832 -040.82592023
111 -09.46347724 -040.82487906
111 -09.46288386 -040.82428291
111 -09.46682836 -040.82066077
113 -09.46582762 -040.81972426
14 -09.46309278 -040.82497832  82.02 0 Tower Viewpoint
1300 -09.46265900 -040.82463936 -45.51 tie_down turboprops|props Ramp GA 4
1301 A general_aviation 
1300 -09.46275373 -040.82473236 -45.51 tie_down turboprops|props Ramp GA 3
1301 A general_aviation 
1300 -09.46223646 -040.82506608 132.30 tie_down turboprops|props Ramp GA 2
1301 A general_aviation 
1300 -09.46233488 -040.82515623 132.30 tie_down turboprops|props Ramp GA 1
1301 A general_aviation 
99
