I
1050 Generated by WorldEditor 2.1.0r1

1      4 0 0 PLCH Cassidy Intl
100 29.87 1 0 1.00 0 1 0 08  01.98625974 -157.35938877    0    0 3 0 0 0 26  01.98625959 -157.34045902    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  01.98605549 -157.35375906
111  01.98604349 -157.34101467
111  01.98596223 -157.34088690
111  01.98596455 -157.34058956
111  01.98603884 -157.34048270
111  01.98604117 -157.34028989
111  01.98648227 -157.34028524
111  01.98648460 -157.34054077
111  01.98650781 -157.34056400
111  01.98651013 -157.34090316
111  01.98646138 -157.34097750
111  01.98646961 -157.35876572
111  01.98654496 -157.35885959
111  01.98654774 -157.35923871
111  01.98647810 -157.35929446
111  01.98647810 -157.36006384
111  01.98602677 -157.36007778
111  01.98603792 -157.35934185
111  01.98596270 -157.35929167
111  01.98596827 -157.35889583
111  01.98606020 -157.35876482
111  01.98605614 -157.35445132
112  01.98575429 -157.35449179  01.98559061 -157.35467194
111  01.98575429 -157.35449179
111  01.98394315 -157.35685942
111  01.98315771 -157.35623961
111  01.98315126 -157.35617357
111  01.98320142 -157.35608457
111  01.98387428 -157.35531508
111  01.98450662 -157.35579546
111  01.98595640 -157.35392171
114  01.98595640 -157.35392171  01.98605000 -157.35378128
130 Airport Boundary 
111  01.98661084 -157.36079311
111  01.98661083 -157.36123460
111  01.98595198 -157.36122960
111  01.98595660 -157.36072230
111  01.98487558 -157.36073587
111  01.98487558 -157.35842073
111  01.98336668 -157.35721641
111  01.98216696 -157.35466397
111  01.98227751 -157.35330165
111  01.98077385 -157.35095902
111  01.98093217 -157.34340176
111  01.98477097 -157.34025237
111  01.98476289 -157.33943164
111  01.98598314 -157.33848559
111  01.98655286 -157.33844920
111  01.98654882 -157.33910012
111  01.98759128 -157.33913246
111  01.98769814 -157.35791346
111  01.98788027 -157.35845424
113  01.98789480 -157.36078576
120 Linear Feature 20
111  01.98582448 -157.35423626 1
111  01.98616530 -157.35379170 1
112  01.98625659 -157.35349842  01.98626222 -157.35331112
111  01.98625659 -157.35349842 1
115  01.98625659 -157.35321747
120 Linear Feature 19
111  01.98442739 -157.35605544 1
112  01.98413374 -157.35581230  01.98410451 -157.35555720
111  01.98413374 -157.35581230 1
111  01.98386743 -157.35560595
112  01.98386743 -157.35560595  01.98370668 -157.35564494 1
116  01.98388042 -157.35608201  01.98417433 -157.35618600
120 Linear Feature 18
111  01.98625751 -157.35478149 1
111  01.98625706 -157.35440848 1
112  01.98582448 -157.35423626  01.98549881 -157.35440521
111  01.98582448 -157.35423626 1
111  01.98442739 -157.35605544 1
111  01.98394375 -157.35668318 1
112  01.98377812 -157.35644434  01.98380735 -157.35624936
111  01.98377812 -157.35644434 1
111  01.98342576 -157.35619087
112  01.98342576 -157.35619087  01.98343388 -157.35601702 1
116  01.98382196 -157.35615350  01.98391777 -157.35639397
21  01.98673601 -157.35668723 2 90.0000 3.00 PAPI-L 08
14  01.98399915 -157.35213986  19.69 0 Tower
1300  01.98342576 -157.35619087 144.24 gate jets|turboprops Stand 01
1301 C airline 
1300  01.98386743 -157.35560595 142.30 gate jets|turboprops Stand 02
1301 C airline 
19  01.98533261 -157.35555484 0 WS
51 11810 Christmas Radio
99
