I
1050 Generated by WorldEditor 2.1.0r1

1   1800 0 0 CEG5 Chipewyan Lake
100 30.48 3 0 0.00 0 0 0 10  56.95255905 -113.50219955    0    0 0 0 0 0 28  56.94838792 -113.48919222    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 3
111  56.94971590 -113.49286125
111  56.94925151 -113.49141868
111  56.94929742 -113.49137351
111  56.94932732 -113.49146306
112  56.94932732 -113.49146306  56.94949993 -113.49161713
111  56.94955769 -113.49131919
111  56.94978234 -113.49186358
112  56.94978234 -113.49186358  56.94967317 -113.49188651
112  56.94958234 -113.49219397  56.94960422 -113.49243187
111  56.94958234 -113.49219397
111  56.94974227 -113.49269342
113  56.94974216 -113.49283365
110 3 0.00 0.0000 New Taxiway 2
111  56.94827041 -113.48931927
112  56.94827041 -113.48931927  56.94825376 -113.48903464
112  56.94850613 -113.48906511  56.94864338 -113.48923436
111  56.94850613 -113.48906511
111  56.94850857 -113.48907268
113  56.94827327 -113.48932805
110 5 0.00 0.0000 New Taxiway 1
111  56.95243502 -113.50230871
111  56.95267210 -113.50205629
111  56.95387148 -113.50582302
112  56.95387148 -113.50582302  56.95393001 -113.50618008
112  56.95363491 -113.50607825  56.95350606 -113.50581211
113  56.95363491 -113.50607825
130 Airport Boundary
111  56.95432529 -113.50658689
111  56.95358625 -113.50660168
111  56.94794054 -113.48910279
111  56.94851725 -113.48853344
111  56.94886006 -113.48912496
111  56.95005381 -113.49217141
113  56.95051322 -113.49417837
14  56.94925807 -113.49088465  15.00 0 Tower
1300  56.94956844 -113.49186102 -149.54 tie_down turboprops|props GA 1
1301 A general_aviation 
1300  56.94949402 -113.49163102 -149.54 tie_down turboprops|props GA 2
1301 A general_aviation 
19  56.94933966 -113.49116463 0 WS-UNLIT
51 12320 Chipewyan Lake Traffic
99
