A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      619 0 0 YPIN PINNACLE
100   47.85   3   0 0.25 0 0 0 5   -15.69344459  143.56084583    0.00    0.00 0  0 0 0 23  -15.68810060  143.56909353    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 64
112 -15.68637405  143.55992438 -15.68644651  143.55995859 
111 -15.68663660  143.56054323 
112 -15.68701418  143.56161414 -15.68701418  143.56175434 
112 -15.68675977  143.56228070 -15.68673255  143.56243337 
112 -15.68680332  143.56309496 -15.68682509  143.56320805 
112 -15.68692632  143.56322809 -15.68693357  143.56323562 
112 -15.68742630  143.56328078 -15.68759295  143.56328078 
111 -15.68785381  143.56322809 
112 -15.68781758  143.56331088 -15.68778135  143.56336357 
111 -15.68807843  143.56369472 
111 -15.69026056  143.56504197 
112 -15.69078119  143.56563712 -15.69085292  143.56571163 
112 -15.69107981  143.56582959 -15.69123551  143.56587936 
112 -15.69318039  143.56591139 -15.69376782  143.56584764 
112 -15.69599244  143.56556396 -15.69645473  143.56559708 
112 -15.69933761  143.56721886 -15.69938429  143.56720674 
112 -15.70052792  143.56695219 -15.70070297  143.56695219 
111 -15.70070297  143.56701279 
112 -15.69990943  143.56710977 -15.69971104  143.56720674 
111 -15.69926033  143.56730810 
112 -15.69635577  143.56571089 -15.69607618  143.56556569 
112 -15.69518735  143.56570987 -15.69483434  143.56578320 
112 -15.69326698  143.56597387 -15.69274453  143.56606187 
112 -15.69135440  143.56592929 -15.69100781  143.56590262 
111 -15.69075108  143.56619595 
112 -15.68967280  143.56815593 -15.68932621  143.56890258 
112 -15.68955727  143.57039590 -15.68968563  143.57138255 
112 -15.68877423  143.57260920 -15.68855600  143.57304920 
112 -15.68619405  143.57567583 -15.68604001  143.57582249 
112 -15.68678454  143.57495584 -15.68723382  143.57448918 
112 -15.68902461  143.57191341 -15.68970803  143.57080022 
112 -15.68933525  143.56955797 -15.68930419  143.56917077 
111 -15.68933525  143.56868677 
112 -15.69077977  143.56583120 -15.69081083  143.56573440 
111 -15.69034486  143.56523427 
112 -15.68756456  143.56350802 -15.68754903  143.56354028 
112 -15.68740924  143.56416948 -15.68737817  143.56429854 
112 -15.68770435  143.56497614 -15.68775095  143.56510520 
112 -15.68784414  143.56610546 -15.68785968  143.56633133 
112 -15.68759563  143.56758972 -15.68751796  143.56781558 
112 -15.68660155  143.56871904 -15.68643070  143.56886424 
112 -15.68636857  143.56968703 -15.68633750  143.56986450 
111 -15.68625984  143.56963863 
112 -15.68647729  143.56875131 -15.68653942  143.56860611 
112 -15.68747137  143.56770265 -15.68762669  143.56752518 
112 -15.68779755  143.56608933 -15.68784414  143.56558920 
112 -15.68733157  143.56421788 -15.68722285  143.56394361 
111 -15.68750243  143.56342735 
112 -15.68688113  143.56326602 -15.68669475  143.56320149 
112 -15.68672581  143.56216896 -15.68675688  143.56203990 
111 -15.68694326  143.56158817 
113 -15.68629090  143.55994258 
110   3 0.25   0.00 New Taxiway 63
112 -15.68773542  143.56826731 -15.68789074  143.56778332 
112 -15.68787521  143.56691212 -15.68790627  143.56668626 
112 -15.68782861  143.56547627 -15.68781308  143.56528267 
112 -15.68771988  143.56478254 -15.68771988  143.56465348 
112 -15.68745583  143.56375002 -15.68748690  143.56360482 
112 -15.68799947  143.56329829 -15.68810819  143.56323375 
111 -15.68826352  143.56268523 
111 -15.68608898  143.56333055 
111 -15.68601132  143.56210443 
112 -15.68823916  143.56139040 -15.68865263  143.56129280 
112 -15.68867143  143.56203461 -15.68867143  143.56240551 
112 -15.68884058  143.56347918 -15.68889696  143.56369391 
112 -15.68957355  143.56426003 -15.68979908  143.56435764 
111 -15.69013738  143.56426003 
111 -15.69361430  143.55990679 
111 -15.69462919  143.56078524 
111 -15.69447884  143.56180035 
111 -15.70017348  143.56441620 
111 -15.69936533  143.56720774 
111 -15.69232199  143.56332001 
111 -15.68850949  143.56930397 
112 -15.68814236  143.56989064 -15.68807176  143.57002264 
112 -15.68843889  143.57185596 -15.68849537  143.57214929 
112 -15.68804352  143.57185596 -15.68800116  143.57179729 
112 -15.68793056  143.57100530 -15.68791644  143.57071197 
113 -15.68723866  143.56924531 
14  -15.68965374  143.56498090    6 0 New Tower Viewpoint 48
15  -15.69003952  143.56541165 153.21 New Ramp Start 46
19  -15.68964410  143.56563204 0 New Windsock 47


130 Airport Boundary
111 -015.70070267  143.56701660
111 -015.70017338  143.56442261
111 -015.69361401  143.55990601
111 -015.68637371  143.55992126
111 -015.68629074  143.55993652
111 -015.68601131  143.56210327
113 -015.68619442  143.57566833
99
